fn_247_0 = .text:0x00000000; // type:function size:0x428
fn_247_428 = .text:0x00000428; // type:function size:0x28
fn_247_450 = .text:0x00000450; // type:function size:0xFC
fn_247_54C = .text:0x0000054C; // type:function size:0xBC
fn_247_608 = .text:0x00000608; // type:function size:0x50
fn_247_658 = .text:0x00000658; // type:function size:0x50
fn_247_6A8 = .text:0x000006A8; // type:function size:0x50
fn_247_6F8 = .text:0x000006F8; // type:function size:0x5C
fn_247_754 = .text:0x00000754; // type:function size:0xAC
fn_247_800 = .text:0x00000800; // type:function size:0x70
fn_247_870 = .text:0x00000870; // type:function size:0x6C
fn_247_8DC = .text:0x000008DC; // type:function size:0x50
fn_247_92C = .text:0x0000092C; // type:function size:0x50
fn_247_97C = .text:0x0000097C; // type:function size:0x50
fn_247_9CC = .text:0x000009CC; // type:function size:0xBC
fn_247_A88 = .text:0x00000A88; // type:function size:0x20
fn_247_AA8 = .text:0x00000AA8; // type:function size:0x4
fn_247_AAC = .text:0x00000AAC; // type:function size:0xE4
fn_247_B90 = .text:0x00000B90; // type:function size:0x118
lbl_247_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_247_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_247_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_247_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_247_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_247_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_247_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_247_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_247_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_247_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_247_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_247_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_247_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_247_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_247_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:float
