fn_63_0 = .text:0x00000000; // type:function size:0x1804
fn_63_1804 = .text:0x00001804; // type:function size:0x3C
fn_63_1840 = .text:0x00001840; // type:function size:0x34
fn_63_1874 = .text:0x00001874; // type:function size:0x25C
fn_63_1AD0 = .text:0x00001AD0; // type:function size:0x34
fn_63_1B04 = .text:0x00001B04; // type:function size:0x18C
fn_63_1C90 = .text:0x00001C90; // type:function size:0x18C
fn_63_1E1C = .text:0x00001E1C; // type:function size:0x18C
fn_63_1FA8 = .text:0x00001FA8; // type:function size:0x18C
fn_63_2134 = .text:0x00002134; // type:function size:0xF0
fn_63_2224 = .text:0x00002224; // type:function size:0xC4
fn_63_22E8 = .text:0x000022E8; // type:function size:0x10
fn_63_22F8 = .text:0x000022F8; // type:function size:0x1C
fn_63_2314 = .text:0x00002314; // type:function size:0x24
fn_63_2338 = .text:0x00002338; // type:function size:0x24
fn_63_235C = .text:0x0000235C; // type:function size:0x20
fn_63_237C = .text:0x0000237C; // type:function size:0x20
fn_63_239C = .text:0x0000239C; // type:function size:0x58
fn_63_23F4 = .text:0x000023F4; // type:function size:0x20
fn_63_2414 = .text:0x00002414; // type:function size:0x1C
fn_63_2430 = .text:0x00002430; // type:function size:0x1C
fn_63_244C = .text:0x0000244C; // type:function size:0x1C
fn_63_2468 = .text:0x00002468; // type:function size:0x1C
fn_63_2484 = .text:0x00002484; // type:function size:0x1C
fn_63_24A0 = .text:0x000024A0; // type:function size:0x28
fn_63_24C8 = .text:0x000024C8; // type:function size:0x7A8
fn_63_2C70 = .text:0x00002C70; // type:function size:0xDC8
fn_63_3A38 = .text:0x00003A38; // type:function size:0x58
fn_63_3A90 = .text:0x00003A90; // type:function size:0x20
fn_63_3AB0 = .text:0x00003AB0; // type:function size:0x24
fn_63_3AD4 = .text:0x00003AD4; // type:function size:0x24
fn_63_3AF8 = .text:0x00003AF8; // type:function size:0x458
fn_63_3F50 = .text:0x00003F50; // type:function size:0xFC
fn_63_404C = .text:0x0000404C; // type:function size:0x1D0
fn_63_421C = .text:0x0000421C; // type:function size:0x380
fn_63_459C = .text:0x0000459C; // type:function size:0x29C
fn_63_4838 = .text:0x00004838; // type:function size:0x140
fn_63_4978 = .text:0x00004978; // type:function size:0x22C
fn_63_4BA4 = .text:0x00004BA4; // type:function size:0x158
fn_63_4CFC = .text:0x00004CFC; // type:function size:0x1C0
fn_63_4EBC = .text:0x00004EBC; // type:function size:0x11C
fn_63_4FD8 = .text:0x00004FD8; // type:function size:0x11C
fn_63_50F4 = .text:0x000050F4; // type:function size:0x88
fn_63_517C = .text:0x0000517C; // type:function size:0x68
fn_63_51E4 = .text:0x000051E4; // type:function size:0x28
fn_63_520C = .text:0x0000520C; // type:function size:0xAF4
fn_63_5D00 = .text:0x00005D00; // type:function size:0x4
fn_63_5D04 = .text:0x00005D04; // type:function size:0x30
fn_63_5D34 = .text:0x00005D34; // type:function size:0x88
fn_63_5DBC = .text:0x00005DBC; // type:function size:0xA4
fn_63_5E60 = .text:0x00005E60; // type:function size:0x28
fn_63_5E88 = .text:0x00005E88; // type:function size:0x4
fn_63_5E8C = .text:0x00005E8C; // type:function size:0xC4
fn_63_5F50 = .text:0x00005F50; // type:function size:0x104
fn_63_6054 = .text:0x00006054; // type:function size:0x154
fn_63_61A8 = .text:0x000061A8; // type:function size:0x68
fn_63_6210 = .text:0x00006210; // type:function size:0x4
fn_63_6214 = .text:0x00006214; // type:function size:0x44
fn_63_6258 = .text:0x00006258; // type:function size:0xBC
fn_63_6314 = .text:0x00006314; // type:function size:0xC
fn_63_6320 = .text:0x00006320; // type:function size:0xC
fn_63_632C = .text:0x0000632C; // type:function size:0x14
fn_63_6340 = .text:0x00006340; // type:function size:0xC
fn_63_634C = .text:0x0000634C; // type:function size:0x24
fn_63_6370 = .text:0x00006370; // type:function size:0x28
fn_63_6398 = .text:0x00006398; // type:function size:0xFC
fn_63_6494 = .text:0x00006494; // type:function size:0xBC
fn_63_6550 = .text:0x00006550; // type:function size:0x50
fn_63_65A0 = .text:0x000065A0; // type:function size:0x50
fn_63_65F0 = .text:0x000065F0; // type:function size:0x50
fn_63_6640 = .text:0x00006640; // type:function size:0x5C
fn_63_669C = .text:0x0000669C; // type:function size:0xAC
fn_63_6748 = .text:0x00006748; // type:function size:0x70
fn_63_67B8 = .text:0x000067B8; // type:function size:0x6C
fn_63_6824 = .text:0x00006824; // type:function size:0x50
fn_63_6874 = .text:0x00006874; // type:function size:0x50
fn_63_68C4 = .text:0x000068C4; // type:function size:0x50
fn_63_6914 = .text:0x00006914; // type:function size:0xBC
fn_63_69D0 = .text:0x000069D0; // type:function size:0x14C
fn_63_6B1C = .text:0x00006B1C; // type:function size:0x44
fn_63_6B60 = .text:0x00006B60; // type:function size:0x24
fn_63_6B84 = .text:0x00006B84; // type:function size:0x88
fn_63_6C0C = .text:0x00006C0C; // type:function size:0x30
fn_63_6C3C = .text:0x00006C3C; // type:function size:0x44
fn_63_6C80 = .text:0x00006C80; // type:function size:0x164
fn_63_6DE4 = .text:0x00006DE4; // type:function size:0x158
fn_63_6F3C = .text:0x00006F3C; // type:function size:0x118
fn_63_7054 = .text:0x00007054; // type:function size:0x154
fn_63_71A8 = .text:0x000071A8; // type:function size:0x5E8
