fn_249_0 = .text:0x00000000; // type:function size:0x960
fn_249_960 = .text:0x00000960; // type:function size:0x28
fn_249_988 = .text:0x00000988; // type:function size:0xFC
fn_249_A84 = .text:0x00000A84; // type:function size:0xBC
fn_249_B40 = .text:0x00000B40; // type:function size:0x50
fn_249_B90 = .text:0x00000B90; // type:function size:0x50
fn_249_BE0 = .text:0x00000BE0; // type:function size:0x50
fn_249_C30 = .text:0x00000C30; // type:function size:0x5C
fn_249_C8C = .text:0x00000C8C; // type:function size:0xAC
fn_249_D38 = .text:0x00000D38; // type:function size:0x70
fn_249_DA8 = .text:0x00000DA8; // type:function size:0x6C
fn_249_E14 = .text:0x00000E14; // type:function size:0x50
fn_249_E64 = .text:0x00000E64; // type:function size:0x50
fn_249_EB4 = .text:0x00000EB4; // type:function size:0x50
fn_249_F04 = .text:0x00000F04; // type:function size:0xBC
fn_249_FC0 = .text:0x00000FC0; // type:function size:0x20
fn_249_FE0 = .text:0x00000FE0; // type:function size:0x4
fn_249_FE4 = .text:0x00000FE4; // type:function size:0xE4
fn_249_10C8 = .text:0x000010C8; // type:function size:0x118
fn_249_11E0 = .text:0x000011E0; // type:function size:0x20
fn_249_1200 = .text:0x00001200; // type:function size:0x110
fn_249_1310 = .text:0x00001310; // type:function size:0x20
fn_249_1330 = .text:0x00001330; // type:function size:0x30
fn_249_1360 = .text:0x00001360; // type:function size:0x28C
fn_249_15EC = .text:0x000015EC; // type:function size:0x20
fn_249_160C = .text:0x0000160C; // type:function size:0x30
fn_249_163C = .text:0x0000163C; // type:function size:0x54
fn_249_1690 = .text:0x00001690; // type:function size:0x10C
fn_249_179C = .text:0x0000179C; // type:function size:0x1BC
fn_249_1958 = .text:0x00001958; // type:function size:0x10C
fn_249_1A64 = .text:0x00001A64; // type:function size:0x20C
fn_249_1C70 = .text:0x00001C70; // type:function size:0x2C
fn_249_1C9C = .text:0x00001C9C; // type:function size:0x38
