fn_201_0 = .text:0x00000000; // type:function size:0x100
fn_201_100 = .text:0x00000100; // type:function size:0x80
fn_201_180 = .text:0x00000180; // type:function size:0xC0
fn_201_240 = .text:0x00000240; // type:function size:0x80
fn_201_2C0 = .text:0x000002C0; // type:function size:0x28
fn_201_2E8 = .text:0x000002E8; // type:function size:0x510
fn_201_7F8 = .text:0x000007F8; // type:function size:0x24
fn_201_81C = .text:0x0000081C; // type:function size:0x24
fn_201_840 = .text:0x00000840; // type:function size:0x54
fn_201_894 = .text:0x00000894; // type:function size:0x30
fn_201_8C4 = .text:0x000008C4; // type:function size:0x61C
fn_201_EE0 = .text:0x00000EE0; // type:function size:0x44
fn_201_F24 = .text:0x00000F24; // type:function size:0x14C
fn_201_1070 = .text:0x00001070; // type:function size:0x158
fn_201_11C8 = .text:0x000011C8; // type:function size:0x118
fn_201_12E0 = .text:0x000012E0; // type:function size:0x154
fn_201_1434 = .text:0x00001434; // type:function size:0x5E8
fn_201_1A1C = .text:0x00001A1C; // type:function size:0xF0
fn_201_1B0C = .text:0x00001B0C; // type:function size:0xD8
fn_201_1BE4 = .text:0x00001BE4; // type:function size:0x44
fn_201_1C28 = .text:0x00001C28; // type:function size:0x20
fn_201_1C48 = .text:0x00001C48; // type:function size:0x20
fn_201_1C68 = .text:0x00001C68; // type:function size:0xB4
fn_201_1D1C = .text:0x00001D1C; // type:function size:0xB4
fn_201_1DD0 = .text:0x00001DD0; // type:function size:0x70
fn_201_1E40 = .text:0x00001E40; // type:function size:0xF8
fn_201_1F38 = .text:0x00001F38; // type:function size:0x40
fn_201_1F78 = .text:0x00001F78; // type:function size:0x10
fn_201_1F88 = .text:0x00001F88; // type:function size:0x3C
fn_201_1FC4 = .text:0x00001FC4; // type:function size:0x8C
fn_201_2050 = .text:0x00002050; // type:function size:0x890
fn_201_28E0 = .text:0x000028E0; // type:function size:0xB8
fn_201_2998 = .text:0x00002998; // type:function size:0xEC
fn_201_2A84 = .text:0x00002A84; // type:function size:0x3D4
fn_201_2E58 = .text:0x00002E58; // type:function size:0x790
fn_201_35E8 = .text:0x000035E8; // type:function size:0x58
fn_201_3640 = .text:0x00003640; // type:function size:0x80
fn_201_36C0 = .text:0x000036C0; // type:function size:0x4B4
fn_201_3B74 = .text:0x00003B74; // type:function size:0x30C
fn_201_3E80 = .text:0x00003E80; // type:function size:0x24
fn_201_3EA4 = .text:0x00003EA4; // type:function size:0x154
fn_201_3FF8 = .text:0x00003FF8; // type:function size:0x24
fn_201_401C = .text:0x0000401C; // type:function size:0x68
fn_201_4084 = .text:0x00004084; // type:function size:0x4
fn_201_4088 = .text:0x00004088; // type:function size:0x44
fn_201_40CC = .text:0x000040CC; // type:function size:0xBC
fn_201_4188 = .text:0x00004188; // type:function size:0xC
fn_201_4194 = .text:0x00004194; // type:function size:0xC
fn_201_41A0 = .text:0x000041A0; // type:function size:0x14
fn_201_41B4 = .text:0x000041B4; // type:function size:0xC
fn_201_41C0 = .text:0x000041C0; // type:function size:0x28
fn_201_41E8 = .text:0x000041E8; // type:function size:0xFC
fn_201_42E4 = .text:0x000042E4; // type:function size:0xBC
fn_201_43A0 = .text:0x000043A0; // type:function size:0x50
