fn_65_0 = .text:0x00000000; // type:function size:0x8CC
fn_65_8CC = .text:0x000008CC; // type:function size:0x4
fn_65_8D0 = .text:0x000008D0; // type:function size:0x168
fn_65_A38 = .text:0x00000A38; // type:function size:0x17C
fn_65_BB4 = .text:0x00000BB4; // type:function size:0x88
fn_65_C3C = .text:0x00000C3C; // type:function size:0x44
fn_65_C80 = .text:0x00000C80; // type:function size:0x20
fn_65_CA0 = .text:0x00000CA0; // type:function size:0x10
fn_65_CB0 = .text:0x00000CB0; // type:function size:0xFC
fn_65_DAC = .text:0x00000DAC; // type:function size:0x1D0
fn_65_F7C = .text:0x00000F7C; // type:function size:0x380
fn_65_12FC = .text:0x000012FC; // type:function size:0x29C
fn_65_1598 = .text:0x00001598; // type:function size:0x140
fn_65_16D8 = .text:0x000016D8; // type:function size:0x22C
fn_65_1904 = .text:0x00001904; // type:function size:0x158
fn_65_1A5C = .text:0x00001A5C; // type:function size:0x1C0
fn_65_1C1C = .text:0x00001C1C; // type:function size:0x88
fn_65_1CA4 = .text:0x00001CA4; // type:function size:0x11C
fn_65_1DC0 = .text:0x00001DC0; // type:function size:0x11C
fn_65_1EDC = .text:0x00001EDC; // type:function size:0x88
fn_65_1F64 = .text:0x00001F64; // type:function size:0x68
fn_65_1FCC = .text:0x00001FCC; // type:function size:0x28
fn_65_1FF4 = .text:0x00001FF4; // type:function size:0xAEC
fn_65_2AE0 = .text:0x00002AE0; // type:function size:0x4
fn_65_2AE4 = .text:0x00002AE4; // type:function size:0x30
lbl_65_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_65_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_65_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_65_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_65_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_65_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_65_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_65_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_65_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_65_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_65_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_65_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_65_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_65_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_65_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_65_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_65_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_65_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_65_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_65_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_65_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_65_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_65_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_65_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_65_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_65_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_65_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_65_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_65_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_65_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_65_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_65_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_65_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_65_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_65_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_65_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_65_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_65_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_65_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_65_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_65_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_65_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_65_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_65_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_65_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_65_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_65_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_65_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
