fn_235_0 = .text:0x00000000; // type:function size:0x2070
fn_235_2070 = .text:0x00002070; // type:function size:0x154
fn_235_21C4 = .text:0x000021C4; // type:function size:0x24
fn_235_21E8 = .text:0x000021E8; // type:function size:0x68
fn_235_2250 = .text:0x00002250; // type:function size:0x4
fn_235_2254 = .text:0x00002254; // type:function size:0x44
fn_235_2298 = .text:0x00002298; // type:function size:0xBC
fn_235_2354 = .text:0x00002354; // type:function size:0xC
fn_235_2360 = .text:0x00002360; // type:function size:0xC
fn_235_236C = .text:0x0000236C; // type:function size:0x14
fn_235_2380 = .text:0x00002380; // type:function size:0xC
fn_235_238C = .text:0x0000238C; // type:function size:0x28
fn_235_23B4 = .text:0x000023B4; // type:function size:0xFC
fn_235_24B0 = .text:0x000024B0; // type:function size:0xBC
fn_235_256C = .text:0x0000256C; // type:function size:0x50
fn_235_25BC = .text:0x000025BC; // type:function size:0x50
fn_235_260C = .text:0x0000260C; // type:function size:0x50
fn_235_265C = .text:0x0000265C; // type:function size:0x5C
fn_235_26B8 = .text:0x000026B8; // type:function size:0xAC
fn_235_2764 = .text:0x00002764; // type:function size:0x70
fn_235_27D4 = .text:0x000027D4; // type:function size:0x6C
fn_235_2840 = .text:0x00002840; // type:function size:0x50
fn_235_2890 = .text:0x00002890; // type:function size:0x50
fn_235_28E0 = .text:0x000028E0; // type:function size:0x50
fn_235_2930 = .text:0x00002930; // type:function size:0xBC
fn_235_29EC = .text:0x000029EC; // type:function size:0x28
fn_235_2A14 = .text:0x00002A14; // type:function size:0x148
fn_235_2B5C = .text:0x00002B5C; // type:function size:0x13C
fn_235_2C98 = .text:0x00002C98; // type:function size:0x34
fn_235_2CCC = .text:0x00002CCC; // type:function size:0x50
fn_235_2D1C = .text:0x00002D1C; // type:function size:0x14
fn_235_2D30 = .text:0x00002D30; // type:function size:0x6C
fn_235_2D9C = .text:0x00002D9C; // type:function size:0x2C
fn_235_2DC8 = .text:0x00002DC8; // type:function size:0x20
fn_235_2DE8 = .text:0x00002DE8; // type:function size:0x20
fn_235_2E08 = .text:0x00002E08; // type:function size:0x110
fn_235_2F18 = .text:0x00002F18; // type:function size:0x24
fn_235_2F3C = .text:0x00002F3C; // type:function size:0x20
fn_235_2F5C = .text:0x00002F5C; // type:function size:0x30
fn_235_2F8C = .text:0x00002F8C; // type:function size:0x28C
fn_235_3218 = .text:0x00003218; // type:function size:0x20
fn_235_3238 = .text:0x00003238; // type:function size:0x30
fn_235_3268 = .text:0x00003268; // type:function size:0x54
fn_235_32BC = .text:0x000032BC; // type:function size:0x10C
fn_235_33C8 = .text:0x000033C8; // type:function size:0x1BC
fn_235_3584 = .text:0x00003584; // type:function size:0x10C
fn_235_3690 = .text:0x00003690; // type:function size:0x20C
fn_235_389C = .text:0x0000389C; // type:function size:0x2C
fn_235_38C8 = .text:0x000038C8; // type:function size:0x38
fn_235_3900 = .text:0x00003900; // type:function size:0x38
fn_235_3938 = .text:0x00003938; // type:function size:0x30
fn_235_3968 = .text:0x00003968; // type:function size:0x4
fn_235_396C = .text:0x0000396C; // type:function size:0x2C
fn_235_3998 = .text:0x00003998; // type:function size:0xFC
fn_235_3A94 = .text:0x00003A94; // type:function size:0x1D0
fn_235_3C64 = .text:0x00003C64; // type:function size:0x380
fn_235_3FE4 = .text:0x00003FE4; // type:function size:0x29C
fn_235_4280 = .text:0x00004280; // type:function size:0x140
fn_235_43C0 = .text:0x000043C0; // type:function size:0x22C
fn_235_45EC = .text:0x000045EC; // type:function size:0x158
fn_235_4744 = .text:0x00004744; // type:function size:0x1C0
fn_235_4904 = .text:0x00004904; // type:function size:0x88
fn_235_498C = .text:0x0000498C; // type:function size:0x11C
fn_235_4AA8 = .text:0x00004AA8; // type:function size:0x11C
fn_235_4BC4 = .text:0x00004BC4; // type:function size:0x88
fn_235_4C4C = .text:0x00004C4C; // type:function size:0x68
fn_235_4CB4 = .text:0x00004CB4; // type:function size:0x28
fn_235_4CDC = .text:0x00004CDC; // type:function size:0xAEC
fn_235_57C8 = .text:0x000057C8; // type:function size:0x4
fn_235_57CC = .text:0x000057CC; // type:function size:0x30
fn_235_57FC = .text:0x000057FC; // type:function size:0x1A0
fn_235_599C = .text:0x0000599C; // type:function size:0x24
fn_235_59C0 = .text:0x000059C0; // type:function size:0x24
fn_235_59E4 = .text:0x000059E4; // type:function size:0x80
fn_235_5A64 = .text:0x00005A64; // type:function size:0x70
fn_235_5AD4 = .text:0x00005AD4; // type:function size:0x108
fn_235_5BDC = .text:0x00005BDC; // type:function size:0x50
fn_235_5C2C = .text:0x00005C2C; // type:function size:0x1D8
fn_235_5E04 = .text:0x00005E04; // type:function size:0x24
fn_235_5E28 = .text:0x00005E28; // type:function size:0x21C
fn_235_6044 = .text:0x00006044; // type:function size:0x5C
fn_235_60A0 = .text:0x000060A0; // type:function size:0x14C
fn_235_61EC = .text:0x000061EC; // type:function size:0x44
fn_235_6230 = .text:0x00006230; // type:function size:0x24
fn_235_6254 = .text:0x00006254; // type:function size:0x88
fn_235_62DC = .text:0x000062DC; // type:function size:0x30
fn_235_630C = .text:0x0000630C; // type:function size:0x3C
fn_235_6348 = .text:0x00006348; // type:function size:0x34
fn_235_637C = .text:0x0000637C; // type:function size:0x25C
fn_235_65D8 = .text:0x000065D8; // type:function size:0x34
fn_235_660C = .text:0x0000660C; // type:function size:0x18C
fn_235_6798 = .text:0x00006798; // type:function size:0x18C
fn_235_6924 = .text:0x00006924; // type:function size:0x18C
fn_235_6AB0 = .text:0x00006AB0; // type:function size:0x18C
fn_235_6C3C = .text:0x00006C3C; // type:function size:0xF0
fn_235_6D2C = .text:0x00006D2C; // type:function size:0xC4
fn_235_6DF0 = .text:0x00006DF0; // type:function size:0x10
fn_235_6E00 = .text:0x00006E00; // type:function size:0x1C
fn_235_6E1C = .text:0x00006E1C; // type:function size:0x24
fn_235_6E40 = .text:0x00006E40; // type:function size:0x24
fn_235_6E64 = .text:0x00006E64; // type:function size:0x20
fn_235_6E84 = .text:0x00006E84; // type:function size:0x20
fn_235_6EA4 = .text:0x00006EA4; // type:function size:0x58
fn_235_6EFC = .text:0x00006EFC; // type:function size:0x20
fn_235_6F1C = .text:0x00006F1C; // type:function size:0x1C
fn_235_6F38 = .text:0x00006F38; // type:function size:0x1C
fn_235_6F54 = .text:0x00006F54; // type:function size:0x1C
fn_235_6F70 = .text:0x00006F70; // type:function size:0x1C
fn_235_6F8C = .text:0x00006F8C; // type:function size:0x1C
fn_235_6FA8 = .text:0x00006FA8; // type:function size:0x28
fn_235_6FD0 = .text:0x00006FD0; // type:function size:0x7A8
fn_235_7778 = .text:0x00007778; // type:function size:0xDC8
fn_235_8540 = .text:0x00008540; // type:function size:0x58
fn_235_8598 = .text:0x00008598; // type:function size:0x458
lbl_235_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_235_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_235_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_235_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_235_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_235_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_235_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_235_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_235_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_235_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_235_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_235_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_235_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_235_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_235_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_235_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_235_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
