fn_101_0 = .text:0x00000000; // type:function size:0x3408
fn_101_3408 = .text:0x00003408; // type:function size:0x4
fn_101_340C = .text:0x0000340C; // type:function size:0xE4
fn_101_34F0 = .text:0x000034F0; // type:function size:0x98
fn_101_3588 = .text:0x00003588; // type:function size:0x8
fn_101_3590 = .text:0x00003590; // type:function size:0x220
fn_101_37B0 = .text:0x000037B0; // type:function size:0xC4
fn_101_3874 = .text:0x00003874; // type:function size:0xB8
fn_101_392C = .text:0x0000392C; // type:function size:0x28
fn_101_3954 = .text:0x00003954; // type:function size:0x28
fn_101_397C = .text:0x0000397C; // type:function size:0xCC
fn_101_3A48 = .text:0x00003A48; // type:function size:0x34
fn_101_3A7C = .text:0x00003A7C; // type:function size:0x20
fn_101_3A9C = .text:0x00003A9C; // type:function size:0x34
fn_101_3AD0 = .text:0x00003AD0; // type:function size:0x26C
fn_101_3D3C = .text:0x00003D3C; // type:function size:0x34
fn_101_3D70 = .text:0x00003D70; // type:function size:0x24
fn_101_3D94 = .text:0x00003D94; // type:function size:0x24
fn_101_3DB8 = .text:0x00003DB8; // type:function size:0x1C
fn_101_3DD4 = .text:0x00003DD4; // type:function size:0x20
fn_101_3DF4 = .text:0x00003DF4; // type:function size:0x20
fn_101_3E14 = .text:0x00003E14; // type:function size:0xC4
fn_101_3ED8 = .text:0x00003ED8; // type:function size:0x58
fn_101_3F30 = .text:0x00003F30; // type:function size:0x28
fn_101_3F58 = .text:0x00003F58; // type:function size:0x37C
fn_101_42D4 = .text:0x000042D4; // type:function size:0x580
fn_101_4854 = .text:0x00004854; // type:function size:0x24
fn_101_4878 = .text:0x00004878; // type:function size:0x24
fn_101_489C = .text:0x0000489C; // type:function size:0x5C
fn_101_48F8 = .text:0x000048F8; // type:function size:0x34
fn_101_492C = .text:0x0000492C; // type:function size:0x34
fn_101_4960 = .text:0x00004960; // type:function size:0x25C
fn_101_4BBC = .text:0x00004BBC; // type:function size:0x34
fn_101_4BF0 = .text:0x00004BF0; // type:function size:0x24
fn_101_4C14 = .text:0x00004C14; // type:function size:0x24
fn_101_4C38 = .text:0x00004C38; // type:function size:0x1C
fn_101_4C54 = .text:0x00004C54; // type:function size:0x20
fn_101_4C74 = .text:0x00004C74; // type:function size:0x20
fn_101_4C94 = .text:0x00004C94; // type:function size:0xC4
fn_101_4D58 = .text:0x00004D58; // type:function size:0x58
fn_101_4DB0 = .text:0x00004DB0; // type:function size:0x28
fn_101_4DD8 = .text:0x00004DD8; // type:function size:0x37C
fn_101_5154 = .text:0x00005154; // type:function size:0x504
fn_101_5658 = .text:0x00005658; // type:function size:0x58
fn_101_56B0 = .text:0x000056B0; // type:function size:0x458
fn_101_5B08 = .text:0x00005B08; // type:function size:0x14C
fn_101_5C54 = .text:0x00005C54; // type:function size:0x44
fn_101_5C98 = .text:0x00005C98; // type:function size:0x24
fn_101_5CBC = .text:0x00005CBC; // type:function size:0x88
fn_101_5D44 = .text:0x00005D44; // type:function size:0x30
fn_101_5D74 = .text:0x00005D74; // type:function size:0x44
fn_101_5DB8 = .text:0x00005DB8; // type:function size:0x164
fn_101_5F1C = .text:0x00005F1C; // type:function size:0x158
fn_101_6074 = .text:0x00006074; // type:function size:0xA4
fn_101_6118 = .text:0x00006118; // type:function size:0x88
fn_101_61A0 = .text:0x000061A0; // type:function size:0x118
fn_101_62B8 = .text:0x000062B8; // type:function size:0x154
fn_101_640C = .text:0x0000640C; // type:function size:0x5E8
fn_101_69F4 = .text:0x000069F4; // type:function size:0xF0
fn_101_6AE4 = .text:0x00006AE4; // type:function size:0xD8
fn_101_6BBC = .text:0x00006BBC; // type:function size:0x44
fn_101_6C00 = .text:0x00006C00; // type:function size:0x20
fn_101_6C20 = .text:0x00006C20; // type:function size:0x20
fn_101_6C40 = .text:0x00006C40; // type:function size:0xB4
fn_101_6CF4 = .text:0x00006CF4; // type:function size:0xB4
fn_101_6DA8 = .text:0x00006DA8; // type:function size:0x70
fn_101_6E18 = .text:0x00006E18; // type:function size:0xF8
fn_101_6F10 = .text:0x00006F10; // type:function size:0x40
fn_101_6F50 = .text:0x00006F50; // type:function size:0x10
fn_101_6F60 = .text:0x00006F60; // type:function size:0x3C
fn_101_6F9C = .text:0x00006F9C; // type:function size:0x8C
fn_101_7028 = .text:0x00007028; // type:function size:0x890
