fn_99_0 = .text:0x00000000; // type:function size:0x15D8
fn_99_15D8 = .text:0x000015D8; // type:function size:0x4
fn_99_15DC = .text:0x000015DC; // type:function size:0xE4
fn_99_16C0 = .text:0x000016C0; // type:function size:0x98
fn_99_1758 = .text:0x00001758; // type:function size:0x8
fn_99_1760 = .text:0x00001760; // type:function size:0x220
fn_99_1980 = .text:0x00001980; // type:function size:0xC4
fn_99_1A44 = .text:0x00001A44; // type:function size:0xB8
fn_99_1AFC = .text:0x00001AFC; // type:function size:0x28
fn_99_1B24 = .text:0x00001B24; // type:function size:0x28
fn_99_1B4C = .text:0x00001B4C; // type:function size:0xCC
fn_99_1C18 = .text:0x00001C18; // type:function size:0x100
fn_99_1D18 = .text:0x00001D18; // type:function size:0x10C
fn_99_1E24 = .text:0x00001E24; // type:function size:0x44
fn_99_1E68 = .text:0x00001E68; // type:function size:0x80
fn_99_1EE8 = .text:0x00001EE8; // type:function size:0x108
fn_99_1FF0 = .text:0x00001FF0; // type:function size:0x74
fn_99_2064 = .text:0x00002064; // type:function size:0x24
fn_99_2088 = .text:0x00002088; // type:function size:0x28
fn_99_20B0 = .text:0x000020B0; // type:function size:0x44
fn_99_20F4 = .text:0x000020F4; // type:function size:0x164
fn_99_2258 = .text:0x00002258; // type:function size:0x158
fn_99_23B0 = .text:0x000023B0; // type:function size:0xA4
fn_99_2454 = .text:0x00002454; // type:function size:0x88
fn_99_24DC = .text:0x000024DC; // type:function size:0x118
fn_99_25F4 = .text:0x000025F4; // type:function size:0x154
fn_99_2748 = .text:0x00002748; // type:function size:0x5E8
fn_99_2D30 = .text:0x00002D30; // type:function size:0x24
fn_99_2D54 = .text:0x00002D54; // type:function size:0xF0
fn_99_2E44 = .text:0x00002E44; // type:function size:0xD8
fn_99_2F1C = .text:0x00002F1C; // type:function size:0x44
fn_99_2F60 = .text:0x00002F60; // type:function size:0x20
fn_99_2F80 = .text:0x00002F80; // type:function size:0x20
fn_99_2FA0 = .text:0x00002FA0; // type:function size:0xB4
fn_99_3054 = .text:0x00003054; // type:function size:0xB4
fn_99_3108 = .text:0x00003108; // type:function size:0x70
fn_99_3178 = .text:0x00003178; // type:function size:0xF8
fn_99_3270 = .text:0x00003270; // type:function size:0x40
fn_99_32B0 = .text:0x000032B0; // type:function size:0x10
fn_99_32C0 = .text:0x000032C0; // type:function size:0x3C
fn_99_32FC = .text:0x000032FC; // type:function size:0x8C
fn_99_3388 = .text:0x00003388; // type:function size:0x890
fn_99_3C18 = .text:0x00003C18; // type:function size:0xB8
fn_99_3CD0 = .text:0x00003CD0; // type:function size:0xEC
fn_99_3DBC = .text:0x00003DBC; // type:function size:0x3D4
fn_99_4190 = .text:0x00004190; // type:function size:0x7B0
fn_99_4940 = .text:0x00004940; // type:function size:0x58
fn_99_4998 = .text:0x00004998; // type:function size:0x58
fn_99_49F0 = .text:0x000049F0; // type:function size:0x80
fn_99_4A70 = .text:0x00004A70; // type:function size:0x514
fn_99_4F84 = .text:0x00004F84; // type:function size:0x314
fn_99_5298 = .text:0x00005298; // type:function size:0x24
fn_99_52BC = .text:0x000052BC; // type:function size:0xFC
fn_99_53B8 = .text:0x000053B8; // type:function size:0x1D0
fn_99_5588 = .text:0x00005588; // type:function size:0x380
fn_99_5908 = .text:0x00005908; // type:function size:0x29C
fn_99_5BA4 = .text:0x00005BA4; // type:function size:0x140
fn_99_5CE4 = .text:0x00005CE4; // type:function size:0x22C
fn_99_5F10 = .text:0x00005F10; // type:function size:0x158
fn_99_6068 = .text:0x00006068; // type:function size:0x1C0
fn_99_6228 = .text:0x00006228; // type:function size:0x11C
fn_99_6344 = .text:0x00006344; // type:function size:0x11C
fn_99_6460 = .text:0x00006460; // type:function size:0x88
fn_99_64E8 = .text:0x000064E8; // type:function size:0x68
fn_99_6550 = .text:0x00006550; // type:function size:0x28
fn_99_6578 = .text:0x00006578; // type:function size:0xAF4
fn_99_706C = .text:0x0000706C; // type:function size:0x4
fn_99_7070 = .text:0x00007070; // type:function size:0x30
fn_99_70A0 = .text:0x000070A0; // type:function size:0x154
fn_99_71F4 = .text:0x000071F4; // type:function size:0x68
fn_99_725C = .text:0x0000725C; // type:function size:0x4
fn_99_7260 = .text:0x00007260; // type:function size:0x44
fn_99_72A4 = .text:0x000072A4; // type:function size:0xBC
fn_99_7360 = .text:0x00007360; // type:function size:0xC
fn_99_736C = .text:0x0000736C; // type:function size:0xC
fn_99_7378 = .text:0x00007378; // type:function size:0x14
fn_99_738C = .text:0x0000738C; // type:function size:0xC
fn_99_7398 = .text:0x00007398; // type:function size:0x28
fn_99_73C0 = .text:0x000073C0; // type:function size:0xFC
fn_99_74BC = .text:0x000074BC; // type:function size:0xBC
