fn_21_0 = .text:0x00000000; // type:function size:0x13C
fn_21_13C = .text:0x0000013C; // type:function size:0x1BC
fn_21_2F8 = .text:0x000002F8; // type:function size:0x1B4
fn_21_4AC = .text:0x000004AC; // type:function size:0x55C
fn_21_A08 = .text:0x00000A08; // type:function size:0x4E0
fn_21_EE8 = .text:0x00000EE8; // type:function size:0x30
fn_21_F18 = .text:0x00000F18; // type:function size:0x170
fn_21_1088 = .text:0x00001088; // type:function size:0x170
fn_21_11F8 = .text:0x000011F8; // type:function size:0x218
fn_21_1410 = .text:0x00001410; // type:function size:0x2F0
fn_21_1700 = .text:0x00001700; // type:function size:0x104
fn_21_1804 = .text:0x00001804; // type:function size:0x1E0
fn_21_19E4 = .text:0x000019E4; // type:function size:0x6C
fn_21_1A50 = .text:0x00001A50; // type:function size:0x458
fn_21_1EA8 = .text:0x00001EA8; // type:function size:0x904
fn_21_27AC = .text:0x000027AC; // type:function size:0x44
fn_21_27F0 = .text:0x000027F0; // type:function size:0x110
fn_21_2900 = .text:0x00002900; // type:function size:0x120
fn_21_2A20 = .text:0x00002A20; // type:function size:0x1EC
fn_21_2C0C = .text:0x00002C0C; // type:function size:0x110
fn_21_2D1C = .text:0x00002D1C; // type:function size:0x2C
fn_21_2D48 = .text:0x00002D48; // type:function size:0xB4
fn_21_2DFC = .text:0x00002DFC; // type:function size:0x2C
fn_21_2E28 = .text:0x00002E28; // type:function size:0x24C
fn_21_3074 = .text:0x00003074; // type:function size:0x9C
fn_21_3110 = .text:0x00003110; // type:function size:0x3D0
fn_21_34E0 = .text:0x000034E0; // type:function size:0xFD0
fn_21_44B0 = .text:0x000044B0; // type:function size:0x4
fn_21_44B4 = .text:0x000044B4; // type:function size:0xA0
fn_21_4554 = .text:0x00004554; // type:function size:0xB0
fn_21_4604 = .text:0x00004604; // type:function size:0x1D8
fn_21_47DC = .text:0x000047DC; // type:function size:0xFC
fn_21_48D8 = .text:0x000048D8; // type:function size:0x1F8
fn_21_4AD0 = .text:0x00004AD0; // type:function size:0x28C
fn_21_4D5C = .text:0x00004D5C; // type:function size:0x1114
fn_21_5E70 = .text:0x00005E70; // type:function size:0x28
fn_21_5E98 = .text:0x00005E98; // type:function size:0xDC
fn_21_5F74 = .text:0x00005F74; // type:function size:0xEC
fn_21_6060 = .text:0x00006060; // type:function size:0x218
fn_21_6278 = .text:0x00006278; // type:function size:0x1E4
fn_21_645C = .text:0x0000645C; // type:function size:0x110
fn_21_656C = .text:0x0000656C; // type:function size:0x6C
fn_21_65D8 = .text:0x000065D8; // type:function size:0x39C
fn_21_6974 = .text:0x00006974; // type:function size:0x1168
