fn_90_0 = .text:0x00000000; // type:function size:0x340C
fn_90_340C = .text:0x0000340C; // type:function size:0x4
fn_90_3410 = .text:0x00003410; // type:function size:0xD0
fn_90_34E0 = .text:0x000034E0; // type:function size:0x24
fn_90_3504 = .text:0x00003504; // type:function size:0x220
fn_90_3724 = .text:0x00003724; // type:function size:0xC4
fn_90_37E8 = .text:0x000037E8; // type:function size:0xB8
fn_90_38A0 = .text:0x000038A0; // type:function size:0x28
fn_90_38C8 = .text:0x000038C8; // type:function size:0x28
fn_90_38F0 = .text:0x000038F0; // type:function size:0xCC
fn_90_39BC = .text:0x000039BC; // type:function size:0x34
fn_90_39F0 = .text:0x000039F0; // type:function size:0x20
fn_90_3A10 = .text:0x00003A10; // type:function size:0x34
fn_90_3A44 = .text:0x00003A44; // type:function size:0x26C
fn_90_3CB0 = .text:0x00003CB0; // type:function size:0x34
fn_90_3CE4 = .text:0x00003CE4; // type:function size:0x24
fn_90_3D08 = .text:0x00003D08; // type:function size:0x24
fn_90_3D2C = .text:0x00003D2C; // type:function size:0x1C
fn_90_3D48 = .text:0x00003D48; // type:function size:0x20
fn_90_3D68 = .text:0x00003D68; // type:function size:0x20
fn_90_3D88 = .text:0x00003D88; // type:function size:0xC4
fn_90_3E4C = .text:0x00003E4C; // type:function size:0x58
fn_90_3EA4 = .text:0x00003EA4; // type:function size:0x28
fn_90_3ECC = .text:0x00003ECC; // type:function size:0x37C
fn_90_4248 = .text:0x00004248; // type:function size:0x580
fn_90_47C8 = .text:0x000047C8; // type:function size:0x24
fn_90_47EC = .text:0x000047EC; // type:function size:0x24
fn_90_4810 = .text:0x00004810; // type:function size:0x5C
fn_90_486C = .text:0x0000486C; // type:function size:0x34
fn_90_48A0 = .text:0x000048A0; // type:function size:0x34
fn_90_48D4 = .text:0x000048D4; // type:function size:0x25C
fn_90_4B30 = .text:0x00004B30; // type:function size:0x34
fn_90_4B64 = .text:0x00004B64; // type:function size:0x24
fn_90_4B88 = .text:0x00004B88; // type:function size:0x24
fn_90_4BAC = .text:0x00004BAC; // type:function size:0x1C
fn_90_4BC8 = .text:0x00004BC8; // type:function size:0x20
fn_90_4BE8 = .text:0x00004BE8; // type:function size:0x20
fn_90_4C08 = .text:0x00004C08; // type:function size:0xC4
fn_90_4CCC = .text:0x00004CCC; // type:function size:0x58
fn_90_4D24 = .text:0x00004D24; // type:function size:0x28
fn_90_4D4C = .text:0x00004D4C; // type:function size:0x37C
fn_90_50C8 = .text:0x000050C8; // type:function size:0x504
fn_90_55CC = .text:0x000055CC; // type:function size:0x58
fn_90_5624 = .text:0x00005624; // type:function size:0x458
fn_90_5A7C = .text:0x00005A7C; // type:function size:0x14C
fn_90_5BC8 = .text:0x00005BC8; // type:function size:0x44
fn_90_5C0C = .text:0x00005C0C; // type:function size:0x24
fn_90_5C30 = .text:0x00005C30; // type:function size:0x88
fn_90_5CB8 = .text:0x00005CB8; // type:function size:0x30
fn_90_5CE8 = .text:0x00005CE8; // type:function size:0x44
fn_90_5D2C = .text:0x00005D2C; // type:function size:0x14C
fn_90_5E78 = .text:0x00005E78; // type:function size:0x158
fn_90_5FD0 = .text:0x00005FD0; // type:function size:0x118
fn_90_60E8 = .text:0x000060E8; // type:function size:0x154
fn_90_623C = .text:0x0000623C; // type:function size:0x5E8
fn_90_6824 = .text:0x00006824; // type:function size:0xF0
fn_90_6914 = .text:0x00006914; // type:function size:0xD8
fn_90_69EC = .text:0x000069EC; // type:function size:0x44
fn_90_6A30 = .text:0x00006A30; // type:function size:0x20
fn_90_6A50 = .text:0x00006A50; // type:function size:0x20
fn_90_6A70 = .text:0x00006A70; // type:function size:0xB4
fn_90_6B24 = .text:0x00006B24; // type:function size:0xB4
fn_90_6BD8 = .text:0x00006BD8; // type:function size:0x70
fn_90_6C48 = .text:0x00006C48; // type:function size:0xF8
fn_90_6D40 = .text:0x00006D40; // type:function size:0x40
fn_90_6D80 = .text:0x00006D80; // type:function size:0x10
fn_90_6D90 = .text:0x00006D90; // type:function size:0x3C
fn_90_6DCC = .text:0x00006DCC; // type:function size:0x8C
fn_90_6E58 = .text:0x00006E58; // type:function size:0x890
fn_90_76E8 = .text:0x000076E8; // type:function size:0xB8
fn_90_77A0 = .text:0x000077A0; // type:function size:0xEC
fn_90_788C = .text:0x0000788C; // type:function size:0x3D4
fn_90_7C60 = .text:0x00007C60; // type:function size:0x790
fn_90_83F0 = .text:0x000083F0; // type:function size:0x58
fn_90_8448 = .text:0x00008448; // type:function size:0x80
fn_90_84C8 = .text:0x000084C8; // type:function size:0x4B4
fn_90_897C = .text:0x0000897C; // type:function size:0x30C
fn_90_8C88 = .text:0x00008C88; // type:function size:0x24
fn_90_8CAC = .text:0x00008CAC; // type:function size:0xFC
fn_90_8DA8 = .text:0x00008DA8; // type:function size:0x1D0
fn_90_8F78 = .text:0x00008F78; // type:function size:0x380
fn_90_92F8 = .text:0x000092F8; // type:function size:0x29C
fn_90_9594 = .text:0x00009594; // type:function size:0x140
fn_90_96D4 = .text:0x000096D4; // type:function size:0x22C
fn_90_9900 = .text:0x00009900; // type:function size:0x158
fn_90_9A58 = .text:0x00009A58; // type:function size:0x1C0
fn_90_9C18 = .text:0x00009C18; // type:function size:0x88
fn_90_9CA0 = .text:0x00009CA0; // type:function size:0x11C
fn_90_9DBC = .text:0x00009DBC; // type:function size:0x11C
fn_90_9ED8 = .text:0x00009ED8; // type:function size:0x88
fn_90_9F60 = .text:0x00009F60; // type:function size:0x68
fn_90_9FC8 = .text:0x00009FC8; // type:function size:0x28
fn_90_9FF0 = .text:0x00009FF0; // type:function size:0xAEC
fn_90_AADC = .text:0x0000AADC; // type:function size:0x4
fn_90_AAE0 = .text:0x0000AAE0; // type:function size:0x30
fn_90_AB10 = .text:0x0000AB10; // type:function size:0x28
fn_90_AB38 = .text:0x0000AB38; // type:function size:0x4
fn_90_AB3C = .text:0x0000AB3C; // type:function size:0xC4
fn_90_AC00 = .text:0x0000AC00; // type:function size:0x104
fn_90_AD04 = .text:0x0000AD04; // type:function size:0x154
fn_90_AE58 = .text:0x0000AE58; // type:function size:0x24
fn_90_AE7C = .text:0x0000AE7C; // type:function size:0x68
fn_90_AEE4 = .text:0x0000AEE4; // type:function size:0x4
fn_90_AEE8 = .text:0x0000AEE8; // type:function size:0x44
fn_90_AF2C = .text:0x0000AF2C; // type:function size:0xBC
fn_90_AFE8 = .text:0x0000AFE8; // type:function size:0xC
fn_90_AFF4 = .text:0x0000AFF4; // type:function size:0xC
fn_90_B000 = .text:0x0000B000; // type:function size:0x14
fn_90_B014 = .text:0x0000B014; // type:function size:0xC
fn_90_B020 = .text:0x0000B020; // type:function size:0x44
fn_90_B064 = .text:0x0000B064; // type:function size:0x44
lbl_90_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_90_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_90_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_90_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_90_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_90_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_90_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_90_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_90_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_90_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_90_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_90_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_90_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_90_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_90_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_90_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_90_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_90_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_90_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_90_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_90_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_90_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_90_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_90_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_90_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
