fn_20_0 = .text:0x00000000; // type:function size:0x154
fn_20_154 = .text:0x00000154; // type:function size:0xC
fn_20_160 = .text:0x00000160; // type:function size:0x84
fn_20_1E4 = .text:0x000001E4; // type:function size:0x268
fn_20_44C = .text:0x0000044C; // type:function size:0x1F8
fn_20_644 = .text:0x00000644; // type:function size:0x2F0
fn_20_934 = .text:0x00000934; // type:function size:0x38
fn_20_96C = .text:0x0000096C; // type:function size:0x198
fn_20_B04 = .text:0x00000B04; // type:function size:0x664
fn_20_1168 = .text:0x00001168; // type:function size:0xE8
fn_20_1250 = .text:0x00001250; // type:function size:0xAC
fn_20_12FC = .text:0x000012FC; // type:function size:0xC0
fn_20_13BC = .text:0x000013BC; // type:function size:0x9C
fn_20_1458 = .text:0x00001458; // type:function size:0xF0
fn_20_1548 = .text:0x00001548; // type:function size:0x90
fn_20_15D8 = .text:0x000015D8; // type:function size:0x254
fn_20_182C = .text:0x0000182C; // type:function size:0x60
fn_20_188C = .text:0x0000188C; // type:function size:0x120
fn_20_19AC = .text:0x000019AC; // type:function size:0x168
fn_20_1B14 = .text:0x00001B14; // type:function size:0x110
fn_20_1C24 = .text:0x00001C24; // type:function size:0x810
fn_20_2434 = .text:0x00002434; // type:function size:0x400
fn_20_2834 = .text:0x00002834; // type:function size:0x274
fn_20_2AA8 = .text:0x00002AA8; // type:function size:0x1A4
fn_20_2C4C = .text:0x00002C4C; // type:function size:0xB0
fn_20_2CFC = .text:0x00002CFC; // type:function size:0x220
fn_20_2F1C = .text:0x00002F1C; // type:function size:0x104
fn_20_3020 = .text:0x00003020; // type:function size:0x10
fn_20_3030 = .text:0x00003030; // type:function size:0x60
fn_20_3090 = .text:0x00003090; // type:function size:0x40
fn_20_30D0 = .text:0x000030D0; // type:function size:0x120
fn_20_31F0 = .text:0x000031F0; // type:function size:0x20
fn_20_3210 = .text:0x00003210; // type:function size:0x160
fn_20_3370 = .text:0x00003370; // type:function size:0x20
fn_20_3390 = .text:0x00003390; // type:function size:0x158
fn_20_34E8 = .text:0x000034E8; // type:function size:0x20
fn_20_3508 = .text:0x00003508; // type:function size:0x160
fn_20_3668 = .text:0x00003668; // type:function size:0x20
fn_20_3688 = .text:0x00003688; // type:function size:0x160
fn_20_37E8 = .text:0x000037E8; // type:function size:0x1E0
fn_20_39C8 = .text:0x000039C8; // type:function size:0xE4
fn_20_3AAC = .text:0x00003AAC; // type:function size:0x1AC
fn_20_3C58 = .text:0x00003C58; // type:function size:0x80
fn_20_3CD8 = .text:0x00003CD8; // type:function size:0x40
fn_20_3D18 = .text:0x00003D18; // type:function size:0x6B0
fn_20_43C8 = .text:0x000043C8; // type:function size:0x60
fn_20_4428 = .text:0x00004428; // type:function size:0x254
fn_20_467C = .text:0x0000467C; // type:function size:0x9C
fn_20_4718 = .text:0x00004718; // type:function size:0x74
fn_20_478C = .text:0x0000478C; // type:function size:0x284
fn_20_4A10 = .text:0x00004A10; // type:function size:0x634
fn_20_5044 = .text:0x00005044; // type:function size:0x168
fn_20_51AC = .text:0x000051AC; // type:function size:0x1B4
fn_20_5360 = .text:0x00005360; // type:function size:0xDB8
fn_20_6118 = .text:0x00006118; // type:function size:0x170
fn_20_6288 = .text:0x00006288; // type:function size:0x30
fn_20_62B8 = .text:0x000062B8; // type:function size:0x124
fn_20_63DC = .text:0x000063DC; // type:function size:0x10C
fn_20_64E8 = .text:0x000064E8; // type:function size:0xEC
