fn_64_0 = .text:0x00000000; // type:function size:0x1F4
fn_64_1F4 = .text:0x000001F4; // type:function size:0x7C
fn_64_270 = .text:0x00000270; // type:function size:0x4
fn_64_274 = .text:0x00000274; // type:function size:0x118
fn_64_38C = .text:0x0000038C; // type:function size:0x338
fn_64_6C4 = .text:0x000006C4; // type:function size:0x64
fn_64_728 = .text:0x00000728; // type:function size:0x3C
fn_64_764 = .text:0x00000764; // type:function size:0x50
fn_64_7B4 = .text:0x000007B4; // type:function size:0x44
fn_64_7F8 = .text:0x000007F8; // type:function size:0xF90
fn_64_1788 = .text:0x00001788; // type:function size:0x88
fn_64_1810 = .text:0x00001810; // type:function size:0x24
fn_64_1834 = .text:0x00001834; // type:function size:0x154
fn_64_1988 = .text:0x00001988; // type:function size:0x68
fn_64_19F0 = .text:0x000019F0; // type:function size:0x4
fn_64_19F4 = .text:0x000019F4; // type:function size:0x44
fn_64_1A38 = .text:0x00001A38; // type:function size:0xBC
fn_64_1AF4 = .text:0x00001AF4; // type:function size:0xC
fn_64_1B00 = .text:0x00001B00; // type:function size:0xC
fn_64_1B0C = .text:0x00001B0C; // type:function size:0x14
fn_64_1B20 = .text:0x00001B20; // type:function size:0xC
fn_64_1B2C = .text:0x00001B2C; // type:function size:0x24
fn_64_1B50 = .text:0x00001B50; // type:function size:0x28
fn_64_1B78 = .text:0x00001B78; // type:function size:0xFC
fn_64_1C74 = .text:0x00001C74; // type:function size:0xBC
fn_64_1D30 = .text:0x00001D30; // type:function size:0x50
fn_64_1D80 = .text:0x00001D80; // type:function size:0x50
fn_64_1DD0 = .text:0x00001DD0; // type:function size:0x50
fn_64_1E20 = .text:0x00001E20; // type:function size:0x5C
fn_64_1E7C = .text:0x00001E7C; // type:function size:0xAC
fn_64_1F28 = .text:0x00001F28; // type:function size:0x70
fn_64_1F98 = .text:0x00001F98; // type:function size:0x6C
fn_64_2004 = .text:0x00002004; // type:function size:0x50
fn_64_2054 = .text:0x00002054; // type:function size:0x50
fn_64_20A4 = .text:0x000020A4; // type:function size:0x50
fn_64_20F4 = .text:0x000020F4; // type:function size:0xBC
lbl_64_rodata_10 = .rodata:0x00000010; // type:object size:0x168
lbl_64_rodata_178 = .rodata:0x00000178; // type:object size:0x8
lbl_64_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_64_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_64_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_64_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_64_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_64_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_64_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 data:double
lbl_64_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_64_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_64_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_64_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_64_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_64_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_64_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_64_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_64_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_64_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_64_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_64_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_64_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_64_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_64_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_64_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_64_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_64_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_64_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_64_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 data:double
lbl_64_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_64_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_64_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
