fn_21_0 = .text:0x00000000; // type:function size:0x4
fn_21_4 = .text:0x00000004; // type:function size:0xCC
fn_21_D0 = .text:0x000000D0; // type:function size:0x17C
fn_21_24C = .text:0x0000024C; // type:function size:0x404
fn_21_650 = .text:0x00000650; // type:function size:0x78
fn_21_6C8 = .text:0x000006C8; // type:function size:0x1E4
fn_21_8AC = .text:0x000008AC; // type:function size:0x80
fn_21_92C = .text:0x0000092C; // type:function size:0x104
fn_21_A30 = .text:0x00000A30; // type:function size:0x188
fn_21_BB8 = .text:0x00000BB8; // type:function size:0x49C
fn_21_1054 = .text:0x00001054; // type:function size:0x1EC
fn_21_1240 = .text:0x00001240; // type:function size:0xB0
fn_21_12F0 = .text:0x000012F0; // type:function size:0x1B8
fn_21_14A8 = .text:0x000014A8; // type:function size:0x90
fn_21_1538 = .text:0x00001538; // type:function size:0x20
fn_21_1558 = .text:0x00001558; // type:function size:0x124
fn_21_167C = .text:0x0000167C; // type:function size:0x88
fn_21_1704 = .text:0x00001704; // type:function size:0x68
fn_21_176C = .text:0x0000176C; // type:function size:0x24C
fn_21_19B8 = .text:0x000019B8; // type:function size:0x88
fn_21_1A40 = .text:0x00001A40; // type:function size:0xF4
fn_21_1B34 = .text:0x00001B34; // type:function size:0x3C
fn_21_1B70 = .text:0x00001B70; // type:function size:0x60
fn_21_1BD0 = .text:0x00001BD0; // type:function size:0xC0
fn_21_1C90 = .text:0x00001C90; // type:function size:0xBAC
fn_21_283C = .text:0x0000283C; // type:function size:0xFC
fn_21_2938 = .text:0x00002938; // type:function size:0x4
fn_21_293C = .text:0x0000293C; // type:function size:0x64
fn_21_29A0 = .text:0x000029A0; // type:function size:0x2D4
fn_21_2C74 = .text:0x00002C74; // type:function size:0x48
fn_21_2CBC = .text:0x00002CBC; // type:function size:0x20
fn_21_2CDC = .text:0x00002CDC; // type:function size:0x338
fn_21_3014 = .text:0x00003014; // type:function size:0x160
fn_21_3174 = .text:0x00003174; // type:function size:0x64
fn_21_31D8 = .text:0x000031D8; // type:function size:0x64
fn_21_323C = .text:0x0000323C; // type:function size:0x64
fn_21_32A0 = .text:0x000032A0; // type:function size:0x60
fn_21_3300 = .text:0x00003300; // type:function size:0x60
fn_21_3360 = .text:0x00003360; // type:function size:0xB0
fn_21_3410 = .text:0x00003410; // type:function size:0x6C
fn_21_347C = .text:0x0000347C; // type:function size:0x98
fn_21_3514 = .text:0x00003514; // type:function size:0x124
fn_21_3638 = .text:0x00003638; // type:function size:0xDC
fn_21_3714 = .text:0x00003714; // type:function size:0x768
fn_21_3E7C = .text:0x00003E7C; // type:function size:0x110
fn_21_3F8C = .text:0x00003F8C; // type:function size:0x48
fn_21_3FD4 = .text:0x00003FD4; // type:function size:0x30
fn_21_4004 = .text:0x00004004; // type:function size:0x30
fn_21_4034 = .text:0x00004034; // type:function size:0x30
fn_21_4064 = .text:0x00004064; // type:function size:0x30
fn_21_4094 = .text:0x00004094; // type:function size:0x84
fn_21_4118 = .text:0x00004118; // type:function size:0x74
fn_21_418C = .text:0x0000418C; // type:function size:0x84
fn_21_4210 = .text:0x00004210; // type:function size:0x74
fn_21_4284 = .text:0x00004284; // type:function size:0x80
fn_21_4304 = .text:0x00004304; // type:function size:0x70
fn_21_4374 = .text:0x00004374; // type:function size:0x4
fn_21_4378 = .text:0x00004378; // type:function size:0x1FC
fn_21_4574 = .text:0x00004574; // type:function size:0x160
fn_21_46D4 = .text:0x000046D4; // type:function size:0x124
fn_21_47F8 = .text:0x000047F8; // type:function size:0xAD8
fn_21_52D0 = .text:0x000052D0; // type:function size:0xE84
fn_21_6154 = .text:0x00006154; // type:function size:0xA1C
fn_21_6B70 = .text:0x00006B70; // type:function size:0x158
fn_21_6CC8 = .text:0x00006CC8; // type:function size:0x4
fn_21_6CCC = .text:0x00006CCC; // type:function size:0xD54
fn_21_7A20 = .text:0x00007A20; // type:function size:0x1B0
fn_21_7BD0 = .text:0x00007BD0; // type:function size:0x1F4
fn_21_7DC4 = .text:0x00007DC4; // type:function size:0x4
fn_21_7DC8 = .text:0x00007DC8; // type:function size:0xE0
fn_21_7EA8 = .text:0x00007EA8; // type:function size:0xF0
fn_21_7F98 = .text:0x00007F98; // type:function size:0x110
fn_21_80A8 = .text:0x000080A8; // type:function size:0x1C8
fn_21_8270 = .text:0x00008270; // type:function size:0x228
fn_21_8498 = .text:0x00008498; // type:function size:0x218
fn_21_86B0 = .text:0x000086B0; // type:function size:0x1E80
fn_21_A530 = .text:0x0000A530; // type:function size:0x184
fn_21_A6B4 = .text:0x0000A6B4; // type:function size:0x60
fn_21_A714 = .text:0x0000A714; // type:function size:0x19C
fn_21_A8B0 = .text:0x0000A8B0; // type:function size:0x1B0
fn_21_AA60 = .text:0x0000AA60; // type:function size:0x37C
fn_21_ADDC = .text:0x0000ADDC; // type:function size:0x58
fn_21_AE34 = .text:0x0000AE34; // type:function size:0x510
fn_21_B344 = .text:0x0000B344; // type:function size:0x510
fn_21_B854 = .text:0x0000B854; // type:function size:0x510
fn_21_BD64 = .text:0x0000BD64; // type:function size:0x50
fn_21_BDB4 = .text:0x0000BDB4; // type:function size:0x408
fn_21_C1BC = .text:0x0000C1BC; // type:function size:0x31C
