fn_117_0 = .text:0x00000000; // type:function size:0x7A8
fn_117_7A8 = .text:0x000007A8; // type:function size:0x20
fn_117_7C8 = .text:0x000007C8; // type:function size:0x20
fn_117_7E8 = .text:0x000007E8; // type:function size:0x110
fn_117_8F8 = .text:0x000008F8; // type:function size:0x24
fn_117_91C = .text:0x0000091C; // type:function size:0x20
fn_117_93C = .text:0x0000093C; // type:function size:0x30
fn_117_96C = .text:0x0000096C; // type:function size:0x28C
fn_117_BF8 = .text:0x00000BF8; // type:function size:0x20
fn_117_C18 = .text:0x00000C18; // type:function size:0x30
fn_117_C48 = .text:0x00000C48; // type:function size:0x54
fn_117_C9C = .text:0x00000C9C; // type:function size:0x10C
fn_117_DA8 = .text:0x00000DA8; // type:function size:0x1BC
fn_117_F64 = .text:0x00000F64; // type:function size:0x10C
fn_117_1070 = .text:0x00001070; // type:function size:0x20C
fn_117_127C = .text:0x0000127C; // type:function size:0x2C
fn_117_12A8 = .text:0x000012A8; // type:function size:0x38
fn_117_12E0 = .text:0x000012E0; // type:function size:0x38
fn_117_1318 = .text:0x00001318; // type:function size:0x30
fn_117_1348 = .text:0x00001348; // type:function size:0x4
fn_117_134C = .text:0x0000134C; // type:function size:0x2C
fn_117_1378 = .text:0x00001378; // type:function size:0x8
fn_117_1380 = .text:0x00001380; // type:function size:0x60
fn_117_13E0 = .text:0x000013E0; // type:function size:0x84
fn_117_1464 = .text:0x00001464; // type:function size:0xA4
fn_117_1508 = .text:0x00001508; // type:function size:0x53C
fn_117_1A44 = .text:0x00001A44; // type:function size:0x294
fn_117_1CD8 = .text:0x00001CD8; // type:function size:0x88
fn_117_1D60 = .text:0x00001D60; // type:function size:0x78
fn_117_1DD8 = .text:0x00001DD8; // type:function size:0x2AC
fn_117_2084 = .text:0x00002084; // type:function size:0x40
fn_117_20C4 = .text:0x000020C4; // type:function size:0x128
fn_117_21EC = .text:0x000021EC; // type:function size:0x60
fn_117_224C = .text:0x0000224C; // type:function size:0xE4
fn_117_2330 = .text:0x00002330; // type:function size:0x70C
fn_117_2A3C = .text:0x00002A3C; // type:function size:0x4E8
fn_117_2F24 = .text:0x00002F24; // type:function size:0xE8
fn_117_300C = .text:0x0000300C; // type:function size:0x13C
fn_117_3148 = .text:0x00003148; // type:function size:0x160
fn_117_32A8 = .text:0x000032A8; // type:function size:0x134
fn_117_33DC = .text:0x000033DC; // type:function size:0x168
fn_117_3544 = .text:0x00003544; // type:function size:0x234
fn_117_3778 = .text:0x00003778; // type:function size:0x130
fn_117_38A8 = .text:0x000038A8; // type:function size:0x13C
fn_117_39E4 = .text:0x000039E4; // type:function size:0x38
fn_117_3A1C = .text:0x00003A1C; // type:function size:0x3FC
fn_117_3E18 = .text:0x00003E18; // type:function size:0x1E8
fn_117_4000 = .text:0x00004000; // type:function size:0xAC
fn_117_40AC = .text:0x000040AC; // type:function size:0xC4
fn_117_4170 = .text:0x00004170; // type:function size:0x3D4
fn_117_4544 = .text:0x00004544; // type:function size:0x264
fn_117_47A8 = .text:0x000047A8; // type:function size:0x2B4
fn_117_4A5C = .text:0x00004A5C; // type:function size:0x188
fn_117_4BE4 = .text:0x00004BE4; // type:function size:0x330
fn_117_4F14 = .text:0x00004F14; // type:function size:0x98
fn_117_4FAC = .text:0x00004FAC; // type:function size:0xDD0
fn_117_5D7C = .text:0x00005D7C; // type:function size:0x24
fn_117_5DA0 = .text:0x00005DA0; // type:function size:0x24
fn_117_5DC4 = .text:0x00005DC4; // type:function size:0x28
fn_117_5DEC = .text:0x00005DEC; // type:function size:0xFC
fn_117_5EE8 = .text:0x00005EE8; // type:function size:0xBC
fn_117_5FA4 = .text:0x00005FA4; // type:function size:0x50
fn_117_5FF4 = .text:0x00005FF4; // type:function size:0x50
fn_117_6044 = .text:0x00006044; // type:function size:0x50
fn_117_6094 = .text:0x00006094; // type:function size:0x5C
fn_117_60F0 = .text:0x000060F0; // type:function size:0xAC
fn_117_619C = .text:0x0000619C; // type:function size:0x70
fn_117_620C = .text:0x0000620C; // type:function size:0x6C
fn_117_6278 = .text:0x00006278; // type:function size:0x50
fn_117_62C8 = .text:0x000062C8; // type:function size:0x50
fn_117_6318 = .text:0x00006318; // type:function size:0x50
fn_117_6368 = .text:0x00006368; // type:function size:0xBC
fn_117_6424 = .text:0x00006424; // type:function size:0x4
fn_117_6428 = .text:0x00006428; // type:function size:0xB0
fn_117_64D8 = .text:0x000064D8; // type:function size:0x18
fn_117_64F0 = .text:0x000064F0; // type:function size:0x18
fn_117_6508 = .text:0x00006508; // type:function size:0x20
fn_117_6528 = .text:0x00006528; // type:function size:0x14
fn_117_653C = .text:0x0000653C; // type:function size:0xD8
fn_117_6614 = .text:0x00006614; // type:function size:0x44
fn_117_6658 = .text:0x00006658; // type:function size:0x3C
fn_117_6694 = .text:0x00006694; // type:function size:0x44
fn_117_66D8 = .text:0x000066D8; // type:function size:0x2C
fn_117_6704 = .text:0x00006704; // type:function size:0x2C
fn_117_6730 = .text:0x00006730; // type:function size:0x2C
