fn_47_0 = .text:0x00000000; // type:function size:0x18 data:4byte
fn_47_18 = .text:0x00000018; // type:function size:0x20
fn_47_38 = .text:0x00000038; // type:function size:0x10
fn_47_48 = .text:0x00000048; // type:function size:0x1DC
fn_47_224 = .text:0x00000224; // type:function size:0x1B8
fn_47_3DC = .text:0x000003DC; // type:function size:0x8
fn_47_3E4 = .text:0x000003E4; // type:function size:0xE0
fn_47_4C4 = .text:0x000004C4; // type:function size:0x18
fn_47_4DC = .text:0x000004DC; // type:function size:0x1FC
fn_47_6D8 = .text:0x000006D8; // type:function size:0xE0
fn_47_7B8 = .text:0x000007B8; // type:function size:0x190
fn_47_948 = .text:0x00000948; // type:function size:0xC
fn_47_954 = .text:0x00000954; // type:function size:0xC4
fn_47_A18 = .text:0x00000A18; // type:function size:0x1BC
fn_47_BD4 = .text:0x00000BD4; // type:function size:0x14
fn_47_BE8 = .text:0x00000BE8; // type:function size:0x4C
fn_47_C34 = .text:0x00000C34; // type:function size:0x48
fn_47_C7C = .text:0x00000C7C; // type:function size:0x30
fn_47_CAC = .text:0x00000CAC; // type:function size:0x30
fn_47_CDC = .text:0x00000CDC; // type:function size:0x50
fn_47_D2C = .text:0x00000D2C; // type:function size:0x3C
fn_47_D68 = .text:0x00000D68; // type:function size:0x70
fn_47_DD8 = .text:0x00000DD8; // type:function size:0x18
fn_47_DF0 = .text:0x00000DF0; // type:function size:0x70
fn_47_E60 = .text:0x00000E60; // type:function size:0x4
fn_47_E64 = .text:0x00000E64; // type:function size:0x60
fn_47_EC4 = .text:0x00000EC4; // type:function size:0x18
fn_47_EDC = .text:0x00000EDC; // type:function size:0x68
fn_47_F44 = .text:0x00000F44; // type:function size:0x18
fn_47_F5C = .text:0x00000F5C; // type:function size:0x70
fn_47_FCC = .text:0x00000FCC; // type:function size:0x18
fn_47_FE4 = .text:0x00000FE4; // type:function size:0x68
fn_47_104C = .text:0x0000104C; // type:function size:0x18
fn_47_1064 = .text:0x00001064; // type:function size:0x28
fn_47_108C = .text:0x0000108C; // type:function size:0x28
fn_47_10B4 = .text:0x000010B4; // type:function size:0x28
fn_47_10DC = .text:0x000010DC; // type:function size:0x28
fn_47_1104 = .text:0x00001104; // type:function size:0x28
fn_47_112C = .text:0x0000112C; // type:function size:0x28
fn_47_1154 = .text:0x00001154; // type:function size:0x28
fn_47_117C = .text:0x0000117C; // type:function size:0x28
fn_47_11A4 = .text:0x000011A4; // type:function size:0x28
fn_47_11CC = .text:0x000011CC; // type:function size:0x28
fn_47_11F4 = .text:0x000011F4; // type:function size:0x28
fn_47_121C = .text:0x0000121C; // type:function size:0x28
fn_47_1244 = .text:0x00001244; // type:function size:0x28
fn_47_126C = .text:0x0000126C; // type:function size:0x28
fn_47_1294 = .text:0x00001294; // type:function size:0x28
fn_47_12BC = .text:0x000012BC; // type:function size:0x28
fn_47_12E4 = .text:0x000012E4; // type:function size:0x28
fn_47_130C = .text:0x0000130C; // type:function size:0x28
fn_47_1334 = .text:0x00001334; // type:function size:0x28
fn_47_135C = .text:0x0000135C; // type:function size:0x28
fn_47_1384 = .text:0x00001384; // type:function size:0x28
fn_47_13AC = .text:0x000013AC; // type:function size:0x28
fn_47_13D4 = .text:0x000013D4; // type:function size:0x28
fn_47_13FC = .text:0x000013FC; // type:function size:0x28
fn_47_1424 = .text:0x00001424; // type:function size:0x28
fn_47_144C = .text:0x0000144C; // type:function size:0x28
fn_47_1474 = .text:0x00001474; // type:function size:0x28
fn_47_149C = .text:0x0000149C; // type:function size:0x28
fn_47_14C4 = .text:0x000014C4; // type:function size:0x28
fn_47_14EC = .text:0x000014EC; // type:function size:0x28
fn_47_1514 = .text:0x00001514; // type:function size:0x28
fn_47_153C = .text:0x0000153C; // type:function size:0x28
fn_47_1564 = .text:0x00001564; // type:function size:0x28
fn_47_158C = .text:0x0000158C; // type:function size:0x28
fn_47_15B4 = .text:0x000015B4; // type:function size:0x28
fn_47_15DC = .text:0x000015DC; // type:function size:0x28
fn_47_1604 = .text:0x00001604; // type:function size:0x28
fn_47_162C = .text:0x0000162C; // type:function size:0x28
fn_47_1654 = .text:0x00001654; // type:function size:0x28
fn_47_167C = .text:0x0000167C; // type:function size:0x28
fn_47_16A4 = .text:0x000016A4; // type:function size:0x28
fn_47_16CC = .text:0x000016CC; // type:function size:0x28
fn_47_16F4 = .text:0x000016F4; // type:function size:0x28
fn_47_171C = .text:0x0000171C; // type:function size:0x28
fn_47_1744 = .text:0x00001744; // type:function size:0x28
fn_47_176C = .text:0x0000176C; // type:function size:0x28
fn_47_1794 = .text:0x00001794; // type:function size:0x28
fn_47_17BC = .text:0x000017BC; // type:function size:0x28
fn_47_17E4 = .text:0x000017E4; // type:function size:0x28
fn_47_180C = .text:0x0000180C; // type:function size:0x28
fn_47_1834 = .text:0x00001834; // type:function size:0x28
fn_47_185C = .text:0x0000185C; // type:function size:0x28
fn_47_1884 = .text:0x00001884; // type:function size:0x28
fn_47_18AC = .text:0x000018AC; // type:function size:0x28
fn_47_18D4 = .text:0x000018D4; // type:function size:0x28
fn_47_18FC = .text:0x000018FC; // type:function size:0x28
fn_47_1924 = .text:0x00001924; // type:function size:0x28
fn_47_194C = .text:0x0000194C; // type:function size:0x28
fn_47_1974 = .text:0x00001974; // type:function size:0x28
fn_47_199C = .text:0x0000199C; // type:function size:0x28
fn_47_19C4 = .text:0x000019C4; // type:function size:0x28
fn_47_19EC = .text:0x000019EC; // type:function size:0x28
