fn_123_0 = .text:0x00000000; // type:function size:0x1D0
fn_123_1D0 = .text:0x000001D0; // type:function size:0x154
fn_123_324 = .text:0x00000324; // type:function size:0x24
fn_123_348 = .text:0x00000348; // type:function size:0x68
fn_123_3B0 = .text:0x000003B0; // type:function size:0x4
fn_123_3B4 = .text:0x000003B4; // type:function size:0x44
fn_123_3F8 = .text:0x000003F8; // type:function size:0xBC
fn_123_4B4 = .text:0x000004B4; // type:function size:0xC
fn_123_4C0 = .text:0x000004C0; // type:function size:0xC
fn_123_4CC = .text:0x000004CC; // type:function size:0x14
fn_123_4E0 = .text:0x000004E0; // type:function size:0xC
fn_123_4EC = .text:0x000004EC; // type:function size:0x28
fn_123_514 = .text:0x00000514; // type:function size:0xFC
fn_123_610 = .text:0x00000610; // type:function size:0xBC
fn_123_6CC = .text:0x000006CC; // type:function size:0x50
fn_123_71C = .text:0x0000071C; // type:function size:0x50
fn_123_76C = .text:0x0000076C; // type:function size:0x50
fn_123_7BC = .text:0x000007BC; // type:function size:0x5C
fn_123_818 = .text:0x00000818; // type:function size:0xAC
fn_123_8C4 = .text:0x000008C4; // type:function size:0x70
fn_123_934 = .text:0x00000934; // type:function size:0x6C
fn_123_9A0 = .text:0x000009A0; // type:function size:0x50
fn_123_9F0 = .text:0x000009F0; // type:function size:0x50
fn_123_A40 = .text:0x00000A40; // type:function size:0x50
fn_123_A90 = .text:0x00000A90; // type:function size:0xBC
lbl_123_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_123_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_123_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_123_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_123_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:float
lbl_123_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_123_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_123_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_123_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_123_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_123_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_123_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:float
lbl_123_data_0 = .data:0x00000000; // type:object size:0x8
lbl_123_data_8 = .data:0x00000008; // type:object size:0xC
lbl_123_data_14 = .data:0x00000014; // type:object size:0x8
lbl_123_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_123_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_123_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_123_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
