memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
TRK_memset = .init:0x80003238; // type:function size:0x30
TRK_memcpy = .init:0x80003268; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
__TRK_reset = .init:0x800051C0; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__check_pad3 = .init:0x800052C4; // type:function size:0x40 scope:local
__start = .init:0x80005304; // type:function size:0x138 scope:weak
__init_registers = .init:0x8000543C; // type:function size:0x1C scope:local
__init_data = .init:0x80005458; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80005518; // type:function size:0x20 scope:global
__flush_cache = .init:0x80005538; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x8000556C; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800055D8; // type:object size:0x18 scope:global data:4byte
main = .text:0x80005600; // type:function size:0x2F8 scope:global
__va_arg = .text:0x800058F8; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x800059C0; // type:function size:0x48 scope:global
__cvt_fp2unsigned = .text:0x80005A08; // type:function size:0x5C
__save_fpr = .text:0x80005A64; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x80005A64; // type:label scope:global
_savefpr_15 = .text:0x80005A68; // type:label scope:global
_savefpr_16 = .text:0x80005A6C; // type:label scope:global
_savefpr_17 = .text:0x80005A70; // type:label scope:global
_savefpr_18 = .text:0x80005A74; // type:label scope:global
_savefpr_19 = .text:0x80005A78; // type:label scope:global
_savefpr_20 = .text:0x80005A7C; // type:label scope:global
_savefpr_21 = .text:0x80005A80; // type:label scope:global
_savefpr_22 = .text:0x80005A84; // type:label scope:global
_savefpr_23 = .text:0x80005A88; // type:label scope:global
_savefpr_24 = .text:0x80005A8C; // type:label scope:global
_savefpr_25 = .text:0x80005A90; // type:label scope:global
_savefpr_26 = .text:0x80005A94; // type:label scope:global
_savefpr_27 = .text:0x80005A98; // type:label scope:global
_savefpr_28 = .text:0x80005A9C; // type:label scope:global
_savefpr_29 = .text:0x80005AA0; // type:label scope:global
_savefpr_30 = .text:0x80005AA4; // type:label scope:global
_savefpr_31 = .text:0x80005AA8; // type:label scope:global
__restore_fpr = .text:0x80005AB0; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x80005AB0; // type:label scope:global
_restfpr_15 = .text:0x80005AB4; // type:label scope:global
_restfpr_16 = .text:0x80005AB8; // type:label scope:global
_restfpr_17 = .text:0x80005ABC; // type:label scope:global
_restfpr_18 = .text:0x80005AC0; // type:label scope:global
_restfpr_19 = .text:0x80005AC4; // type:label scope:global
_restfpr_20 = .text:0x80005AC8; // type:label scope:global
_restfpr_21 = .text:0x80005ACC; // type:label scope:global
_restfpr_22 = .text:0x80005AD0; // type:label scope:global
_restfpr_23 = .text:0x80005AD4; // type:label scope:global
_restfpr_24 = .text:0x80005AD8; // type:label scope:global
_restfpr_25 = .text:0x80005ADC; // type:label scope:global
_restfpr_26 = .text:0x80005AE0; // type:label scope:global
_restfpr_27 = .text:0x80005AE4; // type:label scope:global
_restfpr_28 = .text:0x80005AE8; // type:label scope:global
_restfpr_29 = .text:0x80005AEC; // type:label scope:global
_restfpr_30 = .text:0x80005AF0; // type:label scope:global
_restfpr_31 = .text:0x80005AF4; // type:label scope:global
__save_gpr = .text:0x80005AFC; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80005AFC; // type:label scope:global
_savegpr_15 = .text:0x80005B00; // type:label scope:global
_savegpr_16 = .text:0x80005B04; // type:label scope:global
_savegpr_17 = .text:0x80005B08; // type:label scope:global
_savegpr_18 = .text:0x80005B0C; // type:label scope:global
_savegpr_19 = .text:0x80005B10; // type:label scope:global
_savegpr_20 = .text:0x80005B14; // type:label scope:global
_savegpr_21 = .text:0x80005B18; // type:label scope:global
_savegpr_22 = .text:0x80005B1C; // type:label scope:global
_savegpr_23 = .text:0x80005B20; // type:label scope:global
_savegpr_24 = .text:0x80005B24; // type:label scope:global
_savegpr_25 = .text:0x80005B28; // type:label scope:global
_savegpr_26 = .text:0x80005B2C; // type:label scope:global
_savegpr_27 = .text:0x80005B30; // type:label scope:global
_savegpr_28 = .text:0x80005B34; // type:label scope:global
_savegpr_29 = .text:0x80005B38; // type:label scope:global
_savegpr_30 = .text:0x80005B3C; // type:label scope:global
_savegpr_31 = .text:0x80005B40; // type:label scope:global
__restore_gpr = .text:0x80005B48; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x80005B48; // type:label scope:global
_restgpr_15 = .text:0x80005B4C; // type:label scope:global
_restgpr_16 = .text:0x80005B50; // type:label scope:global
_restgpr_17 = .text:0x80005B54; // type:label scope:global
_restgpr_18 = .text:0x80005B58; // type:label scope:global
_restgpr_19 = .text:0x80005B5C; // type:label scope:global
_restgpr_20 = .text:0x80005B60; // type:label scope:global
_restgpr_21 = .text:0x80005B64; // type:label scope:global
_restgpr_22 = .text:0x80005B68; // type:label scope:global
_restgpr_23 = .text:0x80005B6C; // type:label scope:global
_restgpr_24 = .text:0x80005B70; // type:label scope:global
_restgpr_25 = .text:0x80005B74; // type:label scope:global
_restgpr_26 = .text:0x80005B78; // type:label scope:global
_restgpr_27 = .text:0x80005B7C; // type:label scope:global
_restgpr_28 = .text:0x80005B80; // type:label scope:global
_restgpr_29 = .text:0x80005B84; // type:label scope:global
_restgpr_30 = .text:0x80005B88; // type:label scope:global
_restgpr_31 = .text:0x80005B8C; // type:label scope:global
__div2u = .text:0x80005B94; // type:function size:0xEC scope:global
__div2i = .text:0x80005C80; // type:function size:0x138
__mod2u = .text:0x80005DB8; // type:function size:0xE4 scope:global
__mod2i = .text:0x80005E9C; // type:function size:0x10C
__shl2i = .text:0x80005FA8; // type:function size:0x24
__shr2u = .text:0x80005FCC; // type:function size:0x24
__shr2i = .text:0x80005FF0; // type:function size:0x28
__cvt_sll_dbl = .text:0x80006018; // type:function size:0xB0
__cvt_dbl_usll = .text:0x800060C8; // type:function size:0xCC
__sys_free = .text:0x80006194; // type:function size:0xB8
exit = .text:0x8000624C; // type:function size:0xCC scope:global
free = .text:0x80006318; // type:function size:0x134
deallocate_from_fixed_pools = .text:0x8000644C; // type:function size:0x1FC
SubBlock_merge_next = .text:0x80006648; // type:function size:0xBC
Block_link = .text:0x80006704; // type:function size:0x17C
__flush_all = .text:0x80006880; // type:function size:0x70
__close_all = .text:0x800068F0; // type:function size:0x98 scope:global
__dec2num = .text:0x80006988; // type:function size:0x954
__num2dec = .text:0x800072DC; // type:function size:0x1A4
__num2dec_internal = .text:0x80007480; // type:function size:0x23C
__minus_dec = .text:0x800076BC; // type:function size:0x4FC
__less_dec = .text:0x80007BB8; // type:function size:0xF8
__equals_dec = .text:0x80007CB0; // type:function size:0x10C
__two_exp = .text:0x80007DBC; // type:function size:0x340
__str2dec = .text:0x800080FC; // type:function size:0xEC
__timesdec = .text:0x800081E8; // type:function size:0x28C
__ull2dec = .text:0x80008474; // type:function size:0x110
__count_trailing_zerol = .text:0x80008584; // type:function size:0x70
__flush_buffer = .text:0x800085F4; // type:function size:0xC4 scope:global
__prep_buffer = .text:0x800086B8; // type:function size:0x34 scope:global
toupper = .text:0x800086EC; // type:function size:0x24
tolower = .text:0x80008710; // type:function size:0x24
__fwrite = .text:0x80008734; // type:function size:0x30C scope:global
fwrite = .text:0x80008A40; // type:function size:0x20 scope:global
fflush = .text:0x80008A60; // type:function size:0x138
fclose = .text:0x80008B98; // type:function size:0xC0
fseek = .text:0x80008C58; // type:function size:0x20 scope:global
_fseek = .text:0x80008C78; // type:function size:0x23C
ftell = .text:0x80008EB4; // type:function size:0x70
wcstombs = .text:0x80008F24; // type:function size:0xA0 scope:global
unicode_to_UTF8 = .text:0x80008FC4; // type:function size:0xA4
mbtowc = .text:0x80009068; // type:function size:0x20
utf8_to_unicode = .text:0x80009088; // type:function size:0x120
is_utf8_complete = .text:0x800091A8; // type:function size:0xEC
memcmp = .text:0x80009294; // type:function size:0x4C
__memrchr = .text:0x800092E0; // type:function size:0x2C scope:global
memchr = .text:0x8000930C; // type:function size:0x2C scope:global
memmove = .text:0x80009338; // type:function size:0xCC scope:global
__copy_longs_rev_unaligned = .text:0x80009404; // type:function size:0xB0
__copy_longs_unaligned = .text:0x800094B4; // type:function size:0xC4
__copy_longs_rev_aligned = .text:0x80009578; // type:function size:0xAC
__copy_longs_aligned = .text:0x80009624; // type:function size:0xC0
__stdio_atexit = .text:0x800096E4; // type:function size:0x10 scope:global
sprintf = .text:0x800096F4; // type:function size:0xE0
vsprintf = .text:0x800097D4; // type:function size:0x78
vprintf = .text:0x8000984C; // type:function size:0x7C scope:global
__StringWrite = .text:0x800098C8; // type:function size:0x6C
__FileWrite = .text:0x80009934; // type:function size:0x58 scope:global
__pformatter = .text:0x8000998C; // type:function size:0x774 scope:local
float2str = .text:0x8000A100; // type:function size:0x6EC scope:local
round_decimal = .text:0x8000A7EC; // type:function size:0x12C
double2hex = .text:0x8000A918; // type:function size:0x338 scope:local
longlong2str = .text:0x8000AC50; // type:function size:0x2DC scope:local
long2str = .text:0x8000AF2C; // type:function size:0x220 scope:local
parse_format = .text:0x8000B14C; // type:function size:0x504 scope:local
srand = .text:0x8000B650; // type:function size:0x8
rand = .text:0x8000B658; // type:function size:0x20
sscanf = .text:0x8000B678; // type:function size:0xC4
__StringRead = .text:0x8000B73C; // type:function size:0x90
__sformatter = .text:0x8000B7CC; // type:function size:0x9AC
parse_format = .text:0x8000C178; // type:function size:0x548 scope:local
strstr = .text:0x8000C6C0; // type:function size:0x68
strchr = .text:0x8000C728; // type:function size:0x30 scope:global
strncmp = .text:0x8000C758; // type:function size:0x40
strcmp = .text:0x8000C798; // type:function size:0x128
strncat = .text:0x8000C8C0; // type:function size:0x4C
strcat = .text:0x8000C90C; // type:function size:0x2C
strncpy = .text:0x8000C938; // type:function size:0x44
strcpy = .text:0x8000C97C; // type:function size:0xB8
strlen = .text:0x8000CA34; // type:function size:0x1C scope:global
__strtold = .text:0x8000CA50; // type:function size:0x100C
atoi = .text:0x8000DA5C; // type:function size:0xC0
strtoul = .text:0x8000DB1C; // type:function size:0xAC
__strtoull = .text:0x8000DBC8; // type:function size:0x40C
__strtoul = .text:0x8000DFD4; // type:function size:0x378
__close_console = .text:0x8000E34C; // type:function size:0x8
__write_console = .text:0x8000E354; // type:function size:0xC4
fwide = .text:0x8000E418; // type:function size:0x88 scope:global
__ieee754_acos = .text:0x8000E4A0; // type:function size:0x310
__ieee754_asin = .text:0x8000E7B0; // type:function size:0x264
__ieee754_atan2 = .text:0x8000EA14; // type:function size:0x290
__ieee754_log = .text:0x8000ECA4; // type:function size:0x27C
__ieee754_log10 = .text:0x8000EF20; // type:function size:0x110
__ieee754_pow = .text:0x8000F030; // type:function size:0x88C
__ieee754_rem_pio2 = .text:0x8000F8BC; // type:function size:0x3A0
__kernel_cos = .text:0x8000FC5C; // type:function size:0xF4
__kernel_rem_pio2 = .text:0x8000FD50; // type:function size:0xE54
__kernel_sin = .text:0x80010BA4; // type:function size:0xA0
__kernel_tan = .text:0x80010C44; // type:function size:0x214
atan = .text:0x80010E58; // type:function size:0x200
ceil = .text:0x80011058; // type:function size:0x144
copysign = .text:0x8001119C; // type:function size:0x28
cos = .text:0x800111C4; // type:function size:0xD4
floor = .text:0x80011298; // type:function size:0x148
frexp = .text:0x800113E0; // type:function size:0x8C
ldexp = .text:0x8001146C; // type:function size:0x1C4
