fn_87_0 = .text:0x00000000; // type:function size:0x1018
fn_87_1018 = .text:0x00001018; // type:function size:0xFC
fn_87_1114 = .text:0x00001114; // type:function size:0x1D0
fn_87_12E4 = .text:0x000012E4; // type:function size:0x380
fn_87_1664 = .text:0x00001664; // type:function size:0x29C
fn_87_1900 = .text:0x00001900; // type:function size:0x140
fn_87_1A40 = .text:0x00001A40; // type:function size:0x22C
fn_87_1C6C = .text:0x00001C6C; // type:function size:0x158
fn_87_1DC4 = .text:0x00001DC4; // type:function size:0x1C0
fn_87_1F84 = .text:0x00001F84; // type:function size:0x11C
fn_87_20A0 = .text:0x000020A0; // type:function size:0x11C
fn_87_21BC = .text:0x000021BC; // type:function size:0x88
fn_87_2244 = .text:0x00002244; // type:function size:0x68
fn_87_22AC = .text:0x000022AC; // type:function size:0x28
fn_87_22D4 = .text:0x000022D4; // type:function size:0xAF4
fn_87_2DC8 = .text:0x00002DC8; // type:function size:0x4
fn_87_2DCC = .text:0x00002DCC; // type:function size:0x30
fn_87_2DFC = .text:0x00002DFC; // type:function size:0x88
fn_87_2E84 = .text:0x00002E84; // type:function size:0xA4
fn_87_2F28 = .text:0x00002F28; // type:function size:0x44
fn_87_2F6C = .text:0x00002F6C; // type:function size:0x44
lbl_87_rodata_10 = .rodata:0x00000010; // type:object size:0x94
lbl_87_rodata_A4 = .rodata:0x000000A4; // type:object size:0x8
lbl_87_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_87_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_87_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_87_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_87_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_87_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_87_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_87_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_87_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_87_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_87_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_87_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_87_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_87_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_87_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_87_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_87_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_87_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_87_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_87_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_87_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_87_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_87_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_87_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_87_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_87_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_87_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_87_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_87_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_87_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_87_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_87_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_87_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_87_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_87_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_87_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_87_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_87_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_87_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_87_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_87_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_87_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_87_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_87_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_87_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_87_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_87_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_87_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_87_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_87_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_87_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_87_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_87_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_87_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_87_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_87_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_87_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_87_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_87_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_87_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 data:double
lbl_87_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_87_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_87_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_87_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:float
lbl_87_data_0 = .data:0x00000000; // type:object size:0x10
lbl_87_data_10 = .data:0x00000010; // type:object size:0xC
lbl_87_data_1C = .data:0x0000001C; // type:object size:0xC
lbl_87_data_28 = .data:0x00000028; // type:object size:0x2C
lbl_87_data_54 = .data:0x00000054; // type:object size:0x1C
lbl_87_data_70 = .data:0x00000070; // type:object size:0x14
lbl_87_data_84 = .data:0x00000084; // type:object size:0x18
lbl_87_data_9C = .data:0x0000009C; // type:object size:0x18
lbl_87_data_B4 = .data:0x000000B4; // type:object size:0x20
lbl_87_data_D4 = .data:0x000000D4; // type:object size:0x2C
lbl_87_data_100 = .data:0x00000100; // type:object size:0x2C
lbl_87_data_12C = .data:0x0000012C; // type:object size:0x14
lbl_87_data_140 = .data:0x00000140; // type:object size:0x20
lbl_87_data_160 = .data:0x00000160; // type:object size:0x1C
lbl_87_data_17C = .data:0x0000017C; // type:object size:0x38
lbl_87_data_1B4 = .data:0x000001B4; // type:object size:0x30
lbl_87_data_1E4 = .data:0x000001E4; // type:object size:0x2C
lbl_87_data_210 = .data:0x00000210; // type:object size:0x14
lbl_87_data_224 = .data:0x00000224; // type:object size:0x18
lbl_87_data_23C = .data:0x0000023C; // type:object size:0x14
lbl_87_data_250 = .data:0x00000250; // type:object size:0x28
lbl_87_data_278 = .data:0x00000278; // type:object size:0x30
lbl_87_data_2A8 = .data:0x000002A8; // type:object size:0x28
lbl_87_data_2D0 = .data:0x000002D0; // type:object size:0x14
lbl_87_data_2E4 = .data:0x000002E4; // type:object size:0x18
lbl_87_data_2FC = .data:0x000002FC; // type:object size:0x14
lbl_87_data_310 = .data:0x00000310; // type:object size:0x28
lbl_87_data_338 = .data:0x00000338; // type:object size:0x24
lbl_87_data_35C = .data:0x0000035C; // type:object size:0x30
lbl_87_data_38C = .data:0x0000038C; // type:object size:0x14
lbl_87_data_3A0 = .data:0x000003A0; // type:object size:0x14
lbl_87_data_3B4 = .data:0x000003B4; // type:object size:0x8
lbl_87_data_3BC = .data:0x000003BC; // type:object size:0xC
lbl_87_data_3C8 = .data:0x000003C8; // type:object size:0x18
lbl_87_data_3E0 = .data:0x000003E0; // type:object size:0x4
lbl_87_data_3E4 = .data:0x000003E4; // type:object size:0x4 data:string
lbl_87_data_3E8 = .data:0x000003E8; // type:object size:0x8
lbl_87_data_3F0 = .data:0x000003F0; // type:object size:0x280
lbl_87_data_670 = .data:0x00000670; // type:object size:0x240
lbl_87_data_8B0 = .data:0x000008B0; // type:object size:0x20
lbl_87_data_8D0 = .data:0x000008D0; // type:object size:0x20
lbl_87_data_8F0 = .data:0x000008F0; // type:object size:0x280
lbl_87_data_B70 = .data:0x00000B70; // type:object size:0x20
lbl_87_data_B90 = .data:0x00000B90; // type:object size:0x280
lbl_87_data_E10 = .data:0x00000E10; // type:object size:0x20
lbl_87_data_E30 = .data:0x00000E30; // type:object size:0x280
lbl_87_data_10B0 = .data:0x000010B0; // type:object size:0x20
lbl_87_data_10D0 = .data:0x000010D0; // type:object size:0x20
lbl_87_data_10F0 = .data:0x000010F0; // type:object size:0x280
lbl_87_data_1370 = .data:0x00001370; // type:object size:0x20
lbl_87_data_1390 = .data:0x00001390; // type:object size:0x280
lbl_87_data_1610 = .data:0x00001610; // type:object size:0x20
lbl_87_data_1630 = .data:0x00001630; // type:object size:0x280
lbl_87_data_18B0 = .data:0x000018B0; // type:object size:0x20
lbl_87_data_18D0 = .data:0x000018D0; // type:object size:0x20
lbl_87_data_18F0 = .data:0x000018F0; // type:object size:0x20
lbl_87_data_1910 = .data:0x00001910; // type:object size:0x280
lbl_87_data_1B90 = .data:0x00001B90; // type:object size:0x20
lbl_87_data_1BB0 = .data:0x00001BB0; // type:object size:0x20
lbl_87_data_1BD0 = .data:0x00001BD0; // type:object size:0x280
lbl_87_data_1E50 = .data:0x00001E50; // type:object size:0x20
lbl_87_data_1E70 = .data:0x00001E70; // type:object size:0x20
lbl_87_data_1E90 = .data:0x00001E90; // type:object size:0x20
lbl_87_data_1EB0 = .data:0x00001EB0; // type:object size:0x280
lbl_87_data_2130 = .data:0x00002130; // type:object size:0x20
lbl_87_data_2150 = .data:0x00002150; // type:object size:0x20
lbl_87_data_2170 = .data:0x00002170; // type:object size:0x20
lbl_87_data_2190 = .data:0x00002190; // type:object size:0x20
lbl_87_data_21B0 = .data:0x000021B0; // type:object size:0x20
lbl_87_data_21D0 = .data:0x000021D0; // type:object size:0x280
lbl_87_data_2450 = .data:0x00002450; // type:object size:0x280
lbl_87_data_26D0 = .data:0x000026D0; // type:object size:0x280
lbl_87_data_2950 = .data:0x00002950; // type:object size:0x20
lbl_87_data_2970 = .data:0x00002970; // type:object size:0x20
lbl_87_data_2990 = .data:0x00002990; // type:object size:0x20
lbl_87_data_29B0 = .data:0x000029B0; // type:object size:0x70
lbl_87_data_2A20 = .data:0x00002A20; // type:object size:0x20
lbl_87_data_2A40 = .data:0x00002A40; // type:object size:0x20
lbl_87_data_2A60 = .data:0x00002A60; // type:object size:0x20
lbl_87_data_2A80 = .data:0x00002A80; // type:object size:0x20
lbl_87_data_2AA0 = .data:0x00002AA0; // type:object size:0x280
lbl_87_data_2D20 = .data:0x00002D20; // type:object size:0x280
lbl_87_data_2FA0 = .data:0x00002FA0; // type:object size:0x280
lbl_87_data_3220 = .data:0x00003220; // type:object size:0x20
lbl_87_data_3240 = .data:0x00003240; // type:object size:0x20
lbl_87_data_3260 = .data:0x00003260; // type:object size:0x170
lbl_87_data_33D0 = .data:0x000033D0; // type:object size:0x70
