fn_196_0 = .text:0x00000000; // type:function size:0x7D4
fn_196_7D4 = .text:0x000007D4; // type:function size:0xFC
fn_196_8D0 = .text:0x000008D0; // type:function size:0x1D0
fn_196_AA0 = .text:0x00000AA0; // type:function size:0x380
fn_196_E20 = .text:0x00000E20; // type:function size:0x29C
fn_196_10BC = .text:0x000010BC; // type:function size:0x140
fn_196_11FC = .text:0x000011FC; // type:function size:0x22C
fn_196_1428 = .text:0x00001428; // type:function size:0x158
fn_196_1580 = .text:0x00001580; // type:function size:0x1C0
fn_196_1740 = .text:0x00001740; // type:function size:0x11C
fn_196_185C = .text:0x0000185C; // type:function size:0x11C
fn_196_1978 = .text:0x00001978; // type:function size:0x88
fn_196_1A00 = .text:0x00001A00; // type:function size:0x68
fn_196_1A68 = .text:0x00001A68; // type:function size:0x28
fn_196_1A90 = .text:0x00001A90; // type:function size:0xAF4
fn_196_2584 = .text:0x00002584; // type:function size:0x4
fn_196_2588 = .text:0x00002588; // type:function size:0x30
fn_196_25B8 = .text:0x000025B8; // type:function size:0x88
fn_196_2640 = .text:0x00002640; // type:function size:0xA4
fn_196_26E4 = .text:0x000026E4; // type:function size:0x28
fn_196_270C = .text:0x0000270C; // type:function size:0xFC
fn_196_2808 = .text:0x00002808; // type:function size:0xBC
fn_196_28C4 = .text:0x000028C4; // type:function size:0x50
fn_196_2914 = .text:0x00002914; // type:function size:0x50
fn_196_2964 = .text:0x00002964; // type:function size:0x50
fn_196_29B4 = .text:0x000029B4; // type:function size:0x5C
fn_196_2A10 = .text:0x00002A10; // type:function size:0xAC
fn_196_2ABC = .text:0x00002ABC; // type:function size:0x70
fn_196_2B2C = .text:0x00002B2C; // type:function size:0x6C
fn_196_2B98 = .text:0x00002B98; // type:function size:0x50
fn_196_2BE8 = .text:0x00002BE8; // type:function size:0x50
fn_196_2C38 = .text:0x00002C38; // type:function size:0x50
fn_196_2C88 = .text:0x00002C88; // type:function size:0xBC
lbl_196_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_196_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_196_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_196_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_196_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_196_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_196_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_196_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_196_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_196_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_196_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_196_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_196_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_196_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_196_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_196_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_196_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_196_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_196_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_196_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_196_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_196_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_196_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_196_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_196_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_196_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_196_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_196_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_196_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_196_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_196_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_196_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_196_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
