fn_66_0 = .text:0x00000000; // type:function size:0x14BC
fn_66_14BC = .text:0x000014BC; // type:function size:0x4
fn_66_14C0 = .text:0x000014C0; // type:function size:0x168
fn_66_1628 = .text:0x00001628; // type:function size:0x17C
fn_66_17A4 = .text:0x000017A4; // type:function size:0x88
fn_66_182C = .text:0x0000182C; // type:function size:0x44
fn_66_1870 = .text:0x00001870; // type:function size:0x20
fn_66_1890 = .text:0x00001890; // type:function size:0x10
fn_66_18A0 = .text:0x000018A0; // type:function size:0x4
fn_66_18A4 = .text:0x000018A4; // type:function size:0xD0
fn_66_1974 = .text:0x00001974; // type:function size:0x24
fn_66_1998 = .text:0x00001998; // type:function size:0x220
fn_66_1BB8 = .text:0x00001BB8; // type:function size:0xC4
fn_66_1C7C = .text:0x00001C7C; // type:function size:0xB8
fn_66_1D34 = .text:0x00001D34; // type:function size:0x28
fn_66_1D5C = .text:0x00001D5C; // type:function size:0x28
fn_66_1D84 = .text:0x00001D84; // type:function size:0xCC
fn_66_1E50 = .text:0x00001E50; // type:function size:0x178
fn_66_1FC8 = .text:0x00001FC8; // type:function size:0x28
fn_66_1FF0 = .text:0x00001FF0; // type:function size:0x40
fn_66_2030 = .text:0x00002030; // type:function size:0x2C
fn_66_205C = .text:0x0000205C; // type:function size:0x14
fn_66_2070 = .text:0x00002070; // type:function size:0x50
fn_66_20C0 = .text:0x000020C0; // type:function size:0x28
fn_66_20E8 = .text:0x000020E8; // type:function size:0xF8
fn_66_21E0 = .text:0x000021E0; // type:function size:0xE8
fn_66_22C8 = .text:0x000022C8; // type:function size:0x30
fn_66_22F8 = .text:0x000022F8; // type:function size:0xFC
fn_66_23F4 = .text:0x000023F4; // type:function size:0x1D0
fn_66_25C4 = .text:0x000025C4; // type:function size:0x380
fn_66_2944 = .text:0x00002944; // type:function size:0x29C
fn_66_2BE0 = .text:0x00002BE0; // type:function size:0x140
fn_66_2D20 = .text:0x00002D20; // type:function size:0x22C
fn_66_2F4C = .text:0x00002F4C; // type:function size:0x158
fn_66_30A4 = .text:0x000030A4; // type:function size:0x1C0
fn_66_3264 = .text:0x00003264; // type:function size:0x88
fn_66_32EC = .text:0x000032EC; // type:function size:0x11C
fn_66_3408 = .text:0x00003408; // type:function size:0x11C
fn_66_3524 = .text:0x00003524; // type:function size:0x88
fn_66_35AC = .text:0x000035AC; // type:function size:0x68
fn_66_3614 = .text:0x00003614; // type:function size:0x28
fn_66_363C = .text:0x0000363C; // type:function size:0xAEC
fn_66_4128 = .text:0x00004128; // type:function size:0x4
fn_66_412C = .text:0x0000412C; // type:function size:0x30
fn_66_415C = .text:0x0000415C; // type:function size:0x28
fn_66_4184 = .text:0x00004184; // type:function size:0xFC
fn_66_4280 = .text:0x00004280; // type:function size:0xBC
fn_66_433C = .text:0x0000433C; // type:function size:0x50
fn_66_438C = .text:0x0000438C; // type:function size:0x50
fn_66_43DC = .text:0x000043DC; // type:function size:0x50
fn_66_442C = .text:0x0000442C; // type:function size:0x5C
fn_66_4488 = .text:0x00004488; // type:function size:0xAC
fn_66_4534 = .text:0x00004534; // type:function size:0x70
fn_66_45A4 = .text:0x000045A4; // type:function size:0x6C
fn_66_4610 = .text:0x00004610; // type:function size:0x50
fn_66_4660 = .text:0x00004660; // type:function size:0x50
fn_66_46B0 = .text:0x000046B0; // type:function size:0x50
fn_66_4700 = .text:0x00004700; // type:function size:0xBC
fn_66_47BC = .text:0x000047BC; // type:function size:0x154
fn_66_4910 = .text:0x00004910; // type:function size:0x24
fn_66_4934 = .text:0x00004934; // type:function size:0x68
fn_66_499C = .text:0x0000499C; // type:function size:0x4
fn_66_49A0 = .text:0x000049A0; // type:function size:0x44
fn_66_49E4 = .text:0x000049E4; // type:function size:0xBC
fn_66_4AA0 = .text:0x00004AA0; // type:function size:0xC
fn_66_4AAC = .text:0x00004AAC; // type:function size:0xC
fn_66_4AB8 = .text:0x00004AB8; // type:function size:0x14
fn_66_4ACC = .text:0x00004ACC; // type:function size:0xC
lbl_66_rodata_10 = .rodata:0x00000010; // type:object size:0x68
lbl_66_rodata_78 = .rodata:0x00000078; // type:object size:0x8
lbl_66_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_66_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
