fn_78_0 = .text:0x00000000; // type:function size:0x4C
fn_78_4C = .text:0x0000004C; // type:function size:0x34
fn_78_80 = .text:0x00000080; // type:function size:0x1198
fn_78_1218 = .text:0x00001218; // type:function size:0x178
fn_78_1390 = .text:0x00001390; // type:function size:0x178
fn_78_1508 = .text:0x00001508; // type:function size:0x28
fn_78_1530 = .text:0x00001530; // type:function size:0x40
fn_78_1570 = .text:0x00001570; // type:function size:0x2C
fn_78_159C = .text:0x0000159C; // type:function size:0x14
fn_78_15B0 = .text:0x000015B0; // type:function size:0x50
fn_78_1600 = .text:0x00001600; // type:function size:0x28
fn_78_1628 = .text:0x00001628; // type:function size:0xF8
fn_78_1720 = .text:0x00001720; // type:function size:0x100
fn_78_1820 = .text:0x00001820; // type:function size:0x30
fn_78_1850 = .text:0x00001850; // type:function size:0x28
fn_78_1878 = .text:0x00001878; // type:function size:0xF8
fn_78_1970 = .text:0x00001970; // type:function size:0x108
fn_78_1A78 = .text:0x00001A78; // type:function size:0x90
fn_78_1B08 = .text:0x00001B08; // type:function size:0x8
fn_78_1B10 = .text:0x00001B10; // type:function size:0xFC
fn_78_1C0C = .text:0x00001C0C; // type:function size:0x1D0
fn_78_1DDC = .text:0x00001DDC; // type:function size:0x380
fn_78_215C = .text:0x0000215C; // type:function size:0x29C
fn_78_23F8 = .text:0x000023F8; // type:function size:0x140
fn_78_2538 = .text:0x00002538; // type:function size:0x22C
fn_78_2764 = .text:0x00002764; // type:function size:0x158
fn_78_28BC = .text:0x000028BC; // type:function size:0x1C0
fn_78_2A7C = .text:0x00002A7C; // type:function size:0x11C
fn_78_2B98 = .text:0x00002B98; // type:function size:0x11C
fn_78_2CB4 = .text:0x00002CB4; // type:function size:0x88
fn_78_2D3C = .text:0x00002D3C; // type:function size:0x68
fn_78_2DA4 = .text:0x00002DA4; // type:function size:0x28
fn_78_2DCC = .text:0x00002DCC; // type:function size:0xAF4
fn_78_38C0 = .text:0x000038C0; // type:function size:0x4
fn_78_38C4 = .text:0x000038C4; // type:function size:0x30
fn_78_38F4 = .text:0x000038F4; // type:function size:0x88
fn_78_397C = .text:0x0000397C; // type:function size:0xA4
fn_78_3A20 = .text:0x00003A20; // type:function size:0x154
fn_78_3B74 = .text:0x00003B74; // type:function size:0x68
fn_78_3BDC = .text:0x00003BDC; // type:function size:0x4
fn_78_3BE0 = .text:0x00003BE0; // type:function size:0x44
fn_78_3C24 = .text:0x00003C24; // type:function size:0xBC
fn_78_3CE0 = .text:0x00003CE0; // type:function size:0xC
fn_78_3CEC = .text:0x00003CEC; // type:function size:0xC
fn_78_3CF8 = .text:0x00003CF8; // type:function size:0x14
fn_78_3D0C = .text:0x00003D0C; // type:function size:0xC
fn_78_3D18 = .text:0x00003D18; // type:function size:0x24
fn_78_3D3C = .text:0x00003D3C; // type:function size:0x28
fn_78_3D64 = .text:0x00003D64; // type:function size:0xFC
fn_78_3E60 = .text:0x00003E60; // type:function size:0xBC
fn_78_3F1C = .text:0x00003F1C; // type:function size:0x50
fn_78_3F6C = .text:0x00003F6C; // type:function size:0x50
fn_78_3FBC = .text:0x00003FBC; // type:function size:0x50
fn_78_400C = .text:0x0000400C; // type:function size:0x5C
fn_78_4068 = .text:0x00004068; // type:function size:0xAC
fn_78_4114 = .text:0x00004114; // type:function size:0x70
fn_78_4184 = .text:0x00004184; // type:function size:0x6C
fn_78_41F0 = .text:0x000041F0; // type:function size:0x50
fn_78_4240 = .text:0x00004240; // type:function size:0x50
fn_78_4290 = .text:0x00004290; // type:function size:0x50
fn_78_42E0 = .text:0x000042E0; // type:function size:0xBC
lbl_78_rodata_10 = .rodata:0x00000010; // type:object size:0x144
lbl_78_rodata_154 = .rodata:0x00000154; // type:object size:0x8
lbl_78_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_78_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_78_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_78_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_78_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_78_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_78_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
