fn_145_0 = .text:0x00000000; // type:function size:0xCA8
lbl_145_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_145_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_145_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_145_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_145_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_145_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_145_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_145_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_145_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_145_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_145_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_145_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_145_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_145_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_145_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_145_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_145_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_145_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_145_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_145_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_145_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_145_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_145_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_145_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_145_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_145_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_145_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_145_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_145_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_145_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_145_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
