fn_132_0 = .text:0x00000000; // type:function size:0x78C
fn_132_78C = .text:0x0000078C; // type:function size:0x4
fn_132_790 = .text:0x00000790; // type:function size:0x168
fn_132_8F8 = .text:0x000008F8; // type:function size:0x17C
fn_132_A74 = .text:0x00000A74; // type:function size:0x88
fn_132_AFC = .text:0x00000AFC; // type:function size:0x44
fn_132_B40 = .text:0x00000B40; // type:function size:0x20
fn_132_B60 = .text:0x00000B60; // type:function size:0x10
fn_132_B70 = .text:0x00000B70; // type:function size:0xFC
fn_132_C6C = .text:0x00000C6C; // type:function size:0x1D0
fn_132_E3C = .text:0x00000E3C; // type:function size:0x380
fn_132_11BC = .text:0x000011BC; // type:function size:0x29C
fn_132_1458 = .text:0x00001458; // type:function size:0x140
fn_132_1598 = .text:0x00001598; // type:function size:0x22C
fn_132_17C4 = .text:0x000017C4; // type:function size:0x158
fn_132_191C = .text:0x0000191C; // type:function size:0x1C0
fn_132_1ADC = .text:0x00001ADC; // type:function size:0x88
fn_132_1B64 = .text:0x00001B64; // type:function size:0x11C
fn_132_1C80 = .text:0x00001C80; // type:function size:0x11C
fn_132_1D9C = .text:0x00001D9C; // type:function size:0x88
fn_132_1E24 = .text:0x00001E24; // type:function size:0x68
fn_132_1E8C = .text:0x00001E8C; // type:function size:0x28
fn_132_1EB4 = .text:0x00001EB4; // type:function size:0xAEC
fn_132_29A0 = .text:0x000029A0; // type:function size:0x4
fn_132_29A4 = .text:0x000029A4; // type:function size:0x30
fn_132_29D4 = .text:0x000029D4; // type:function size:0x154
fn_132_2B28 = .text:0x00002B28; // type:function size:0x24
fn_132_2B4C = .text:0x00002B4C; // type:function size:0x68
fn_132_2BB4 = .text:0x00002BB4; // type:function size:0x4
fn_132_2BB8 = .text:0x00002BB8; // type:function size:0x44
fn_132_2BFC = .text:0x00002BFC; // type:function size:0xBC
fn_132_2CB8 = .text:0x00002CB8; // type:function size:0xC
fn_132_2CC4 = .text:0x00002CC4; // type:function size:0xC
fn_132_2CD0 = .text:0x00002CD0; // type:function size:0x14
fn_132_2CE4 = .text:0x00002CE4; // type:function size:0xC
lbl_132_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_132_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_132_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_132_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_132_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_132_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_132_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_132_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_132_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_132_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_132_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_132_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_132_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_132_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_132_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
