fn_22_0 = .text:0x00000000; // type:function size:0x40
fn_22_40 = .text:0x00000040; // type:function size:0x110
fn_22_150 = .text:0x00000150; // type:function size:0x41C
fn_22_56C = .text:0x0000056C; // type:function size:0x154
fn_22_6C0 = .text:0x000006C0; // type:function size:0x4
fn_22_6C4 = .text:0x000006C4; // type:function size:0x88
fn_22_74C = .text:0x0000074C; // type:function size:0x88
fn_22_7D4 = .text:0x000007D4; // type:function size:0x88
fn_22_85C = .text:0x0000085C; // type:function size:0x88
fn_22_8E4 = .text:0x000008E4; // type:function size:0x88
fn_22_96C = .text:0x0000096C; // type:function size:0x134
fn_22_AA0 = .text:0x00000AA0; // type:function size:0x114
fn_22_BB4 = .text:0x00000BB4; // type:function size:0x4C
fn_22_C00 = .text:0x00000C00; // type:function size:0x2C
fn_22_C2C = .text:0x00000C2C; // type:function size:0x2C
fn_22_C58 = .text:0x00000C58; // type:function size:0x60
fn_22_CB8 = .text:0x00000CB8; // type:function size:0x4
fn_22_CBC = .text:0x00000CBC; // type:function size:0x78
fn_22_D34 = .text:0x00000D34; // type:function size:0x198
fn_22_ECC = .text:0x00000ECC; // type:function size:0x4
fn_22_ED0 = .text:0x00000ED0; // type:function size:0x84
fn_22_F54 = .text:0x00000F54; // type:function size:0xD4
fn_22_1028 = .text:0x00001028; // type:function size:0xA0
fn_22_10C8 = .text:0x000010C8; // type:function size:0xAE0
fn_22_1BA8 = .text:0x00001BA8; // type:function size:0x240
fn_22_1DE8 = .text:0x00001DE8; // type:function size:0x4
fn_22_1DEC = .text:0x00001DEC; // type:function size:0x104
fn_22_1EF0 = .text:0x00001EF0; // type:function size:0x104
fn_22_1FF4 = .text:0x00001FF4; // type:function size:0x104
fn_22_20F8 = .text:0x000020F8; // type:function size:0x104
fn_22_21FC = .text:0x000021FC; // type:function size:0xF8
fn_22_22F4 = .text:0x000022F4; // type:function size:0x174
fn_22_2468 = .text:0x00002468; // type:function size:0x4
fn_22_246C = .text:0x0000246C; // type:function size:0xA4
