memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
TRK_memset = .init:0x80003238; // type:function size:0x30
TRK_memcpy = .init:0x80003268; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
__TRK_reset = .init:0x800051C0; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__check_pad3 = .init:0x800052C4; // type:function size:0x40 scope:local
__start = .init:0x80005304; // type:function size:0x138 scope:weak
__init_registers = .init:0x8000543C; // type:function size:0x1C scope:local
__init_data = .init:0x80005458; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80005518; // type:function size:0x20 scope:global
__flush_cache = .init:0x80005538; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x8000556C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055F0; // type:object size:0x18 scope:global data:4byte
@etb_80005620 = extab:0x80005620; // type:object size:0x28 scope:local hidden
@etb_80005648 = extab:0x80005648; // type:object size:0x8 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
@etb_80005658 = extab:0x80005658; // type:object size:0x18 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x8 scope:local hidden
@etb_80005680 = extab:0x80005680; // type:object size:0x8 scope:local hidden
@etb_80005688 = extab:0x80005688; // type:object size:0x8 scope:local hidden
@etb_80005690 = extab:0x80005690; // type:object size:0x8 scope:local hidden
@etb_80005698 = extab:0x80005698; // type:object size:0x14 scope:local hidden
@etb_800056AC = extab:0x800056AC; // type:object size:0x2C scope:local hidden
@etb_800056D8 = extab:0x800056D8; // type:object size:0x8 scope:local hidden
@etb_800056E0 = extab:0x800056E0; // type:object size:0x14 scope:local hidden
@etb_800056F4 = extab:0x800056F4; // type:object size:0x8 scope:local hidden
@etb_800056FC = extab:0x800056FC; // type:object size:0x8 scope:local hidden
@eti_80005720 = extabindex:0x80005720; // type:object size:0xC scope:local hidden
@eti_8000572C = extabindex:0x8000572C; // type:object size:0xC scope:local hidden
@eti_80005738 = extabindex:0x80005738; // type:object size:0xC scope:local hidden
@eti_80005744 = extabindex:0x80005744; // type:object size:0xC scope:local hidden
@eti_80005750 = extabindex:0x80005750; // type:object size:0xC scope:local hidden
@eti_8000575C = extabindex:0x8000575C; // type:object size:0xC scope:local hidden
@eti_80005768 = extabindex:0x80005768; // type:object size:0xC scope:local hidden
@eti_80005774 = extabindex:0x80005774; // type:object size:0xC scope:local hidden
@eti_80005780 = extabindex:0x80005780; // type:object size:0xC scope:local hidden
@eti_8000578C = extabindex:0x8000578C; // type:object size:0xC scope:local hidden
@eti_80005798 = extabindex:0x80005798; // type:object size:0xC scope:local hidden
@eti_800057A4 = extabindex:0x800057A4; // type:object size:0xC scope:local hidden
@eti_800057B0 = extabindex:0x800057B0; // type:object size:0xC scope:local hidden
@eti_800057BC = extabindex:0x800057BC; // type:object size:0xC scope:local hidden
@eti_800057C8 = extabindex:0x800057C8; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800057D4; // type:object size:0x20 scope:global
main = .text:0x80005800; // type:function size:0x7B4 scope:global
fn_80005FB4 = .text:0x80005FB4; // type:function size:0x210
fn_800061C4 = .text:0x800061C4; // type:function size:0x1BC
fn_80006380 = .text:0x80006380; // type:function size:0x350
fn_800066D0 = .text:0x800066D0; // type:function size:0x194
fn_80006864 = .text:0x80006864; // type:function size:0xF4
__va_arg = .text:0x80006958; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x80006A20; // type:function size:0x48 scope:global
__register_global_object = .text:0x80006A68; // type:function size:0x18 scope:global
__dl__FPv = .text:0x80006A80; // type:function size:0x4C
__dt__Q23std13exceptionFv = .text:0x80006ACC; // type:function size:0x48
what__Q23std13exceptionCFv = .text:0x80006B14; // type:function size:0xC
__dt__26__partial_array_destructorFv = .text:0x80006B20; // type:function size:0xB8
__construct_new_array = .text:0x80006BD8; // type:function size:0x100
__throw_catch_compare = .text:0x80006CD8; // type:function size:0x22C
unexpected__3stdFv = .text:0x80006F04; // type:function size:0x28
terminate__3stdFv = .text:0x80006F2C; // type:function size:0x28
duhandler__3stdFv = .text:0x80006F54; // type:function size:0x28
dthandler__3stdFv = .text:0x80006F7C; // type:function size:0x20
__cvt_fp2unsigned = .text:0x80006F9C; // type:function size:0x5C
__save_fpr = .text:0x80006FF8; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x80006FF8; // type:label scope:global
_savefpr_15 = .text:0x80006FFC; // type:label scope:global
_savefpr_16 = .text:0x80007000; // type:label scope:global
_savefpr_17 = .text:0x80007004; // type:label scope:global
_savefpr_18 = .text:0x80007008; // type:label scope:global
_savefpr_19 = .text:0x8000700C; // type:label scope:global
_savefpr_20 = .text:0x80007010; // type:label scope:global
_savefpr_21 = .text:0x80007014; // type:label scope:global
_savefpr_22 = .text:0x80007018; // type:label scope:global
_savefpr_23 = .text:0x8000701C; // type:label scope:global
_savefpr_24 = .text:0x80007020; // type:label scope:global
_savefpr_25 = .text:0x80007024; // type:label scope:global
_savefpr_26 = .text:0x80007028; // type:label scope:global
_savefpr_27 = .text:0x8000702C; // type:label scope:global
_savefpr_28 = .text:0x80007030; // type:label scope:global
_savefpr_29 = .text:0x80007034; // type:label scope:global
_savefpr_30 = .text:0x80007038; // type:label scope:global
_savefpr_31 = .text:0x8000703C; // type:label scope:global
__restore_fpr = .text:0x80007044; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x80007044; // type:label scope:global
_restfpr_15 = .text:0x80007048; // type:label scope:global
_restfpr_16 = .text:0x8000704C; // type:label scope:global
_restfpr_17 = .text:0x80007050; // type:label scope:global
_restfpr_18 = .text:0x80007054; // type:label scope:global
_restfpr_19 = .text:0x80007058; // type:label scope:global
_restfpr_20 = .text:0x8000705C; // type:label scope:global
_restfpr_21 = .text:0x80007060; // type:label scope:global
_restfpr_22 = .text:0x80007064; // type:label scope:global
_restfpr_23 = .text:0x80007068; // type:label scope:global
_restfpr_24 = .text:0x8000706C; // type:label scope:global
_restfpr_25 = .text:0x80007070; // type:label scope:global
_restfpr_26 = .text:0x80007074; // type:label scope:global
_restfpr_27 = .text:0x80007078; // type:label scope:global
_restfpr_28 = .text:0x8000707C; // type:label scope:global
_restfpr_29 = .text:0x80007080; // type:label scope:global
_restfpr_30 = .text:0x80007084; // type:label scope:global
_restfpr_31 = .text:0x80007088; // type:label scope:global
__save_gpr = .text:0x80007090; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80007090; // type:label scope:global
_savegpr_15 = .text:0x80007094; // type:label scope:global
_savegpr_16 = .text:0x80007098; // type:label scope:global
_savegpr_17 = .text:0x8000709C; // type:label scope:global
_savegpr_18 = .text:0x800070A0; // type:label scope:global
_savegpr_19 = .text:0x800070A4; // type:label scope:global
_savegpr_20 = .text:0x800070A8; // type:label scope:global
_savegpr_21 = .text:0x800070AC; // type:label scope:global
_savegpr_22 = .text:0x800070B0; // type:label scope:global
_savegpr_23 = .text:0x800070B4; // type:label scope:global
_savegpr_24 = .text:0x800070B8; // type:label scope:global
_savegpr_25 = .text:0x800070BC; // type:label scope:global
_savegpr_26 = .text:0x800070C0; // type:label scope:global
_savegpr_27 = .text:0x800070C4; // type:label scope:global
_savegpr_28 = .text:0x800070C8; // type:label scope:global
_savegpr_29 = .text:0x800070CC; // type:label scope:global
_savegpr_30 = .text:0x800070D0; // type:label scope:global
_savegpr_31 = .text:0x800070D4; // type:label scope:global
__restore_gpr = .text:0x800070DC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x800070DC; // type:label scope:global
_restgpr_15 = .text:0x800070E0; // type:label scope:global
_restgpr_16 = .text:0x800070E4; // type:label scope:global
_restgpr_17 = .text:0x800070E8; // type:label scope:global
_restgpr_18 = .text:0x800070EC; // type:label scope:global
_restgpr_19 = .text:0x800070F0; // type:label scope:global
_restgpr_20 = .text:0x800070F4; // type:label scope:global
_restgpr_21 = .text:0x800070F8; // type:label scope:global
_restgpr_22 = .text:0x800070FC; // type:label scope:global
_restgpr_23 = .text:0x80007100; // type:label scope:global
_restgpr_24 = .text:0x80007104; // type:label scope:global
_restgpr_25 = .text:0x80007108; // type:label scope:global
_restgpr_26 = .text:0x8000710C; // type:label scope:global
_restgpr_27 = .text:0x80007110; // type:label scope:global
_restgpr_28 = .text:0x80007114; // type:label scope:global
_restgpr_29 = .text:0x80007118; // type:label scope:global
_restgpr_30 = .text:0x8000711C; // type:label scope:global
_restgpr_31 = .text:0x80007120; // type:label scope:global
__div2u = .text:0x80007128; // type:function size:0xEC scope:global
__div2i = .text:0x80007214; // type:function size:0x138
__mod2u = .text:0x8000734C; // type:function size:0xE4 scope:global
__mod2i = .text:0x80007430; // type:function size:0x10C
__shl2i = .text:0x8000753C; // type:function size:0x24
__shr2u = .text:0x80007560; // type:function size:0x24
__shr2i = .text:0x80007584; // type:function size:0x28
__cvt_sll_dbl = .text:0x800075AC; // type:function size:0xB0
__cvt_dbl_usll = .text:0x8000765C; // type:function size:0xCC
GetR2__Fv = .text:0x80007728; // type:function size:0x8 scope:local
__fini_cpp_exceptions = .text:0x80007730; // type:function size:0x34 scope:global
__init_cpp_exceptions = .text:0x80007764; // type:function size:0x40 scope:global
ExPPC_LongJump__FP12ThrowContextPvPv = .text:0x800077A4; // type:function size:0x104
__throw = .text:0x800078A8; // type:function size:0x144
__end__catch = .text:0x800079EC; // type:function size:0x44
ExPPC_ThrowHandler__FP12ThrowContext = .text:0x80007A30; // type:function size:0x410
__unexpected = .text:0x80007E40; // type:function size:0x1B4
__dt__Q23std13bad_exceptionFv = .text:0x80007FF4; // type:function size:0x5C
ExPPC_UnwindStack__FP12ThrowContextP15MWExceptionInfoPv = .text:0x80008050; // type:function size:0x50C
ExPPC_PopStackFrame__FP12ThrowContextP15MWExceptionInfo = .text:0x8000855C; // type:function size:0x248
ExPPC_NextAction__FP14ActionIterator = .text:0x800087A4; // type:function size:0x1C0
ExPPC_FindExceptionRecord__FPcP15MWExceptionInfo = .text:0x80008964; // type:function size:0x204
__unregister_fragment = .text:0x80008B68; // type:function size:0x34 scope:global
__register_fragment = .text:0x80008B9C; // type:function size:0x34 scope:global
what__Q23std13bad_exceptionCFv = .text:0x80008BD0; // type:function size:0xC
__sys_free = .text:0x80008BDC; // type:function size:0xB8
__sys_alloc = .text:0x80008C94; // type:function size:0xB8
exit = .text:0x80008D4C; // type:function size:0xCC scope:global
abort = .text:0x80008E18; // type:function size:0x88
free = .text:0x80008EA0; // type:function size:0x134
malloc = .text:0x80008FD4; // type:function size:0x98
deallocate_from_fixed_pools = .text:0x8000906C; // type:function size:0x1FC
allocate_from_fixed_pools = .text:0x80009268; // type:function size:0x1C4
FixBlock_construct = .text:0x8000942C; // type:function size:0x128
soft_allocate_from_var_pools = .text:0x80009554; // type:function size:0xD8
allocate_from_var_pools = .text:0x8000962C; // type:function size:0x248
SubBlock_merge_next = .text:0x80009874; // type:function size:0xBC
Block_link = .text:0x80009930; // type:function size:0x17C
Block_subBlock = .text:0x80009AAC; // type:function size:0x1DC
__flush_all = .text:0x80009C88; // type:function size:0x70
__close_all = .text:0x80009CF8; // type:function size:0x98 scope:global
__init_file = .text:0x80009D90; // type:function size:0xDC
__find_unopened_file = .text:0x80009E6C; // type:function size:0x90
__dec2num = .text:0x80009EFC; // type:function size:0x954
__num2dec = .text:0x8000A850; // type:function size:0x1A4
