fn_12_0 = .text:0x00000000; // type:function size:0x314 data:float
fn_12_314 = .text:0x00000314; // type:function size:0x104
fn_12_418 = .text:0x00000418; // type:function size:0x40
fn_12_458 = .text:0x00000458; // type:function size:0xAC
fn_12_504 = .text:0x00000504; // type:function size:0x108
fn_12_60C = .text:0x0000060C; // type:function size:0xCC
fn_12_6D8 = .text:0x000006D8; // type:function size:0x43C
fn_12_B14 = .text:0x00000B14; // type:function size:0x140
fn_12_C54 = .text:0x00000C54; // type:function size:0x6D8
fn_12_132C = .text:0x0000132C; // type:function size:0x2C
fn_12_1358 = .text:0x00001358; // type:function size:0x31C
fn_12_1674 = .text:0x00001674; // type:function size:0xDC
fn_12_1750 = .text:0x00001750; // type:function size:0x43C
fn_12_1B8C = .text:0x00001B8C; // type:function size:0x20
fn_12_1BAC = .text:0x00001BAC; // type:function size:0xBC
fn_12_1C68 = .text:0x00001C68; // type:function size:0x24
fn_12_1C8C = .text:0x00001C8C; // type:function size:0x18
fn_12_1CA4 = .text:0x00001CA4; // type:function size:0xC8
fn_12_1D6C = .text:0x00001D6C; // type:function size:0x50
fn_12_1DBC = .text:0x00001DBC; // type:function size:0x50
fn_12_1E0C = .text:0x00001E0C; // type:function size:0x9C
fn_12_1EA8 = .text:0x00001EA8; // type:function size:0xE8
fn_12_1F90 = .text:0x00001F90; // type:function size:0x20
fn_12_1FB0 = .text:0x00001FB0; // type:function size:0xC
fn_12_1FBC = .text:0x00001FBC; // type:function size:0x30
fn_12_1FEC = .text:0x00001FEC; // type:function size:0x2C
fn_12_2018 = .text:0x00002018; // type:function size:0x24
fn_12_203C = .text:0x0000203C; // type:function size:0x80
fn_12_20BC = .text:0x000020BC; // type:function size:0x8
fn_12_20C4 = .text:0x000020C4; // type:function size:0x8
fn_12_20CC = .text:0x000020CC; // type:function size:0x8
fn_12_20D4 = .text:0x000020D4; // type:function size:0x8
fn_12_20DC = .text:0x000020DC; // type:function size:0x8
fn_12_20E4 = .text:0x000020E4; // type:function size:0x8
fn_12_20EC = .text:0x000020EC; // type:function size:0x24
fn_12_2110 = .text:0x00002110; // type:function size:0x24
fn_12_2134 = .text:0x00002134; // type:function size:0x28
fn_12_215C = .text:0x0000215C; // type:function size:0x24
fn_12_2180 = .text:0x00002180; // type:function size:0x24
fn_12_21A4 = .text:0x000021A4; // type:function size:0x8
fn_12_21AC = .text:0x000021AC; // type:function size:0x8
fn_12_21B4 = .text:0x000021B4; // type:function size:0x8
fn_12_21BC = .text:0x000021BC; // type:function size:0x8
fn_12_21C4 = .text:0x000021C4; // type:function size:0x30
fn_12_21F4 = .text:0x000021F4; // type:function size:0x9C
fn_12_2290 = .text:0x00002290; // type:function size:0x8
fn_12_2298 = .text:0x00002298; // type:function size:0x8
fn_12_22A0 = .text:0x000022A0; // type:function size:0x10
fn_12_22B0 = .text:0x000022B0; // type:function size:0x18
fn_12_22C8 = .text:0x000022C8; // type:function size:0x14
fn_12_22DC = .text:0x000022DC; // type:function size:0xC
fn_12_22E8 = .text:0x000022E8; // type:function size:0x8
fn_12_22F0 = .text:0x000022F0; // type:function size:0x8
fn_12_22F8 = .text:0x000022F8; // type:function size:0x4
fn_12_22FC = .text:0x000022FC; // type:function size:0x84
fn_12_2380 = .text:0x00002380; // type:function size:0x258
fn_12_25D8 = .text:0x000025D8; // type:function size:0xA4
fn_12_267C = .text:0x0000267C; // type:function size:0xD0
fn_12_274C = .text:0x0000274C; // type:function size:0x20
fn_12_276C = .text:0x0000276C; // type:function size:0x6C
fn_12_27D8 = .text:0x000027D8; // type:function size:0x6C
fn_12_2844 = .text:0x00002844; // type:function size:0x24
fn_12_2868 = .text:0x00002868; // type:function size:0x24
fn_12_288C = .text:0x0000288C; // type:function size:0x30
fn_12_28BC = .text:0x000028BC; // type:function size:0x30
fn_12_28EC = .text:0x000028EC; // type:function size:0x2B4
fn_12_2BA0 = .text:0x00002BA0; // type:function size:0x2C4
fn_12_2E64 = .text:0x00002E64; // type:function size:0x30
fn_12_2E94 = .text:0x00002E94; // type:function size:0x30
fn_12_2EC4 = .text:0x00002EC4; // type:function size:0xB4
fn_12_2F78 = .text:0x00002F78; // type:function size:0x470
fn_12_33E8 = .text:0x000033E8; // type:function size:0x7C
fn_12_3464 = .text:0x00003464; // type:function size:0x178
fn_12_35DC = .text:0x000035DC; // type:function size:0x204
