fn_202_0 = .text:0x00000000; // type:function size:0x32F0
fn_202_32F0 = .text:0x000032F0; // type:function size:0x458
fn_202_3748 = .text:0x00003748; // type:function size:0xFC
fn_202_3844 = .text:0x00003844; // type:function size:0x1D0
fn_202_3A14 = .text:0x00003A14; // type:function size:0x380
fn_202_3D94 = .text:0x00003D94; // type:function size:0x29C
fn_202_4030 = .text:0x00004030; // type:function size:0x140
fn_202_4170 = .text:0x00004170; // type:function size:0x22C
fn_202_439C = .text:0x0000439C; // type:function size:0x158
fn_202_44F4 = .text:0x000044F4; // type:function size:0x1C0
fn_202_46B4 = .text:0x000046B4; // type:function size:0x11C
fn_202_47D0 = .text:0x000047D0; // type:function size:0x11C
fn_202_48EC = .text:0x000048EC; // type:function size:0x88
fn_202_4974 = .text:0x00004974; // type:function size:0x68
fn_202_49DC = .text:0x000049DC; // type:function size:0x28
fn_202_4A04 = .text:0x00004A04; // type:function size:0xAF4
fn_202_54F8 = .text:0x000054F8; // type:function size:0x4
fn_202_54FC = .text:0x000054FC; // type:function size:0x30
fn_202_552C = .text:0x0000552C; // type:function size:0x88
fn_202_55B4 = .text:0x000055B4; // type:function size:0xA4
fn_202_5658 = .text:0x00005658; // type:function size:0x154
fn_202_57AC = .text:0x000057AC; // type:function size:0x68
fn_202_5814 = .text:0x00005814; // type:function size:0x4
fn_202_5818 = .text:0x00005818; // type:function size:0x44
fn_202_585C = .text:0x0000585C; // type:function size:0xBC
fn_202_5918 = .text:0x00005918; // type:function size:0xC
fn_202_5924 = .text:0x00005924; // type:function size:0xC
fn_202_5930 = .text:0x00005930; // type:function size:0x14
fn_202_5944 = .text:0x00005944; // type:function size:0xC
fn_202_5950 = .text:0x00005950; // type:function size:0x24
fn_202_5974 = .text:0x00005974; // type:function size:0x28
fn_202_599C = .text:0x0000599C; // type:function size:0xFC
fn_202_5A98 = .text:0x00005A98; // type:function size:0xBC
fn_202_5B54 = .text:0x00005B54; // type:function size:0x50
fn_202_5BA4 = .text:0x00005BA4; // type:function size:0x50
fn_202_5BF4 = .text:0x00005BF4; // type:function size:0x50
fn_202_5C44 = .text:0x00005C44; // type:function size:0x5C
fn_202_5CA0 = .text:0x00005CA0; // type:function size:0xAC
fn_202_5D4C = .text:0x00005D4C; // type:function size:0x70
fn_202_5DBC = .text:0x00005DBC; // type:function size:0x6C
fn_202_5E28 = .text:0x00005E28; // type:function size:0x50
fn_202_5E78 = .text:0x00005E78; // type:function size:0x50
fn_202_5EC8 = .text:0x00005EC8; // type:function size:0x50
fn_202_5F18 = .text:0x00005F18; // type:function size:0xBC
fn_202_5FD4 = .text:0x00005FD4; // type:function size:0x44
fn_202_6018 = .text:0x00006018; // type:function size:0x124
fn_202_613C = .text:0x0000613C; // type:function size:0x78
fn_202_61B4 = .text:0x000061B4; // type:function size:0x3F8
fn_202_65AC = .text:0x000065AC; // type:function size:0xA8
fn_202_6654 = .text:0x00006654; // type:function size:0x50
fn_202_66A4 = .text:0x000066A4; // type:function size:0x44
fn_202_66E8 = .text:0x000066E8; // type:function size:0x7C
fn_202_6764 = .text:0x00006764; // type:function size:0xA8
fn_202_680C = .text:0x0000680C; // type:function size:0x34
fn_202_6840 = .text:0x00006840; // type:function size:0x34
fn_202_6874 = .text:0x00006874; // type:function size:0x25C
fn_202_6AD0 = .text:0x00006AD0; // type:function size:0x34
fn_202_6B04 = .text:0x00006B04; // type:function size:0x24
fn_202_6B28 = .text:0x00006B28; // type:function size:0x24
fn_202_6B4C = .text:0x00006B4C; // type:function size:0x1C
fn_202_6B68 = .text:0x00006B68; // type:function size:0x20
fn_202_6B88 = .text:0x00006B88; // type:function size:0x20
fn_202_6BA8 = .text:0x00006BA8; // type:function size:0xC4
fn_202_6C6C = .text:0x00006C6C; // type:function size:0x58
fn_202_6CC4 = .text:0x00006CC4; // type:function size:0x28
fn_202_6CEC = .text:0x00006CEC; // type:function size:0x37C
fn_202_7068 = .text:0x00007068; // type:function size:0x504
fn_202_756C = .text:0x0000756C; // type:function size:0x58
