fn_80_0 = .text:0x00000000; // type:function size:0x2ACC
fn_80_2ACC = .text:0x00002ACC; // type:function size:0x4
fn_80_2AD0 = .text:0x00002AD0; // type:function size:0x17C
fn_80_2C4C = .text:0x00002C4C; // type:function size:0x68
fn_80_2CB4 = .text:0x00002CB4; // type:function size:0x68
fn_80_2D1C = .text:0x00002D1C; // type:function size:0x78
fn_80_2D94 = .text:0x00002D94; // type:function size:0x44
fn_80_2DD8 = .text:0x00002DD8; // type:function size:0x24
fn_80_2DFC = .text:0x00002DFC; // type:function size:0x4
fn_80_2E00 = .text:0x00002E00; // type:function size:0x134
fn_80_2F34 = .text:0x00002F34; // type:function size:0x148
fn_80_307C = .text:0x0000307C; // type:function size:0x20
fn_80_309C = .text:0x0000309C; // type:function size:0x220
fn_80_32BC = .text:0x000032BC; // type:function size:0x94
fn_80_3350 = .text:0x00003350; // type:function size:0x44
lbl_80_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_80_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_80_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_80_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_80_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_80_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_80_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_80_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_80_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_80_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_80_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_80_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_80_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_80_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_80_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_80_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_80_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_80_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_80_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_80_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_80_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_80_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_80_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_80_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_80_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_80_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_80_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_80_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_80_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
