fn_7_0 = .text:0x00000000; // type:function size:0x3C0
fn_7_3C0 = .text:0x000003C0; // type:function size:0x134
fn_7_4F4 = .text:0x000004F4; // type:function size:0x5C
fn_7_550 = .text:0x00000550; // type:function size:0x134
fn_7_684 = .text:0x00000684; // type:function size:0x4
fn_7_688 = .text:0x00000688; // type:function size:0x6C
fn_7_6F4 = .text:0x000006F4; // type:function size:0x288
fn_7_97C = .text:0x0000097C; // type:function size:0x6C
fn_7_9E8 = .text:0x000009E8; // type:function size:0x4
fn_7_9EC = .text:0x000009EC; // type:function size:0x28
fn_7_A14 = .text:0x00000A14; // type:function size:0x1B4
fn_7_BC8 = .text:0x00000BC8; // type:function size:0x708
fn_7_12D0 = .text:0x000012D0; // type:function size:0x148
fn_7_1418 = .text:0x00001418; // type:function size:0xA4
fn_7_14BC = .text:0x000014BC; // type:function size:0x10C
fn_7_15C8 = .text:0x000015C8; // type:function size:0x304
fn_7_18CC = .text:0x000018CC; // type:function size:0xA0
fn_7_196C = .text:0x0000196C; // type:function size:0x38
fn_7_19A4 = .text:0x000019A4; // type:function size:0xB8
fn_7_1A5C = .text:0x00001A5C; // type:function size:0x38
fn_7_1A94 = .text:0x00001A94; // type:function size:0x38
fn_7_1ACC = .text:0x00001ACC; // type:function size:0x128
fn_7_1BF4 = .text:0x00001BF4; // type:function size:0x688
fn_7_227C = .text:0x0000227C; // type:function size:0x210
fn_7_248C = .text:0x0000248C; // type:function size:0x25C
fn_7_26E8 = .text:0x000026E8; // type:function size:0x8E8
fn_7_2FD0 = .text:0x00002FD0; // type:function size:0x58
fn_7_3028 = .text:0x00003028; // type:function size:0x58
fn_7_3080 = .text:0x00003080; // type:function size:0x5C
fn_7_30DC = .text:0x000030DC; // type:function size:0x5C
fn_7_3138 = .text:0x00003138; // type:function size:0x184
fn_7_32BC = .text:0x000032BC; // type:function size:0x20
fn_7_32DC = .text:0x000032DC; // type:function size:0x78
fn_7_3354 = .text:0x00003354; // type:function size:0x268
fn_7_35BC = .text:0x000035BC; // type:function size:0x4
fn_7_35C0 = .text:0x000035C0; // type:function size:0x38
fn_7_35F8 = .text:0x000035F8; // type:function size:0x9C
fn_7_3694 = .text:0x00003694; // type:function size:0xBC0
fn_7_4254 = .text:0x00004254; // type:function size:0x90
fn_7_42E4 = .text:0x000042E4; // type:function size:0x10C
fn_7_43F0 = .text:0x000043F0; // type:function size:0x414
fn_7_4804 = .text:0x00004804; // type:function size:0x38
fn_7_483C = .text:0x0000483C; // type:function size:0x4C
fn_7_4888 = .text:0x00004888; // type:function size:0x84
fn_7_490C = .text:0x0000490C; // type:function size:0x5C
fn_7_4968 = .text:0x00004968; // type:function size:0x104
fn_7_4A6C = .text:0x00004A6C; // type:function size:0x130
fn_7_4B9C = .text:0x00004B9C; // type:function size:0x170
fn_7_4D0C = .text:0x00004D0C; // type:function size:0x574
fn_7_5280 = .text:0x00005280; // type:function size:0x58
fn_7_52D8 = .text:0x000052D8; // type:function size:0x58
fn_7_5330 = .text:0x00005330; // type:function size:0x94
fn_7_53C4 = .text:0x000053C4; // type:function size:0x1B4
fn_7_5578 = .text:0x00005578; // type:function size:0x184
fn_7_56FC = .text:0x000056FC; // type:function size:0x34
fn_7_5730 = .text:0x00005730; // type:function size:0xA4
fn_7_57D4 = .text:0x000057D4; // type:function size:0x5D4
fn_7_5DA8 = .text:0x00005DA8; // type:function size:0x58
fn_7_5E00 = .text:0x00005E00; // type:function size:0x58
fn_7_5E58 = .text:0x00005E58; // type:function size:0x94
fn_7_5EEC = .text:0x00005EEC; // type:function size:0x19C
fn_7_6088 = .text:0x00006088; // type:function size:0x184
fn_7_620C = .text:0x0000620C; // type:function size:0x34
fn_7_6240 = .text:0x00006240; // type:function size:0xA4
fn_7_62E4 = .text:0x000062E4; // type:function size:0x5B4
fn_7_6898 = .text:0x00006898; // type:function size:0x1C
fn_7_68B4 = .text:0x000068B4; // type:function size:0x88
fn_7_693C = .text:0x0000693C; // type:function size:0x1E0
fn_7_6B1C = .text:0x00006B1C; // type:function size:0x19C
fn_7_6CB8 = .text:0x00006CB8; // type:function size:0x24
fn_7_6CDC = .text:0x00006CDC; // type:function size:0xEC
fn_7_6DC8 = .text:0x00006DC8; // type:function size:0x178
fn_7_6F40 = .text:0x00006F40; // type:function size:0x70
fn_7_6FB0 = .text:0x00006FB0; // type:function size:0x14C
