fn_52_0 = .text:0x00000000; // type:function size:0x450
fn_52_450 = .text:0x00000450; // type:function size:0x20
fn_52_470 = .text:0x00000470; // type:function size:0xA4
fn_52_514 = .text:0x00000514; // type:function size:0x1C
fn_52_530 = .text:0x00000530; // type:function size:0x1D0
fn_52_700 = .text:0x00000700; // type:function size:0xE0
fn_52_7E0 = .text:0x000007E0; // type:function size:0x32C
fn_52_B0C = .text:0x00000B0C; // type:function size:0x154
fn_52_C60 = .text:0x00000C60; // type:function size:0x100
fn_52_D60 = .text:0x00000D60; // type:function size:0x38
fn_52_D98 = .text:0x00000D98; // type:function size:0x2A0
fn_52_1038 = .text:0x00001038; // type:function size:0x1C8
fn_52_1200 = .text:0x00001200; // type:function size:0xE8
fn_52_12E8 = .text:0x000012E8; // type:function size:0x368
fn_52_1650 = .text:0x00001650; // type:function size:0x24C
fn_52_189C = .text:0x0000189C; // type:function size:0x64
fn_52_1900 = .text:0x00001900; // type:function size:0x5C
fn_52_195C = .text:0x0000195C; // type:function size:0x240
fn_52_1B9C = .text:0x00001B9C; // type:function size:0x1F0
fn_52_1D8C = .text:0x00001D8C; // type:function size:0x1F0
fn_52_1F7C = .text:0x00001F7C; // type:function size:0x3C
fn_52_1FB8 = .text:0x00001FB8; // type:function size:0x38
fn_52_1FF0 = .text:0x00001FF0; // type:function size:0x17C
fn_52_216C = .text:0x0000216C; // type:function size:0x11C
fn_52_2288 = .text:0x00002288; // type:function size:0xC0
fn_52_2348 = .text:0x00002348; // type:function size:0x458
fn_52_27A0 = .text:0x000027A0; // type:function size:0x17C
fn_52_291C = .text:0x0000291C; // type:function size:0x130
fn_52_2A4C = .text:0x00002A4C; // type:function size:0x2AC
fn_52_2CF8 = .text:0x00002CF8; // type:function size:0x28
fn_52_2D20 = .text:0x00002D20; // type:function size:0x100
fn_52_2E20 = .text:0x00002E20; // type:function size:0x94
fn_52_2EB4 = .text:0x00002EB4; // type:function size:0x198
fn_52_304C = .text:0x0000304C; // type:function size:0xBC
fn_52_3108 = .text:0x00003108; // type:function size:0x2C
fn_52_3134 = .text:0x00003134; // type:function size:0xF4
fn_52_3228 = .text:0x00003228; // type:function size:0xB8
fn_52_32E0 = .text:0x000032E0; // type:function size:0x38
fn_52_3318 = .text:0x00003318; // type:function size:0x20C
fn_52_3524 = .text:0x00003524; // type:function size:0x100
fn_52_3624 = .text:0x00003624; // type:function size:0x30
fn_52_3654 = .text:0x00003654; // type:function size:0x18C
fn_52_37E0 = .text:0x000037E0; // type:function size:0xE8
fn_52_38C8 = .text:0x000038C8; // type:function size:0x30
fn_52_38F8 = .text:0x000038F8; // type:function size:0x188
fn_52_3A80 = .text:0x00003A80; // type:function size:0xE4
fn_52_3B64 = .text:0x00003B64; // type:function size:0x38
fn_52_3B9C = .text:0x00003B9C; // type:function size:0x30
fn_52_3BCC = .text:0x00003BCC; // type:function size:0x30
fn_52_3BFC = .text:0x00003BFC; // type:function size:0x30
fn_52_3C2C = .text:0x00003C2C; // type:function size:0x30
fn_52_3C5C = .text:0x00003C5C; // type:function size:0x78
fn_52_3CD4 = .text:0x00003CD4; // type:function size:0x8C
fn_52_3D60 = .text:0x00003D60; // type:function size:0x138
fn_52_3E98 = .text:0x00003E98; // type:function size:0xF8
fn_52_3F90 = .text:0x00003F90; // type:function size:0x54
fn_52_3FE4 = .text:0x00003FE4; // type:function size:0x44
fn_52_4028 = .text:0x00004028; // type:function size:0x6C
fn_52_4094 = .text:0x00004094; // type:function size:0x1080
fn_52_5114 = .text:0x00005114; // type:function size:0x84
fn_52_5198 = .text:0x00005198; // type:function size:0xBC
fn_52_5254 = .text:0x00005254; // type:function size:0x38
fn_52_528C = .text:0x0000528C; // type:function size:0x1C0
fn_52_544C = .text:0x0000544C; // type:function size:0x70
fn_52_54BC = .text:0x000054BC; // type:function size:0x8
fn_52_54C4 = .text:0x000054C4; // type:function size:0x298
fn_52_575C = .text:0x0000575C; // type:function size:0x158
fn_52_58B4 = .text:0x000058B4; // type:function size:0x68
fn_52_591C = .text:0x0000591C; // type:function size:0x68
fn_52_5984 = .text:0x00005984; // type:function size:0x68
fn_52_59EC = .text:0x000059EC; // type:function size:0x170
fn_52_5B5C = .text:0x00005B5C; // type:function size:0x1A8
fn_52_5D04 = .text:0x00005D04; // type:function size:0x378
fn_52_607C = .text:0x0000607C; // type:function size:0xB8
fn_52_6134 = .text:0x00006134; // type:function size:0x88
fn_52_61BC = .text:0x000061BC; // type:function size:0x640
fn_52_67FC = .text:0x000067FC; // type:function size:0x3BC
fn_52_6BB8 = .text:0x00006BB8; // type:function size:0x124
fn_52_6CDC = .text:0x00006CDC; // type:function size:0x3E0
fn_52_70BC = .text:0x000070BC; // type:function size:0xC4
fn_52_7180 = .text:0x00007180; // type:function size:0x1B8
fn_52_7338 = .text:0x00007338; // type:function size:0xA4
fn_52_73DC = .text:0x000073DC; // type:function size:0x234
fn_52_7610 = .text:0x00007610; // type:function size:0x2E4
fn_52_78F4 = .text:0x000078F4; // type:function size:0xD4
fn_52_79C8 = .text:0x000079C8; // type:function size:0x5E4
fn_52_7FAC = .text:0x00007FAC; // type:function size:0x20
fn_52_7FCC = .text:0x00007FCC; // type:function size:0x104
fn_52_80D0 = .text:0x000080D0; // type:function size:0x60
fn_52_8130 = .text:0x00008130; // type:function size:0x558
fn_52_8688 = .text:0x00008688; // type:function size:0x100
fn_52_8788 = .text:0x00008788; // type:function size:0x314
fn_52_8A9C = .text:0x00008A9C; // type:function size:0x88
fn_52_8B24 = .text:0x00008B24; // type:function size:0x134
fn_52_8C58 = .text:0x00008C58; // type:function size:0xF8
fn_52_8D50 = .text:0x00008D50; // type:function size:0x1BC
fn_52_8F0C = .text:0x00008F0C; // type:function size:0x148
fn_52_9054 = .text:0x00009054; // type:function size:0x158
fn_52_91AC = .text:0x000091AC; // type:function size:0x364
fn_52_9510 = .text:0x00009510; // type:function size:0xB1C
fn_52_A02C = .text:0x0000A02C; // type:function size:0x328
fn_52_A354 = .text:0x0000A354; // type:function size:0x60
fn_52_A3B4 = .text:0x0000A3B4; // type:function size:0x4
fn_52_A3B8 = .text:0x0000A3B8; // type:function size:0x68
fn_52_A420 = .text:0x0000A420; // type:function size:0x254
fn_52_A674 = .text:0x0000A674; // type:function size:0x4AC
fn_52_AB20 = .text:0x0000AB20; // type:function size:0x2C
fn_52_AB4C = .text:0x0000AB4C; // type:function size:0x50
fn_52_AB9C = .text:0x0000AB9C; // type:function size:0x2C
fn_52_ABC8 = .text:0x0000ABC8; // type:function size:0x2C
fn_52_ABF4 = .text:0x0000ABF4; // type:function size:0x2C
fn_52_AC20 = .text:0x0000AC20; // type:function size:0x2C
fn_52_AC4C = .text:0x0000AC4C; // type:function size:0x2C
fn_52_AC78 = .text:0x0000AC78; // type:function size:0x2C
fn_52_ACA4 = .text:0x0000ACA4; // type:function size:0x388
fn_52_B02C = .text:0x0000B02C; // type:function size:0x300
fn_52_B32C = .text:0x0000B32C; // type:function size:0xCC
fn_52_B3F8 = .text:0x0000B3F8; // type:function size:0x34
fn_52_B42C = .text:0x0000B42C; // type:function size:0x2C
fn_52_B458 = .text:0x0000B458; // type:function size:0x2C
fn_52_B484 = .text:0x0000B484; // type:function size:0x2C
fn_52_B4B0 = .text:0x0000B4B0; // type:function size:0x398
fn_52_B848 = .text:0x0000B848; // type:function size:0x3A8
fn_52_BBF0 = .text:0x0000BBF0; // type:function size:0x70
fn_52_BC60 = .text:0x0000BC60; // type:function size:0x5C
fn_52_BCBC = .text:0x0000BCBC; // type:function size:0x2C
fn_52_BCE8 = .text:0x0000BCE8; // type:function size:0x4A0
fn_52_C188 = .text:0x0000C188; // type:function size:0x20
fn_52_C1A8 = .text:0x0000C1A8; // type:function size:0x188
fn_52_C330 = .text:0x0000C330; // type:function size:0x48
fn_52_C378 = .text:0x0000C378; // type:function size:0x7A4
fn_52_CB1C = .text:0x0000CB1C; // type:function size:0x244
fn_52_CD60 = .text:0x0000CD60; // type:function size:0x244
fn_52_CFA4 = .text:0x0000CFA4; // type:function size:0x244
fn_52_D1E8 = .text:0x0000D1E8; // type:function size:0x244
fn_52_D42C = .text:0x0000D42C; // type:function size:0x244
