fn_253_0 = .text:0x00000000; // type:function size:0x428
fn_253_428 = .text:0x00000428; // type:function size:0x28
fn_253_450 = .text:0x00000450; // type:function size:0xFC
fn_253_54C = .text:0x0000054C; // type:function size:0xBC
fn_253_608 = .text:0x00000608; // type:function size:0x50
fn_253_658 = .text:0x00000658; // type:function size:0x50
fn_253_6A8 = .text:0x000006A8; // type:function size:0x50
fn_253_6F8 = .text:0x000006F8; // type:function size:0x5C
fn_253_754 = .text:0x00000754; // type:function size:0xAC
fn_253_800 = .text:0x00000800; // type:function size:0x70
fn_253_870 = .text:0x00000870; // type:function size:0x6C
fn_253_8DC = .text:0x000008DC; // type:function size:0x50
fn_253_92C = .text:0x0000092C; // type:function size:0x50
fn_253_97C = .text:0x0000097C; // type:function size:0x50
fn_253_9CC = .text:0x000009CC; // type:function size:0xBC
fn_253_A88 = .text:0x00000A88; // type:function size:0x20
fn_253_AA8 = .text:0x00000AA8; // type:function size:0x4
fn_253_AAC = .text:0x00000AAC; // type:function size:0xE4
fn_253_B90 = .text:0x00000B90; // type:function size:0x118
fn_253_CA8 = .text:0x00000CA8; // type:function size:0x8
fn_253_CB0 = .text:0x00000CB0; // type:function size:0x60
fn_253_D10 = .text:0x00000D10; // type:function size:0x84
fn_253_D94 = .text:0x00000D94; // type:function size:0xA4
fn_253_E38 = .text:0x00000E38; // type:function size:0x53C
fn_253_1374 = .text:0x00001374; // type:function size:0x294
fn_253_1608 = .text:0x00001608; // type:function size:0x78
fn_253_1680 = .text:0x00001680; // type:function size:0x2AC
fn_253_192C = .text:0x0000192C; // type:function size:0x40
fn_253_196C = .text:0x0000196C; // type:function size:0x128
fn_253_1A94 = .text:0x00001A94; // type:function size:0x60
fn_253_1AF4 = .text:0x00001AF4; // type:function size:0xE4
fn_253_1BD8 = .text:0x00001BD8; // type:function size:0x70C
fn_253_22E4 = .text:0x000022E4; // type:function size:0x4E8
fn_253_27CC = .text:0x000027CC; // type:function size:0xE8
fn_253_28B4 = .text:0x000028B4; // type:function size:0x13C
fn_253_29F0 = .text:0x000029F0; // type:function size:0x160
fn_253_2B50 = .text:0x00002B50; // type:function size:0x134
