fn_68_0 = .text:0x00000000; // type:function size:0x38
fn_68_38 = .text:0x00000038; // type:function size:0x28
fn_68_60 = .text:0x00000060; // type:function size:0xE40
fn_68_EA0 = .text:0x00000EA0; // type:function size:0xFC
fn_68_F9C = .text:0x00000F9C; // type:function size:0x1D0
fn_68_116C = .text:0x0000116C; // type:function size:0x380
fn_68_14EC = .text:0x000014EC; // type:function size:0x29C
fn_68_1788 = .text:0x00001788; // type:function size:0x140
fn_68_18C8 = .text:0x000018C8; // type:function size:0x22C
fn_68_1AF4 = .text:0x00001AF4; // type:function size:0x158
fn_68_1C4C = .text:0x00001C4C; // type:function size:0x1C0
fn_68_1E0C = .text:0x00001E0C; // type:function size:0x11C
fn_68_1F28 = .text:0x00001F28; // type:function size:0x11C
fn_68_2044 = .text:0x00002044; // type:function size:0x88
fn_68_20CC = .text:0x000020CC; // type:function size:0x68
fn_68_2134 = .text:0x00002134; // type:function size:0x28
fn_68_215C = .text:0x0000215C; // type:function size:0xAF4
fn_68_2C50 = .text:0x00002C50; // type:function size:0x4
fn_68_2C54 = .text:0x00002C54; // type:function size:0x30
fn_68_2C84 = .text:0x00002C84; // type:function size:0x88
fn_68_2D0C = .text:0x00002D0C; // type:function size:0xA4
fn_68_2DB0 = .text:0x00002DB0; // type:function size:0x154
fn_68_2F04 = .text:0x00002F04; // type:function size:0x68
fn_68_2F6C = .text:0x00002F6C; // type:function size:0x4
fn_68_2F70 = .text:0x00002F70; // type:function size:0x44
fn_68_2FB4 = .text:0x00002FB4; // type:function size:0xBC
fn_68_3070 = .text:0x00003070; // type:function size:0xC
fn_68_307C = .text:0x0000307C; // type:function size:0xC
fn_68_3088 = .text:0x00003088; // type:function size:0x14
fn_68_309C = .text:0x0000309C; // type:function size:0xC
fn_68_30A8 = .text:0x000030A8; // type:function size:0x24
fn_68_30CC = .text:0x000030CC; // type:function size:0x28
fn_68_30F4 = .text:0x000030F4; // type:function size:0xFC
fn_68_31F0 = .text:0x000031F0; // type:function size:0xBC
fn_68_32AC = .text:0x000032AC; // type:function size:0x50
fn_68_32FC = .text:0x000032FC; // type:function size:0x50
fn_68_334C = .text:0x0000334C; // type:function size:0x50
fn_68_339C = .text:0x0000339C; // type:function size:0x5C
fn_68_33F8 = .text:0x000033F8; // type:function size:0xAC
fn_68_34A4 = .text:0x000034A4; // type:function size:0x70
fn_68_3514 = .text:0x00003514; // type:function size:0x6C
fn_68_3580 = .text:0x00003580; // type:function size:0x50
fn_68_35D0 = .text:0x000035D0; // type:function size:0x50
fn_68_3620 = .text:0x00003620; // type:function size:0x50
fn_68_3670 = .text:0x00003670; // type:function size:0xBC
lbl_68_rodata_10 = .rodata:0x00000010; // type:object size:0x62C
lbl_68_rodata_63C = .rodata:0x0000063C; // type:object size:0x130
lbl_68_rodata_76C = .rodata:0x0000076C; // type:object size:0x8
lbl_68_rodata_774 = .rodata:0x00000774; // type:object size:0x4 data:float
lbl_68_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_68_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 data:float
lbl_68_rodata_780 = .rodata:0x00000780; // type:object size:0x4 data:float
lbl_68_rodata_784 = .rodata:0x00000784; // type:object size:0x4 data:float
lbl_68_rodata_788 = .rodata:0x00000788; // type:object size:0x4 data:float
lbl_68_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 data:float
lbl_68_rodata_790 = .rodata:0x00000790; // type:object size:0x4 data:float
lbl_68_rodata_794 = .rodata:0x00000794; // type:object size:0x4 data:float
lbl_68_rodata_798 = .rodata:0x00000798; // type:object size:0x4 data:float
lbl_68_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:float
lbl_68_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_68_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_68_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_68_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:float
lbl_68_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 data:float
lbl_68_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 data:float
lbl_68_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 data:float
lbl_68_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 data:float
lbl_68_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 data:float
lbl_68_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 data:float
lbl_68_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 data:float
lbl_68_rodata_7CC = .rodata:0x000007CC; // type:object size:0x4 data:float
lbl_68_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 data:float
lbl_68_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 data:float
lbl_68_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 data:float
lbl_68_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 data:float
lbl_68_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 data:float
lbl_68_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 data:float
lbl_68_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_68_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_68_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_68_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_68_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_68_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 data:float
lbl_68_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_68_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_68_rodata_808 = .rodata:0x00000808; // type:object size:0x4 data:float
lbl_68_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 data:float
lbl_68_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_68_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_68_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_68_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_68_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_68_rodata_824 = .rodata:0x00000824; // type:object size:0x4 data:float
lbl_68_rodata_828 = .rodata:0x00000828; // type:object size:0x4 data:float
lbl_68_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_68_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_68_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_68_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_68_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_68_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_68_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_68_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
