fn_21_0 = .text:0x00000000; // type:function size:0x4
fn_21_4 = .text:0x00000004; // type:function size:0xD0
fn_21_D4 = .text:0x000000D4; // type:function size:0x180
fn_21_254 = .text:0x00000254; // type:function size:0x408
fn_21_65C = .text:0x0000065C; // type:function size:0x78
fn_21_6D4 = .text:0x000006D4; // type:function size:0x1E4
fn_21_8B8 = .text:0x000008B8; // type:function size:0x80
fn_21_938 = .text:0x00000938; // type:function size:0x1AC
fn_21_AE4 = .text:0x00000AE4; // type:function size:0x230
fn_21_D14 = .text:0x00000D14; // type:function size:0x544
fn_21_1258 = .text:0x00001258; // type:function size:0x1EC
fn_21_1444 = .text:0x00001444; // type:function size:0xB0
fn_21_14F4 = .text:0x000014F4; // type:function size:0x1B8
fn_21_16AC = .text:0x000016AC; // type:function size:0x90
fn_21_173C = .text:0x0000173C; // type:function size:0x20
fn_21_175C = .text:0x0000175C; // type:function size:0x124
fn_21_1880 = .text:0x00001880; // type:function size:0x88
fn_21_1908 = .text:0x00001908; // type:function size:0x68
fn_21_1970 = .text:0x00001970; // type:function size:0x24C
fn_21_1BBC = .text:0x00001BBC; // type:function size:0x88
fn_21_1C44 = .text:0x00001C44; // type:function size:0xFC
fn_21_1D40 = .text:0x00001D40; // type:function size:0x3C
fn_21_1D7C = .text:0x00001D7C; // type:function size:0x5C
fn_21_1DD8 = .text:0x00001DD8; // type:function size:0xBC
fn_21_1E94 = .text:0x00001E94; // type:function size:0xBE4
fn_21_2A78 = .text:0x00002A78; // type:function size:0x100
fn_21_2B78 = .text:0x00002B78; // type:function size:0x4
fn_21_2B7C = .text:0x00002B7C; // type:function size:0x64
fn_21_2BE0 = .text:0x00002BE0; // type:function size:0x2D4
fn_21_2EB4 = .text:0x00002EB4; // type:function size:0x48
fn_21_2EFC = .text:0x00002EFC; // type:function size:0x20
fn_21_2F1C = .text:0x00002F1C; // type:function size:0x338
fn_21_3254 = .text:0x00003254; // type:function size:0x160
fn_21_33B4 = .text:0x000033B4; // type:function size:0x60
fn_21_3414 = .text:0x00003414; // type:function size:0x60
fn_21_3474 = .text:0x00003474; // type:function size:0x60
fn_21_34D4 = .text:0x000034D4; // type:function size:0x5C
fn_21_3530 = .text:0x00003530; // type:function size:0x5C
fn_21_358C = .text:0x0000358C; // type:function size:0xAC
fn_21_3638 = .text:0x00003638; // type:function size:0x68
fn_21_36A0 = .text:0x000036A0; // type:function size:0x94
fn_21_3734 = .text:0x00003734; // type:function size:0x13C
fn_21_3870 = .text:0x00003870; // type:function size:0xF8
fn_21_3968 = .text:0x00003968; // type:function size:0x7B0
fn_21_4118 = .text:0x00004118; // type:function size:0x114
fn_21_422C = .text:0x0000422C; // type:function size:0x48
fn_21_4274 = .text:0x00004274; // type:function size:0x30
fn_21_42A4 = .text:0x000042A4; // type:function size:0x30
fn_21_42D4 = .text:0x000042D4; // type:function size:0x30
fn_21_4304 = .text:0x00004304; // type:function size:0x30
fn_21_4334 = .text:0x00004334; // type:function size:0x80
fn_21_43B4 = .text:0x000043B4; // type:function size:0x70
fn_21_4424 = .text:0x00004424; // type:function size:0x80
fn_21_44A4 = .text:0x000044A4; // type:function size:0x70
fn_21_4514 = .text:0x00004514; // type:function size:0x7C
fn_21_4590 = .text:0x00004590; // type:function size:0x6C
fn_21_45FC = .text:0x000045FC; // type:function size:0x4
