fn_39_0 = .text:0x00000000; // type:function size:0x1014
fn_39_1014 = .text:0x00001014; // type:function size:0x44
fn_39_1058 = .text:0x00001058; // type:function size:0x60
fn_39_10B8 = .text:0x000010B8; // type:function size:0x78
fn_39_1130 = .text:0x00001130; // type:function size:0x44
fn_39_1174 = .text:0x00001174; // type:function size:0x2F8
fn_39_146C = .text:0x0000146C; // type:function size:0x20
fn_39_148C = .text:0x0000148C; // type:function size:0x234
fn_39_16C0 = .text:0x000016C0; // type:function size:0x8C
fn_39_174C = .text:0x0000174C; // type:function size:0x39C
fn_39_1AE8 = .text:0x00001AE8; // type:function size:0x78
fn_39_1B60 = .text:0x00001B60; // type:function size:0x248
fn_39_1DA8 = .text:0x00001DA8; // type:function size:0x140
fn_39_1EE8 = .text:0x00001EE8; // type:function size:0x340
fn_39_2228 = .text:0x00002228; // type:function size:0xE8
fn_39_2310 = .text:0x00002310; // type:function size:0x1A0
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_39_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_39_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_39_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_39_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_39_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_39_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_39_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_39_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_39_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_39_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_39_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_39_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_39_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_39_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_39_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_39_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_39_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_39_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_39_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_39_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_39_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_39_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_39_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_39_rodata_78 = .rodata:0x00000078; // type:object size:0x90
lbl_39_rodata_108 = .rodata:0x00000108; // type:object size:0xC data:4byte
lbl_39_rodata_114 = .rodata:0x00000114; // type:object size:0x3C data:4byte
lbl_39_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_39_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_39_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_39_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_39_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_39_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_39_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_39_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_39_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_39_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_39_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_39_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_39_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_39_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_39_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_39_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_39_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_39_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_39_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_39_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_39_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_39_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_39_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_39_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_39_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_39_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_39_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_39_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_39_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_39_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
jumptable_39_data_0 = .data:0x00000000; // type:object size:0x3C scope:local
jumptable_39_data_3C = .data:0x0000003C; // type:object size:0x28 scope:local
lbl_39_data_68 = .data:0x00000068; // type:object size:0x54
lbl_39_data_BC = .data:0x000000BC; // type:object size:0x70
lbl_39_data_12C = .data:0x0000012C; // type:object size:0x8
lbl_39_data_134 = .data:0x00000134; // type:object size:0x4 data:string
lbl_39_data_138 = .data:0x00000138; // type:object size:0x8
lbl_39_data_140 = .data:0x00000140; // type:object size:0x8
lbl_39_data_148 = .data:0x00000148; // type:object size:0x8
lbl_39_data_150 = .data:0x00000150; // type:object size:0x4 data:string
lbl_39_data_154 = .data:0x00000154; // type:object size:0x8
lbl_39_data_15C = .data:0x0000015C; // type:object size:0x4 data:string
lbl_39_data_160 = .data:0x00000160; // type:object size:0x8
lbl_39_data_168 = .data:0x00000168; // type:object size:0x8
lbl_39_data_170 = .data:0x00000170; // type:object size:0x8
