fn_121_0 = .text:0x00000000; // type:function size:0x5DC
fn_121_5DC = .text:0x000005DC; // type:function size:0x100
fn_121_6DC = .text:0x000006DC; // type:function size:0x10C
fn_121_7E8 = .text:0x000007E8; // type:function size:0x44
fn_121_82C = .text:0x0000082C; // type:function size:0x80
fn_121_8AC = .text:0x000008AC; // type:function size:0x108
fn_121_9B4 = .text:0x000009B4; // type:function size:0x74
fn_121_A28 = .text:0x00000A28; // type:function size:0x24
fn_121_A4C = .text:0x00000A4C; // type:function size:0x28
fn_121_A74 = .text:0x00000A74; // type:function size:0x28
fn_121_A9C = .text:0x00000A9C; // type:function size:0xFC
fn_121_B98 = .text:0x00000B98; // type:function size:0xBC
fn_121_C54 = .text:0x00000C54; // type:function size:0x50
fn_121_CA4 = .text:0x00000CA4; // type:function size:0x50
fn_121_CF4 = .text:0x00000CF4; // type:function size:0x50
fn_121_D44 = .text:0x00000D44; // type:function size:0x5C
fn_121_DA0 = .text:0x00000DA0; // type:function size:0xAC
fn_121_E4C = .text:0x00000E4C; // type:function size:0x70
fn_121_EBC = .text:0x00000EBC; // type:function size:0x6C
fn_121_F28 = .text:0x00000F28; // type:function size:0x50
fn_121_F78 = .text:0x00000F78; // type:function size:0x50
fn_121_FC8 = .text:0x00000FC8; // type:function size:0x50
fn_121_1018 = .text:0x00001018; // type:function size:0xBC
fn_121_10D4 = .text:0x000010D4; // type:function size:0x20
fn_121_10F4 = .text:0x000010F4; // type:function size:0x4
fn_121_10F8 = .text:0x000010F8; // type:function size:0xE4
fn_121_11DC = .text:0x000011DC; // type:function size:0x118
lbl_121_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_121_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_121_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_121_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_121_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_121_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_121_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_121_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_121_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_121_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_121_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_121_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_121_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_121_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_121_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_121_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_121_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_121_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_121_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_121_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_121_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:float
lbl_121_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_121_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_121_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_121_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_121_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_121_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_121_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_121_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_121_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_121_data_0 = .data:0x00000000; // type:object size:0x1CB0
