fn_205_0 = .text:0x00000000; // type:function size:0x32F0
fn_205_32F0 = .text:0x000032F0; // type:function size:0x458
fn_205_3748 = .text:0x00003748; // type:function size:0xFC
fn_205_3844 = .text:0x00003844; // type:function size:0x1D0
fn_205_3A14 = .text:0x00003A14; // type:function size:0x380
fn_205_3D94 = .text:0x00003D94; // type:function size:0x29C
fn_205_4030 = .text:0x00004030; // type:function size:0x140
fn_205_4170 = .text:0x00004170; // type:function size:0x22C
fn_205_439C = .text:0x0000439C; // type:function size:0x158
fn_205_44F4 = .text:0x000044F4; // type:function size:0x1C0
fn_205_46B4 = .text:0x000046B4; // type:function size:0x11C
fn_205_47D0 = .text:0x000047D0; // type:function size:0x11C
fn_205_48EC = .text:0x000048EC; // type:function size:0x88
fn_205_4974 = .text:0x00004974; // type:function size:0x68
fn_205_49DC = .text:0x000049DC; // type:function size:0x28
fn_205_4A04 = .text:0x00004A04; // type:function size:0xAF4
fn_205_54F8 = .text:0x000054F8; // type:function size:0x4
fn_205_54FC = .text:0x000054FC; // type:function size:0x30
fn_205_552C = .text:0x0000552C; // type:function size:0x88
fn_205_55B4 = .text:0x000055B4; // type:function size:0xA4
fn_205_5658 = .text:0x00005658; // type:function size:0x154
fn_205_57AC = .text:0x000057AC; // type:function size:0x68
fn_205_5814 = .text:0x00005814; // type:function size:0x4
fn_205_5818 = .text:0x00005818; // type:function size:0x44
fn_205_585C = .text:0x0000585C; // type:function size:0xBC
fn_205_5918 = .text:0x00005918; // type:function size:0xC
fn_205_5924 = .text:0x00005924; // type:function size:0xC
fn_205_5930 = .text:0x00005930; // type:function size:0x14
fn_205_5944 = .text:0x00005944; // type:function size:0xC
fn_205_5950 = .text:0x00005950; // type:function size:0x24
fn_205_5974 = .text:0x00005974; // type:function size:0x28
fn_205_599C = .text:0x0000599C; // type:function size:0xFC
fn_205_5A98 = .text:0x00005A98; // type:function size:0xBC
fn_205_5B54 = .text:0x00005B54; // type:function size:0x50
fn_205_5BA4 = .text:0x00005BA4; // type:function size:0x50
fn_205_5BF4 = .text:0x00005BF4; // type:function size:0x50
fn_205_5C44 = .text:0x00005C44; // type:function size:0x5C
fn_205_5CA0 = .text:0x00005CA0; // type:function size:0xAC
fn_205_5D4C = .text:0x00005D4C; // type:function size:0x70
fn_205_5DBC = .text:0x00005DBC; // type:function size:0x6C
fn_205_5E28 = .text:0x00005E28; // type:function size:0x50
fn_205_5E78 = .text:0x00005E78; // type:function size:0x50
fn_205_5EC8 = .text:0x00005EC8; // type:function size:0x50
fn_205_5F18 = .text:0x00005F18; // type:function size:0xBC
fn_205_5FD4 = .text:0x00005FD4; // type:function size:0x44
fn_205_6018 = .text:0x00006018; // type:function size:0x124
fn_205_613C = .text:0x0000613C; // type:function size:0x78
fn_205_61B4 = .text:0x000061B4; // type:function size:0x3F8
fn_205_65AC = .text:0x000065AC; // type:function size:0xA8
fn_205_6654 = .text:0x00006654; // type:function size:0x50
fn_205_66A4 = .text:0x000066A4; // type:function size:0x44
fn_205_66E8 = .text:0x000066E8; // type:function size:0x7C
fn_205_6764 = .text:0x00006764; // type:function size:0xA8
fn_205_680C = .text:0x0000680C; // type:function size:0x34
fn_205_6840 = .text:0x00006840; // type:function size:0x34
fn_205_6874 = .text:0x00006874; // type:function size:0x25C
fn_205_6AD0 = .text:0x00006AD0; // type:function size:0x34
fn_205_6B04 = .text:0x00006B04; // type:function size:0x24
fn_205_6B28 = .text:0x00006B28; // type:function size:0x24
fn_205_6B4C = .text:0x00006B4C; // type:function size:0x1C
fn_205_6B68 = .text:0x00006B68; // type:function size:0x20
fn_205_6B88 = .text:0x00006B88; // type:function size:0x20
fn_205_6BA8 = .text:0x00006BA8; // type:function size:0xC4
fn_205_6C6C = .text:0x00006C6C; // type:function size:0x58
fn_205_6CC4 = .text:0x00006CC4; // type:function size:0x28
fn_205_6CEC = .text:0x00006CEC; // type:function size:0x37C
fn_205_7068 = .text:0x00007068; // type:function size:0x504
fn_205_756C = .text:0x0000756C; // type:function size:0x58
fn_205_75C4 = .text:0x000075C4; // type:function size:0x20
fn_205_75E4 = .text:0x000075E4; // type:function size:0x24
fn_205_7608 = .text:0x00007608; // type:function size:0x24
fn_205_762C = .text:0x0000762C; // type:function size:0x14C
fn_205_7778 = .text:0x00007778; // type:function size:0x44
fn_205_77BC = .text:0x000077BC; // type:function size:0x24
fn_205_77E0 = .text:0x000077E0; // type:function size:0x88
fn_205_7868 = .text:0x00007868; // type:function size:0x30
fn_205_7898 = .text:0x00007898; // type:function size:0x44
fn_205_78DC = .text:0x000078DC; // type:function size:0x164
fn_205_7A40 = .text:0x00007A40; // type:function size:0x158
fn_205_7B98 = .text:0x00007B98; // type:function size:0x118
fn_205_7CB0 = .text:0x00007CB0; // type:function size:0x154
fn_205_7E04 = .text:0x00007E04; // type:function size:0x5E8
fn_205_83EC = .text:0x000083EC; // type:function size:0xF0
fn_205_84DC = .text:0x000084DC; // type:function size:0xD8
fn_205_85B4 = .text:0x000085B4; // type:function size:0x44
fn_205_85F8 = .text:0x000085F8; // type:function size:0x20
fn_205_8618 = .text:0x00008618; // type:function size:0x20
fn_205_8638 = .text:0x00008638; // type:function size:0xB4
fn_205_86EC = .text:0x000086EC; // type:function size:0xB4
fn_205_87A0 = .text:0x000087A0; // type:function size:0x70
fn_205_8810 = .text:0x00008810; // type:function size:0xF8
fn_205_8908 = .text:0x00008908; // type:function size:0x40
fn_205_8948 = .text:0x00008948; // type:function size:0x10
fn_205_8958 = .text:0x00008958; // type:function size:0x3C
fn_205_8994 = .text:0x00008994; // type:function size:0x8C
fn_205_8A20 = .text:0x00008A20; // type:function size:0x890
fn_205_92B0 = .text:0x000092B0; // type:function size:0xB8
fn_205_9368 = .text:0x00009368; // type:function size:0xEC
fn_205_9454 = .text:0x00009454; // type:function size:0x3D4
fn_205_9828 = .text:0x00009828; // type:function size:0x7B0
fn_205_9FD8 = .text:0x00009FD8; // type:function size:0x58
fn_205_A030 = .text:0x0000A030; // type:function size:0x80
fn_205_A0B0 = .text:0x0000A0B0; // type:function size:0x514
fn_205_A5C4 = .text:0x0000A5C4; // type:function size:0x314
fn_205_A8D8 = .text:0x0000A8D8; // type:function size:0x58
fn_205_A930 = .text:0x0000A930; // type:function size:0x24
fn_205_A954 = .text:0x0000A954; // type:function size:0x168
fn_205_AABC = .text:0x0000AABC; // type:function size:0xAC
fn_205_AB68 = .text:0x0000AB68; // type:function size:0x20
fn_205_AB88 = .text:0x0000AB88; // type:function size:0x20
fn_205_ABA8 = .text:0x0000ABA8; // type:function size:0x20
fn_205_ABC8 = .text:0x0000ABC8; // type:function size:0xE4
fn_205_ACAC = .text:0x0000ACAC; // type:function size:0x40
fn_205_ACEC = .text:0x0000ACEC; // type:function size:0x40
fn_205_AD2C = .text:0x0000AD2C; // type:function size:0x24
fn_205_AD50 = .text:0x0000AD50; // type:function size:0x224
fn_205_AF74 = .text:0x0000AF74; // type:function size:0x30
lbl_205_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_205_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_205_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_205_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_205_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_205_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_205_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_205_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_205_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_205_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_205_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
