fn_56_0 = .text:0x00000000; // type:function size:0x160
fn_56_160 = .text:0x00000160; // type:function size:0x184
fn_56_2E4 = .text:0x000002E4; // type:function size:0x14
fn_56_2F8 = .text:0x000002F8; // type:function size:0x20
fn_56_318 = .text:0x00000318; // type:function size:0x24
fn_56_33C = .text:0x0000033C; // type:function size:0x18
fn_56_354 = .text:0x00000354; // type:function size:0x18
fn_56_36C = .text:0x0000036C; // type:function size:0x2C
fn_56_398 = .text:0x00000398; // type:function size:0x124
fn_56_4BC = .text:0x000004BC; // type:function size:0x34
fn_56_4F0 = .text:0x000004F0; // type:function size:0x20C
fn_56_6FC = .text:0x000006FC; // type:function size:0x6C
fn_56_768 = .text:0x00000768; // type:function size:0xDC
fn_56_844 = .text:0x00000844; // type:function size:0x2C0
fn_56_B04 = .text:0x00000B04; // type:function size:0x10
fn_56_B14 = .text:0x00000B14; // type:function size:0x18C
fn_56_CA0 = .text:0x00000CA0; // type:function size:0x18
fn_56_CB8 = .text:0x00000CB8; // type:function size:0x80
fn_56_D38 = .text:0x00000D38; // type:function size:0x19C
fn_56_ED4 = .text:0x00000ED4; // type:function size:0xA0
fn_56_F74 = .text:0x00000F74; // type:function size:0x8
fn_56_F7C = .text:0x00000F7C; // type:function size:0xC
fn_56_F88 = .text:0x00000F88; // type:function size:0x1F8
fn_56_1180 = .text:0x00001180; // type:function size:0x1A0
fn_56_1320 = .text:0x00001320; // type:function size:0x40
fn_56_1360 = .text:0x00001360; // type:function size:0x70
fn_56_13D0 = .text:0x000013D0; // type:function size:0x24
fn_56_13F4 = .text:0x000013F4; // type:function size:0x4
fn_56_13F8 = .text:0x000013F8; // type:function size:0x5C
fn_56_1454 = .text:0x00001454; // type:function size:0x50
fn_56_14A4 = .text:0x000014A4; // type:function size:0xDC
fn_56_1580 = .text:0x00001580; // type:function size:0x4C
fn_56_15CC = .text:0x000015CC; // type:function size:0x4C
fn_56_1618 = .text:0x00001618; // type:function size:0x4C
fn_56_1664 = .text:0x00001664; // type:function size:0x4C
fn_56_16B0 = .text:0x000016B0; // type:function size:0x1A8
fn_56_1858 = .text:0x00001858; // type:function size:0x8C
fn_56_18E4 = .text:0x000018E4; // type:function size:0xB8
fn_56_199C = .text:0x0000199C; // type:function size:0xA64
fn_56_2400 = .text:0x00002400; // type:function size:0x4CC
fn_56_28CC = .text:0x000028CC; // type:function size:0x494
fn_56_2D60 = .text:0x00002D60; // type:function size:0x58
fn_56_2DB8 = .text:0x00002DB8; // type:function size:0x8C
fn_56_2E44 = .text:0x00002E44; // type:function size:0x78
fn_56_2EBC = .text:0x00002EBC; // type:function size:0x2B0
fn_56_316C = .text:0x0000316C; // type:function size:0x78
fn_56_31E4 = .text:0x000031E4; // type:function size:0x78
fn_56_325C = .text:0x0000325C; // type:function size:0x98
fn_56_32F4 = .text:0x000032F4; // type:function size:0x34
fn_56_3328 = .text:0x00003328; // type:function size:0x2C
fn_56_3354 = .text:0x00003354; // type:function size:0x28
fn_56_337C = .text:0x0000337C; // type:function size:0x34
fn_56_33B0 = .text:0x000033B0; // type:function size:0x30
fn_56_33E0 = .text:0x000033E0; // type:function size:0x7C
fn_56_345C = .text:0x0000345C; // type:function size:0x9C
fn_56_34F8 = .text:0x000034F8; // type:function size:0x6C
fn_56_3564 = .text:0x00003564; // type:function size:0x128
fn_56_368C = .text:0x0000368C; // type:function size:0x80
fn_56_370C = .text:0x0000370C; // type:function size:0xBC
fn_56_37C8 = .text:0x000037C8; // type:function size:0x21C
fn_56_39E4 = .text:0x000039E4; // type:function size:0x26C
fn_56_3C50 = .text:0x00003C50; // type:function size:0x228
fn_56_3E78 = .text:0x00003E78; // type:function size:0x8C
fn_56_3F04 = .text:0x00003F04; // type:function size:0x568
fn_56_446C = .text:0x0000446C; // type:function size:0x18
