fn_40_0 = .text:0x00000000; // type:function size:0x10C
fn_40_10C = .text:0x0000010C; // type:function size:0x114
fn_40_220 = .text:0x00000220; // type:function size:0x32C
fn_40_54C = .text:0x0000054C; // type:function size:0x448
fn_40_994 = .text:0x00000994; // type:function size:0xEC
fn_40_A80 = .text:0x00000A80; // type:function size:0x4C
fn_40_ACC = .text:0x00000ACC; // type:function size:0x304
fn_40_DD0 = .text:0x00000DD0; // type:function size:0x58
fn_40_E28 = .text:0x00000E28; // type:function size:0x60
fn_40_E88 = .text:0x00000E88; // type:function size:0x44
fn_40_ECC = .text:0x00000ECC; // type:function size:0x38
fn_40_F04 = .text:0x00000F04; // type:function size:0x3C
fn_40_F40 = .text:0x00000F40; // type:function size:0x3C
fn_40_F7C = .text:0x00000F7C; // type:function size:0x210
fn_40_118C = .text:0x0000118C; // type:function size:0x40
fn_40_11CC = .text:0x000011CC; // type:function size:0x38
fn_40_1204 = .text:0x00001204; // type:function size:0x6C
fn_40_1270 = .text:0x00001270; // type:function size:0x3FC
fn_40_166C = .text:0x0000166C; // type:function size:0xD0
fn_40_173C = .text:0x0000173C; // type:function size:0x58
fn_40_1794 = .text:0x00001794; // type:function size:0x78
fn_40_180C = .text:0x0000180C; // type:function size:0x324
fn_40_1B30 = .text:0x00001B30; // type:function size:0xBFC
fn_40_272C = .text:0x0000272C; // type:function size:0x130
fn_40_285C = .text:0x0000285C; // type:function size:0xF8
fn_40_2954 = .text:0x00002954; // type:function size:0x30
fn_40_2984 = .text:0x00002984; // type:function size:0x62C
fn_40_2FB0 = .text:0x00002FB0; // type:function size:0x370
fn_40_3320 = .text:0x00003320; // type:function size:0x70
fn_40_3390 = .text:0x00003390; // type:function size:0x238
fn_40_35C8 = .text:0x000035C8; // type:function size:0x2BC
fn_40_3884 = .text:0x00003884; // type:function size:0x11C
fn_40_39A0 = .text:0x000039A0; // type:function size:0x1BC
fn_40_3B5C = .text:0x00003B5C; // type:function size:0x2D0
fn_40_3E2C = .text:0x00003E2C; // type:function size:0x2D0
fn_40_40FC = .text:0x000040FC; // type:function size:0x470
fn_40_456C = .text:0x0000456C; // type:function size:0x74
fn_40_45E0 = .text:0x000045E0; // type:function size:0x198
fn_40_4778 = .text:0x00004778; // type:function size:0x780
fn_40_4EF8 = .text:0x00004EF8; // type:function size:0x45C
fn_40_5354 = .text:0x00005354; // type:function size:0x524
fn_40_5878 = .text:0x00005878; // type:function size:0x4DC
fn_40_5D54 = .text:0x00005D54; // type:function size:0xF8
fn_40_5E4C = .text:0x00005E4C; // type:function size:0xA0
fn_40_5EEC = .text:0x00005EEC; // type:function size:0x2C
fn_40_5F18 = .text:0x00005F18; // type:function size:0x34
fn_40_5F4C = .text:0x00005F4C; // type:function size:0x34
fn_40_5F80 = .text:0x00005F80; // type:function size:0x2C
fn_40_5FAC = .text:0x00005FAC; // type:function size:0x24
fn_40_5FD0 = .text:0x00005FD0; // type:function size:0x24
fn_40_5FF4 = .text:0x00005FF4; // type:function size:0x24
fn_40_6018 = .text:0x00006018; // type:function size:0x24
fn_40_603C = .text:0x0000603C; // type:function size:0x4
fn_40_6040 = .text:0x00006040; // type:function size:0xD4
fn_40_6114 = .text:0x00006114; // type:function size:0x228
fn_40_633C = .text:0x0000633C; // type:function size:0x1A8
fn_40_64E4 = .text:0x000064E4; // type:function size:0x4
fn_40_64E8 = .text:0x000064E8; // type:function size:0x2EC
fn_40_67D4 = .text:0x000067D4; // type:function size:0x1C
fn_40_67F0 = .text:0x000067F0; // type:function size:0x1E0
fn_40_69D0 = .text:0x000069D0; // type:function size:0x18
fn_40_69E8 = .text:0x000069E8; // type:function size:0x74
fn_40_6A5C = .text:0x00006A5C; // type:function size:0x4
fn_40_6A60 = .text:0x00006A60; // type:function size:0xD0
fn_40_6B30 = .text:0x00006B30; // type:function size:0x60
fn_40_6B90 = .text:0x00006B90; // type:function size:0x44
fn_40_6BD4 = .text:0x00006BD4; // type:function size:0x118
fn_40_6CEC = .text:0x00006CEC; // type:function size:0x230
fn_40_6F1C = .text:0x00006F1C; // type:function size:0x390
fn_40_72AC = .text:0x000072AC; // type:function size:0x514
fn_40_77C0 = .text:0x000077C0; // type:function size:0x11C
fn_40_78DC = .text:0x000078DC; // type:function size:0x98
fn_40_7974 = .text:0x00007974; // type:function size:0x24
fn_40_7998 = .text:0x00007998; // type:function size:0x74
fn_40_7A0C = .text:0x00007A0C; // type:function size:0x64
fn_40_7A70 = .text:0x00007A70; // type:function size:0xC4
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_40_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_40_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_40_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_40_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_40_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_40_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_40_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_40_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_40_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_40_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_40_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:float
lbl_40_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_40_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_40_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_40_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_40_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_40_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_40_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_40_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_40_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_40_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_40_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_40_rodata_90 = .rodata:0x00000090; // type:object size:0x10
lbl_40_rodata_A0 = .rodata:0x000000A0; // type:object size:0x10
lbl_40_rodata_B0 = .rodata:0x000000B0; // type:object size:0x10
lbl_40_rodata_C0 = .rodata:0x000000C0; // type:object size:0x10
lbl_40_rodata_D0 = .rodata:0x000000D0; // type:object size:0x10
lbl_40_rodata_E0 = .rodata:0x000000E0; // type:object size:0x10
lbl_40_rodata_F0 = .rodata:0x000000F0; // type:object size:0x10
lbl_40_rodata_100 = .rodata:0x00000100; // type:object size:0x10
lbl_40_rodata_110 = .rodata:0x00000110; // type:object size:0x10
lbl_40_rodata_120 = .rodata:0x00000120; // type:object size:0x10
lbl_40_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:float
lbl_40_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_40_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_40_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_40_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_40_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_40_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_40_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_40_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_40_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_40_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_40_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_40_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_40_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_40_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_40_rodata_180 = .rodata:0x00000180; // type:object size:0xC data:4byte
lbl_40_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_40_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_40_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_40_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_40_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_40_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_40_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_40_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_40_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_40_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_40_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_40_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_40_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_40_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_40_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_40_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_40_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_40_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_40_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_40_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_40_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_40_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_40_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 data:double
lbl_40_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_40_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_40_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_40_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_40_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_40_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_40_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_40_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_40_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_40_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_40_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_40_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_40_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_40_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_40_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_40_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_40_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_40_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_40_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
