fn_76_0 = .text:0x00000000; // type:function size:0x8FC
fn_76_8FC = .text:0x000008FC; // type:function size:0xFC
fn_76_9F8 = .text:0x000009F8; // type:function size:0x1D0
fn_76_BC8 = .text:0x00000BC8; // type:function size:0x380
fn_76_F48 = .text:0x00000F48; // type:function size:0x29C
fn_76_11E4 = .text:0x000011E4; // type:function size:0x140
fn_76_1324 = .text:0x00001324; // type:function size:0x22C
fn_76_1550 = .text:0x00001550; // type:function size:0x158
fn_76_16A8 = .text:0x000016A8; // type:function size:0x1C0
fn_76_1868 = .text:0x00001868; // type:function size:0x11C
fn_76_1984 = .text:0x00001984; // type:function size:0x11C
fn_76_1AA0 = .text:0x00001AA0; // type:function size:0x88
fn_76_1B28 = .text:0x00001B28; // type:function size:0x68
fn_76_1B90 = .text:0x00001B90; // type:function size:0x28
fn_76_1BB8 = .text:0x00001BB8; // type:function size:0xAF4
fn_76_26AC = .text:0x000026AC; // type:function size:0x4
fn_76_26B0 = .text:0x000026B0; // type:function size:0x30
fn_76_26E0 = .text:0x000026E0; // type:function size:0x88
fn_76_2768 = .text:0x00002768; // type:function size:0xA4
fn_76_280C = .text:0x0000280C; // type:function size:0x4
fn_76_2810 = .text:0x00002810; // type:function size:0x18C
fn_76_299C = .text:0x0000299C; // type:function size:0x17C
fn_76_2B18 = .text:0x00002B18; // type:function size:0x88
fn_76_2BA0 = .text:0x00002BA0; // type:function size:0x44
fn_76_2BE4 = .text:0x00002BE4; // type:function size:0x20
fn_76_2C04 = .text:0x00002C04; // type:function size:0x10
lbl_76_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_76_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_76_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_76_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_76_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_76_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_76_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_76_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
