fn_121_0 = .text:0x00000000; // type:function size:0x2B2C
fn_121_2B2C = .text:0x00002B2C; // type:function size:0x3C
fn_121_2B68 = .text:0x00002B68; // type:function size:0x20
fn_121_2B88 = .text:0x00002B88; // type:function size:0x34
fn_121_2BBC = .text:0x00002BBC; // type:function size:0x25C
fn_121_2E18 = .text:0x00002E18; // type:function size:0x34
fn_121_2E4C = .text:0x00002E4C; // type:function size:0x18C
fn_121_2FD8 = .text:0x00002FD8; // type:function size:0x18C
fn_121_3164 = .text:0x00003164; // type:function size:0x18C
fn_121_32F0 = .text:0x000032F0; // type:function size:0x18C
fn_121_347C = .text:0x0000347C; // type:function size:0xF0
fn_121_356C = .text:0x0000356C; // type:function size:0xC4
fn_121_3630 = .text:0x00003630; // type:function size:0x10
fn_121_3640 = .text:0x00003640; // type:function size:0x1C
fn_121_365C = .text:0x0000365C; // type:function size:0x24
fn_121_3680 = .text:0x00003680; // type:function size:0x24
fn_121_36A4 = .text:0x000036A4; // type:function size:0x20
fn_121_36C4 = .text:0x000036C4; // type:function size:0x20
fn_121_36E4 = .text:0x000036E4; // type:function size:0x58
fn_121_373C = .text:0x0000373C; // type:function size:0x20
fn_121_375C = .text:0x0000375C; // type:function size:0x1C
fn_121_3778 = .text:0x00003778; // type:function size:0x1C
fn_121_3794 = .text:0x00003794; // type:function size:0x1C
fn_121_37B0 = .text:0x000037B0; // type:function size:0x1C
fn_121_37CC = .text:0x000037CC; // type:function size:0x1C
fn_121_37E8 = .text:0x000037E8; // type:function size:0x28
fn_121_3810 = .text:0x00003810; // type:function size:0x7A8
fn_121_3FB8 = .text:0x00003FB8; // type:function size:0x24
fn_121_3FDC = .text:0x00003FDC; // type:function size:0xDC8
fn_121_4DA4 = .text:0x00004DA4; // type:function size:0x24
fn_121_4DC8 = .text:0x00004DC8; // type:function size:0x58
fn_121_4E20 = .text:0x00004E20; // type:function size:0x458
fn_121_5278 = .text:0x00005278; // type:function size:0x28
fn_121_52A0 = .text:0x000052A0; // type:function size:0x148
fn_121_53E8 = .text:0x000053E8; // type:function size:0x13C
fn_121_5524 = .text:0x00005524; // type:function size:0x34
fn_121_5558 = .text:0x00005558; // type:function size:0x50
fn_121_55A8 = .text:0x000055A8; // type:function size:0x14
fn_121_55BC = .text:0x000055BC; // type:function size:0x6C
fn_121_5628 = .text:0x00005628; // type:function size:0x2C
fn_121_5654 = .text:0x00005654; // type:function size:0xFC
fn_121_5750 = .text:0x00005750; // type:function size:0x1D0
fn_121_5920 = .text:0x00005920; // type:function size:0x380
fn_121_5CA0 = .text:0x00005CA0; // type:function size:0x29C
fn_121_5F3C = .text:0x00005F3C; // type:function size:0x140
fn_121_607C = .text:0x0000607C; // type:function size:0x22C
fn_121_62A8 = .text:0x000062A8; // type:function size:0x158
fn_121_6400 = .text:0x00006400; // type:function size:0x1C0
fn_121_65C0 = .text:0x000065C0; // type:function size:0x88
fn_121_6648 = .text:0x00006648; // type:function size:0x11C
fn_121_6764 = .text:0x00006764; // type:function size:0x11C
fn_121_6880 = .text:0x00006880; // type:function size:0x88
fn_121_6908 = .text:0x00006908; // type:function size:0x68
fn_121_6970 = .text:0x00006970; // type:function size:0x28
fn_121_6998 = .text:0x00006998; // type:function size:0xAEC
fn_121_7484 = .text:0x00007484; // type:function size:0x4
fn_121_7488 = .text:0x00007488; // type:function size:0x30
fn_121_74B8 = .text:0x000074B8; // type:function size:0x154
fn_121_760C = .text:0x0000760C; // type:function size:0x24
fn_121_7630 = .text:0x00007630; // type:function size:0x68
fn_121_7698 = .text:0x00007698; // type:function size:0x4
fn_121_769C = .text:0x0000769C; // type:function size:0x44
fn_121_76E0 = .text:0x000076E0; // type:function size:0xBC
fn_121_779C = .text:0x0000779C; // type:function size:0xC
fn_121_77A8 = .text:0x000077A8; // type:function size:0xC
fn_121_77B4 = .text:0x000077B4; // type:function size:0x14
fn_121_77C8 = .text:0x000077C8; // type:function size:0xC
fn_121_77D4 = .text:0x000077D4; // type:function size:0x28
fn_121_77FC = .text:0x000077FC; // type:function size:0xFC
fn_121_78F8 = .text:0x000078F8; // type:function size:0xBC
fn_121_79B4 = .text:0x000079B4; // type:function size:0x50
fn_121_7A04 = .text:0x00007A04; // type:function size:0x50
