fn_86_0 = .text:0x00000000; // type:function size:0x1044
fn_86_1044 = .text:0x00001044; // type:function size:0x154
fn_86_1198 = .text:0x00001198; // type:function size:0x68
fn_86_1200 = .text:0x00001200; // type:function size:0x4
fn_86_1204 = .text:0x00001204; // type:function size:0x44
fn_86_1248 = .text:0x00001248; // type:function size:0xBC
fn_86_1304 = .text:0x00001304; // type:function size:0xC
fn_86_1310 = .text:0x00001310; // type:function size:0xC
fn_86_131C = .text:0x0000131C; // type:function size:0x14
fn_86_1330 = .text:0x00001330; // type:function size:0xC
fn_86_133C = .text:0x0000133C; // type:function size:0x24
fn_86_1360 = .text:0x00001360; // type:function size:0x28
fn_86_1388 = .text:0x00001388; // type:function size:0xFC
fn_86_1484 = .text:0x00001484; // type:function size:0xBC
fn_86_1540 = .text:0x00001540; // type:function size:0x50
fn_86_1590 = .text:0x00001590; // type:function size:0x50
fn_86_15E0 = .text:0x000015E0; // type:function size:0x50
fn_86_1630 = .text:0x00001630; // type:function size:0x5C
fn_86_168C = .text:0x0000168C; // type:function size:0xAC
fn_86_1738 = .text:0x00001738; // type:function size:0x70
fn_86_17A8 = .text:0x000017A8; // type:function size:0x6C
fn_86_1814 = .text:0x00001814; // type:function size:0x50
fn_86_1864 = .text:0x00001864; // type:function size:0x50
fn_86_18B4 = .text:0x000018B4; // type:function size:0x50
fn_86_1904 = .text:0x00001904; // type:function size:0xBC
fn_86_19C0 = .text:0x000019C0; // type:function size:0x28
fn_86_19E8 = .text:0x000019E8; // type:function size:0x154
fn_86_1B3C = .text:0x00001B3C; // type:function size:0x13C
fn_86_1C78 = .text:0x00001C78; // type:function size:0x34
fn_86_1CAC = .text:0x00001CAC; // type:function size:0x50
fn_86_1CFC = .text:0x00001CFC; // type:function size:0x14
fn_86_1D10 = .text:0x00001D10; // type:function size:0x6C
fn_86_1D7C = .text:0x00001D7C; // type:function size:0x2C
lbl_86_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_86_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_86_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_86_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_86_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_86_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_86_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_86_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_86_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_86_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_86_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_86_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_86_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_86_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_86_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_86_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_86_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_86_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_86_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_86_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_86_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
