fn_1_0 = .text:0x00000000; // type:function size:0x450 data:4byte
fn_1_450 = .text:0x00000450; // type:function size:0x44C
fn_1_89C = .text:0x0000089C; // type:function size:0x408
fn_1_CA4 = .text:0x00000CA4; // type:function size:0x148
fn_1_DEC = .text:0x00000DEC; // type:function size:0x150
fn_1_F3C = .text:0x00000F3C; // type:function size:0xE4
fn_1_1020 = .text:0x00001020; // type:function size:0x154
fn_1_1174 = .text:0x00001174; // type:function size:0x114
fn_1_1288 = .text:0x00001288; // type:function size:0x138
fn_1_13C0 = .text:0x000013C0; // type:function size:0x1C0
fn_1_1580 = .text:0x00001580; // type:function size:0x1E4
fn_1_1764 = .text:0x00001764; // type:function size:0x4
fn_1_1768 = .text:0x00001768; // type:function size:0x168
fn_1_18D0 = .text:0x000018D0; // type:function size:0xE0
fn_1_19B0 = .text:0x000019B0; // type:function size:0x38
fn_1_19E8 = .text:0x000019E8; // type:function size:0x38
fn_1_1A20 = .text:0x00001A20; // type:function size:0x38
fn_1_1A58 = .text:0x00001A58; // type:function size:0x38
fn_1_1A90 = .text:0x00001A90; // type:function size:0x88
fn_1_1B18 = .text:0x00001B18; // type:function size:0x20
fn_1_1B38 = .text:0x00001B38; // type:function size:0x74
fn_1_1BAC = .text:0x00001BAC; // type:function size:0x1C
fn_1_1BC8 = .text:0x00001BC8; // type:function size:0xA4
fn_1_1C6C = .text:0x00001C6C; // type:function size:0xA4
fn_1_1D10 = .text:0x00001D10; // type:function size:0x5C
fn_1_1D6C = .text:0x00001D6C; // type:function size:0x7C
fn_1_1DE8 = .text:0x00001DE8; // type:function size:0x40
fn_1_1E28 = .text:0x00001E28; // type:function size:0x38
fn_1_1E60 = .text:0x00001E60; // type:function size:0x38
fn_1_1E98 = .text:0x00001E98; // type:function size:0x58
fn_1_1EF0 = .text:0x00001EF0; // type:function size:0x44
fn_1_1F34 = .text:0x00001F34; // type:function size:0x38
fn_1_1F6C = .text:0x00001F6C; // type:function size:0x38
fn_1_1FA4 = .text:0x00001FA4; // type:function size:0x24
fn_1_1FC8 = .text:0x00001FC8; // type:function size:0x34
fn_1_1FFC = .text:0x00001FFC; // type:function size:0x90
fn_1_208C = .text:0x0000208C; // type:function size:0x20
fn_1_20AC = .text:0x000020AC; // type:function size:0x144
fn_1_21F0 = .text:0x000021F0; // type:function size:0xA4
fn_1_2294 = .text:0x00002294; // type:function size:0xB4
fn_1_2348 = .text:0x00002348; // type:function size:0x18
