fn_20_0 = .text:0x00000000; // type:function size:0x40
fn_20_40 = .text:0x00000040; // type:function size:0x110
fn_20_150 = .text:0x00000150; // type:function size:0x3D8
fn_20_528 = .text:0x00000528; // type:function size:0x154
fn_20_67C = .text:0x0000067C; // type:function size:0x4
fn_20_680 = .text:0x00000680; // type:function size:0x88
fn_20_708 = .text:0x00000708; // type:function size:0x88
fn_20_790 = .text:0x00000790; // type:function size:0x88
fn_20_818 = .text:0x00000818; // type:function size:0x88
fn_20_8A0 = .text:0x000008A0; // type:function size:0x88
fn_20_928 = .text:0x00000928; // type:function size:0x134
fn_20_A5C = .text:0x00000A5C; // type:function size:0x114
fn_20_B70 = .text:0x00000B70; // type:function size:0x4C
fn_20_BBC = .text:0x00000BBC; // type:function size:0x2C
fn_20_BE8 = .text:0x00000BE8; // type:function size:0x2C
fn_20_C14 = .text:0x00000C14; // type:function size:0x60
fn_20_C74 = .text:0x00000C74; // type:function size:0x4
fn_20_C78 = .text:0x00000C78; // type:function size:0x78
fn_20_CF0 = .text:0x00000CF0; // type:function size:0x198
fn_20_E88 = .text:0x00000E88; // type:function size:0x4
fn_20_E8C = .text:0x00000E8C; // type:function size:0x84
fn_20_F10 = .text:0x00000F10; // type:function size:0xD4
fn_20_FE4 = .text:0x00000FE4; // type:function size:0xA0
fn_20_1084 = .text:0x00001084; // type:function size:0xAE0
fn_20_1B64 = .text:0x00001B64; // type:function size:0x240
fn_20_1DA4 = .text:0x00001DA4; // type:function size:0x4
fn_20_1DA8 = .text:0x00001DA8; // type:function size:0xEC
fn_20_1E94 = .text:0x00001E94; // type:function size:0xEC
fn_20_1F80 = .text:0x00001F80; // type:function size:0xEC
fn_20_206C = .text:0x0000206C; // type:function size:0xEC
fn_20_2158 = .text:0x00002158; // type:function size:0xE0
fn_20_2238 = .text:0x00002238; // type:function size:0x174
fn_20_23AC = .text:0x000023AC; // type:function size:0x4
fn_20_23B0 = .text:0x000023B0; // type:function size:0xA4
fn_20_2454 = .text:0x00002454; // type:function size:0x178
fn_20_25CC = .text:0x000025CC; // type:function size:0x60
fn_20_262C = .text:0x0000262C; // type:function size:0x48
fn_20_2674 = .text:0x00002674; // type:function size:0x54
fn_20_26C8 = .text:0x000026C8; // type:function size:0x19C
fn_20_2864 = .text:0x00002864; // type:function size:0x198
fn_20_29FC = .text:0x000029FC; // type:function size:0x190
fn_20_2B8C = .text:0x00002B8C; // type:function size:0x184
fn_20_2D10 = .text:0x00002D10; // type:function size:0x140
fn_20_2E50 = .text:0x00002E50; // type:function size:0xB8
fn_20_2F08 = .text:0x00002F08; // type:function size:0x14C
fn_20_3054 = .text:0x00003054; // type:function size:0xB0
fn_20_3104 = .text:0x00003104; // type:function size:0x1FAC
fn_20_50B0 = .text:0x000050B0; // type:function size:0x1F0
fn_20_52A0 = .text:0x000052A0; // type:function size:0x20
fn_20_52C0 = .text:0x000052C0; // type:function size:0x30
fn_20_52F0 = .text:0x000052F0; // type:function size:0x124
fn_20_5414 = .text:0x00005414; // type:function size:0x124
fn_20_5538 = .text:0x00005538; // type:function size:0x124
fn_20_565C = .text:0x0000565C; // type:function size:0x124
fn_20_5780 = .text:0x00005780; // type:function size:0x118
fn_20_5898 = .text:0x00005898; // type:function size:0x5A8
fn_20_5E40 = .text:0x00005E40; // type:function size:0x174
fn_20_5FB4 = .text:0x00005FB4; // type:function size:0x144
fn_20_60F8 = .text:0x000060F8; // type:function size:0xB8
fn_20_61B0 = .text:0x000061B0; // type:function size:0x4
fn_20_61B4 = .text:0x000061B4; // type:function size:0xAC
fn_20_6260 = .text:0x00006260; // type:function size:0x14C
fn_20_63AC = .text:0x000063AC; // type:function size:0x38
fn_20_63E4 = .text:0x000063E4; // type:function size:0x134
fn_20_6518 = .text:0x00006518; // type:function size:0xA4
fn_20_65BC = .text:0x000065BC; // type:function size:0xCD8
fn_20_7294 = .text:0x00007294; // type:function size:0xE8
fn_20_737C = .text:0x0000737C; // type:function size:0xA4
fn_20_7420 = .text:0x00007420; // type:function size:0xBC
fn_20_74DC = .text:0x000074DC; // type:function size:0x78
fn_20_7554 = .text:0x00007554; // type:function size:0x124
fn_20_7678 = .text:0x00007678; // type:function size:0x38
fn_20_76B0 = .text:0x000076B0; // type:function size:0x78
fn_20_7728 = .text:0x00007728; // type:function size:0x4
fn_20_772C = .text:0x0000772C; // type:function size:0xD0
fn_20_77FC = .text:0x000077FC; // type:function size:0x168
fn_20_7964 = .text:0x00007964; // type:function size:0x224
fn_20_7B88 = .text:0x00007B88; // type:function size:0x28
fn_20_7BB0 = .text:0x00007BB0; // type:function size:0x150
fn_20_7D00 = .text:0x00007D00; // type:function size:0x3E4
fn_20_80E4 = .text:0x000080E4; // type:function size:0x20
fn_20_8104 = .text:0x00008104; // type:function size:0x158
fn_20_825C = .text:0x0000825C; // type:function size:0xB8
fn_20_8314 = .text:0x00008314; // type:function size:0x2B8
fn_20_85CC = .text:0x000085CC; // type:function size:0x8C
fn_20_8658 = .text:0x00008658; // type:function size:0x4
fn_20_865C = .text:0x0000865C; // type:function size:0x4
fn_20_8660 = .text:0x00008660; // type:function size:0x70
fn_20_86D0 = .text:0x000086D0; // type:function size:0x218
fn_20_88E8 = .text:0x000088E8; // type:function size:0x48
fn_20_8930 = .text:0x00008930; // type:function size:0x100
fn_20_8A30 = .text:0x00008A30; // type:function size:0x30
fn_20_8A60 = .text:0x00008A60; // type:function size:0x4
fn_20_8A64 = .text:0x00008A64; // type:function size:0x238
fn_20_8C9C = .text:0x00008C9C; // type:function size:0x30
fn_20_8CCC = .text:0x00008CCC; // type:function size:0x4
fn_20_8CD0 = .text:0x00008CD0; // type:function size:0xD4
fn_20_8DA4 = .text:0x00008DA4; // type:function size:0x514
fn_20_92B8 = .text:0x000092B8; // type:function size:0x124
fn_20_93DC = .text:0x000093DC; // type:function size:0x2F8
fn_20_96D4 = .text:0x000096D4; // type:function size:0x228
fn_20_98FC = .text:0x000098FC; // type:function size:0x3A8
fn_20_9CA4 = .text:0x00009CA4; // type:function size:0x75C
fn_20_A400 = .text:0x0000A400; // type:function size:0x4
fn_20_A404 = .text:0x0000A404; // type:function size:0xD4
fn_20_A4D8 = .text:0x0000A4D8; // type:function size:0x1C8
fn_20_A6A0 = .text:0x0000A6A0; // type:function size:0x1BC
fn_20_A85C = .text:0x0000A85C; // type:function size:0x108
fn_20_A964 = .text:0x0000A964; // type:function size:0x44
fn_20_A9A8 = .text:0x0000A9A8; // type:function size:0x108
fn_20_AAB0 = .text:0x0000AAB0; // type:function size:0x18C
fn_20_AC3C = .text:0x0000AC3C; // type:function size:0xCC
fn_20_AD08 = .text:0x0000AD08; // type:function size:0x15C
fn_20_AE64 = .text:0x0000AE64; // type:function size:0x214
fn_20_B078 = .text:0x0000B078; // type:function size:0x70
fn_20_B0E8 = .text:0x0000B0E8; // type:function size:0xAC
fn_20_B194 = .text:0x0000B194; // type:function size:0x44C
fn_20_B5E0 = .text:0x0000B5E0; // type:function size:0x29C
fn_20_B87C = .text:0x0000B87C; // type:function size:0x4
fn_20_B880 = .text:0x0000B880; // type:function size:0x230
fn_20_BAB0 = .text:0x0000BAB0; // type:function size:0x4
fn_20_BAB4 = .text:0x0000BAB4; // type:function size:0x90
fn_20_BB44 = .text:0x0000BB44; // type:function size:0x2EC
fn_20_BE30 = .text:0x0000BE30; // type:function size:0x4
fn_20_BE34 = .text:0x0000BE34; // type:function size:0x128
fn_20_BF5C = .text:0x0000BF5C; // type:function size:0x158
fn_20_C0B4 = .text:0x0000C0B4; // type:function size:0x73C
fn_20_C7F0 = .text:0x0000C7F0; // type:function size:0x4C
fn_20_C83C = .text:0x0000C83C; // type:function size:0xDC0
fn_20_D5FC = .text:0x0000D5FC; // type:function size:0xBC
fn_20_D6B8 = .text:0x0000D6B8; // type:function size:0x2A8
fn_20_D960 = .text:0x0000D960; // type:function size:0x40
fn_20_D9A0 = .text:0x0000D9A0; // type:function size:0x34
fn_20_D9D4 = .text:0x0000D9D4; // type:function size:0x84
fn_20_DA58 = .text:0x0000DA58; // type:function size:0x84
fn_20_DADC = .text:0x0000DADC; // type:function size:0x1E0
fn_20_DCBC = .text:0x0000DCBC; // type:function size:0x204
fn_20_DEC0 = .text:0x0000DEC0; // type:function size:0x2C
fn_20_DEEC = .text:0x0000DEEC; // type:function size:0xB8
fn_20_DFA4 = .text:0x0000DFA4; // type:function size:0x78
fn_20_E01C = .text:0x0000E01C; // type:function size:0x520
fn_20_E53C = .text:0x0000E53C; // type:function size:0x234
fn_20_E770 = .text:0x0000E770; // type:function size:0x208
fn_20_E978 = .text:0x0000E978; // type:function size:0x13C
fn_20_EAB4 = .text:0x0000EAB4; // type:function size:0x114
fn_20_EBC8 = .text:0x0000EBC8; // type:function size:0x20C
fn_20_EDD4 = .text:0x0000EDD4; // type:function size:0x1E0
fn_20_EFB4 = .text:0x0000EFB4; // type:function size:0x120
fn_20_F0D4 = .text:0x0000F0D4; // type:function size:0xF4
fn_20_F1C8 = .text:0x0000F1C8; // type:function size:0x28
fn_20_F1F0 = .text:0x0000F1F0; // type:function size:0x28
fn_20_F218 = .text:0x0000F218; // type:function size:0x34
fn_20_F24C = .text:0x0000F24C; // type:function size:0x1C
fn_20_F268 = .text:0x0000F268; // type:function size:0x1C
fn_20_F284 = .text:0x0000F284; // type:function size:0x24
fn_20_F2A8 = .text:0x0000F2A8; // type:function size:0xB8
fn_20_F360 = .text:0x0000F360; // type:function size:0xD8
fn_20_F438 = .text:0x0000F438; // type:function size:0xC4
fn_20_F4FC = .text:0x0000F4FC; // type:function size:0xC4
fn_20_F5C0 = .text:0x0000F5C0; // type:function size:0xF4
fn_20_F6B4 = .text:0x0000F6B4; // type:function size:0x124
fn_20_F7D8 = .text:0x0000F7D8; // type:function size:0x2F8
fn_20_FAD0 = .text:0x0000FAD0; // type:function size:0xB3C
fn_20_1060C = .text:0x0001060C; // type:function size:0x4
fn_20_10610 = .text:0x00010610; // type:function size:0xE8
fn_20_106F8 = .text:0x000106F8; // type:function size:0x10C
fn_20_10804 = .text:0x00010804; // type:function size:0x1D0
fn_20_109D4 = .text:0x000109D4; // type:function size:0xA4
fn_20_10A78 = .text:0x00010A78; // type:function size:0x58
fn_20_10AD0 = .text:0x00010AD0; // type:function size:0x100
fn_20_10BD0 = .text:0x00010BD0; // type:function size:0xA0
fn_20_10C70 = .text:0x00010C70; // type:function size:0x6E0
fn_20_11350 = .text:0x00011350; // type:function size:0x44
fn_20_11394 = .text:0x00011394; // type:function size:0xD0
fn_20_11464 = .text:0x00011464; // type:function size:0x3A0
fn_20_11804 = .text:0x00011804; // type:function size:0x28
fn_20_1182C = .text:0x0001182C; // type:function size:0x354
fn_20_11B80 = .text:0x00011B80; // type:function size:0xBC
fn_20_11C3C = .text:0x00011C3C; // type:function size:0x4C
fn_20_11C88 = .text:0x00011C88; // type:function size:0x1DC
fn_20_11E64 = .text:0x00011E64; // type:function size:0x2F8
fn_20_1215C = .text:0x0001215C; // type:function size:0x34
fn_20_12190 = .text:0x00012190; // type:function size:0x260
fn_20_123F0 = .text:0x000123F0; // type:function size:0xA0
fn_20_12490 = .text:0x00012490; // type:function size:0xCC
fn_20_1255C = .text:0x0001255C; // type:function size:0x3A0
fn_20_128FC = .text:0x000128FC; // type:function size:0x70
fn_20_1296C = .text:0x0001296C; // type:function size:0x20
fn_20_1298C = .text:0x0001298C; // type:function size:0x174
fn_20_12B00 = .text:0x00012B00; // type:function size:0x480
fn_20_12F80 = .text:0x00012F80; // type:function size:0x2EC
fn_20_1326C = .text:0x0001326C; // type:function size:0xC0
fn_20_1332C = .text:0x0001332C; // type:function size:0x5F4
fn_20_13920 = .text:0x00013920; // type:function size:0x11C
fn_20_13A3C = .text:0x00013A3C; // type:function size:0x14
fn_20_13A50 = .text:0x00013A50; // type:function size:0x14
fn_20_13A64 = .text:0x00013A64; // type:function size:0x4C
fn_20_13AB0 = .text:0x00013AB0; // type:function size:0x5C
fn_20_13B0C = .text:0x00013B0C; // type:function size:0x18
fn_20_13B24 = .text:0x00013B24; // type:function size:0x1C
fn_20_13B40 = .text:0x00013B40; // type:function size:0xE4
fn_20_13C24 = .text:0x00013C24; // type:function size:0x30
fn_20_13C54 = .text:0x00013C54; // type:function size:0x28
fn_20_13C7C = .text:0x00013C7C; // type:function size:0xCC
fn_20_13D48 = .text:0x00013D48; // type:function size:0xBC
fn_20_13E04 = .text:0x00013E04; // type:function size:0x4C
fn_20_13E50 = .text:0x00013E50; // type:function size:0x4A0
fn_20_142F0 = .text:0x000142F0; // type:function size:0x104
fn_20_143F4 = .text:0x000143F4; // type:function size:0x144
fn_20_14538 = .text:0x00014538; // type:function size:0x3C
fn_20_14574 = .text:0x00014574; // type:function size:0x3C
fn_20_145B0 = .text:0x000145B0; // type:function size:0x168
fn_20_14718 = .text:0x00014718; // type:function size:0x4C0
fn_20_14BD8 = .text:0x00014BD8; // type:function size:0x10C
fn_20_14CE4 = .text:0x00014CE4; // type:function size:0x4C
fn_20_14D30 = .text:0x00014D30; // type:function size:0x3F0
fn_20_15120 = .text:0x00015120; // type:function size:0x334
fn_20_15454 = .text:0x00015454; // type:function size:0xA8
fn_20_154FC = .text:0x000154FC; // type:function size:0x4
fn_20_15500 = .text:0x00015500; // type:function size:0x34
fn_20_15534 = .text:0x00015534; // type:function size:0x6C
fn_20_155A0 = .text:0x000155A0; // type:function size:0x4
fn_20_155A4 = .text:0x000155A4; // type:function size:0xD8
fn_20_1567C = .text:0x0001567C; // type:function size:0x68
fn_20_156E4 = .text:0x000156E4; // type:function size:0x1C0
