fn_82_0 = .text:0x00000000; // type:function size:0x10F8
fn_82_10F8 = .text:0x000010F8; // type:function size:0x154
fn_82_124C = .text:0x0000124C; // type:function size:0x68
fn_82_12B4 = .text:0x000012B4; // type:function size:0x4
fn_82_12B8 = .text:0x000012B8; // type:function size:0x44
fn_82_12FC = .text:0x000012FC; // type:function size:0xBC
fn_82_13B8 = .text:0x000013B8; // type:function size:0xC
fn_82_13C4 = .text:0x000013C4; // type:function size:0xC
fn_82_13D0 = .text:0x000013D0; // type:function size:0x14
fn_82_13E4 = .text:0x000013E4; // type:function size:0xC
fn_82_13F0 = .text:0x000013F0; // type:function size:0x24
fn_82_1414 = .text:0x00001414; // type:function size:0x44
fn_82_1458 = .text:0x00001458; // type:function size:0x164
fn_82_15BC = .text:0x000015BC; // type:function size:0x158
fn_82_1714 = .text:0x00001714; // type:function size:0x118
fn_82_182C = .text:0x0000182C; // type:function size:0x154
fn_82_1980 = .text:0x00001980; // type:function size:0x5E8
fn_82_1F68 = .text:0x00001F68; // type:function size:0xF0
fn_82_2058 = .text:0x00002058; // type:function size:0xD8
fn_82_2130 = .text:0x00002130; // type:function size:0x44
fn_82_2174 = .text:0x00002174; // type:function size:0x20
fn_82_2194 = .text:0x00002194; // type:function size:0x20
fn_82_21B4 = .text:0x000021B4; // type:function size:0xB4
fn_82_2268 = .text:0x00002268; // type:function size:0xB4
fn_82_231C = .text:0x0000231C; // type:function size:0x70
fn_82_238C = .text:0x0000238C; // type:function size:0xF8
fn_82_2484 = .text:0x00002484; // type:function size:0x40
fn_82_24C4 = .text:0x000024C4; // type:function size:0x10
fn_82_24D4 = .text:0x000024D4; // type:function size:0xA4
fn_82_2578 = .text:0x00002578; // type:function size:0x88
fn_82_2600 = .text:0x00002600; // type:function size:0x24
fn_82_2624 = .text:0x00002624; // type:function size:0x3C
fn_82_2660 = .text:0x00002660; // type:function size:0x8C
fn_82_26EC = .text:0x000026EC; // type:function size:0x890
fn_82_2F7C = .text:0x00002F7C; // type:function size:0xB8
fn_82_3034 = .text:0x00003034; // type:function size:0xEC
fn_82_3120 = .text:0x00003120; // type:function size:0x3D4
fn_82_34F4 = .text:0x000034F4; // type:function size:0x7B0
fn_82_3CA4 = .text:0x00003CA4; // type:function size:0x58
fn_82_3CFC = .text:0x00003CFC; // type:function size:0x80
fn_82_3D7C = .text:0x00003D7C; // type:function size:0x514
fn_82_4290 = .text:0x00004290; // type:function size:0x314
fn_82_45A4 = .text:0x000045A4; // type:function size:0x58
fn_82_45FC = .text:0x000045FC; // type:function size:0x24
fn_82_4620 = .text:0x00004620; // type:function size:0x3C
fn_82_465C = .text:0x0000465C; // type:function size:0x28
fn_82_4684 = .text:0x00004684; // type:function size:0x118
fn_82_479C = .text:0x0000479C; // type:function size:0x58
fn_82_47F4 = .text:0x000047F4; // type:function size:0x28
fn_82_481C = .text:0x0000481C; // type:function size:0x118
fn_82_4934 = .text:0x00004934; // type:function size:0x58
lbl_82_rodata_10 = .rodata:0x00000010; // type:object size:0xC0
lbl_82_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8
lbl_82_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_82_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_82_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_82_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_82_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_82_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_82_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_82_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_82_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_82_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_82_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_82_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_82_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_82_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_82_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_82_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_82_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_82_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_82_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_82_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_82_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_82_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_82_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_82_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_82_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_82_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_82_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_82_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_82_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_82_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_82_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_82_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_82_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_82_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_82_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_82_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_82_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_82_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_82_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_82_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_82_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_82_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_82_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_82_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_82_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_82_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_82_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_82_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_82_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_82_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_82_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_82_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_82_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_82_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_82_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_82_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
