fn_226_0 = .text:0x00000000; // type:function size:0x244
lbl_226_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_226_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_226_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_226_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_226_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_226_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_226_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_226_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_226_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_226_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_226_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_226_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_226_data_0 = .data:0x00000000; // type:object size:0x1C
lbl_226_data_1C = .data:0x0000001C; // type:object size:0x3C
lbl_226_data_58 = .data:0x00000058; // type:object size:0x14
lbl_226_data_6C = .data:0x0000006C; // type:object size:0xC
lbl_226_data_78 = .data:0x00000078; // type:object size:0x28
lbl_226_data_A0 = .data:0x000000A0; // type:object size:0x38
lbl_226_data_D8 = .data:0x000000D8; // type:object size:0x18
lbl_226_data_F0 = .data:0x000000F0; // type:object size:0xC
lbl_226_data_FC = .data:0x000000FC; // type:object size:0x1C
lbl_226_data_118 = .data:0x00000118; // type:object size:0x34
lbl_226_data_14C = .data:0x0000014C; // type:object size:0xC
lbl_226_data_158 = .data:0x00000158; // type:object size:0xC
lbl_226_data_164 = .data:0x00000164; // type:object size:0x28
lbl_226_data_18C = .data:0x0000018C; // type:object size:0x34
lbl_226_data_1C0 = .data:0x000001C0; // type:object size:0x18
lbl_226_data_1D8 = .data:0x000001D8; // type:object size:0xC
lbl_226_data_1E4 = .data:0x000001E4; // type:object size:0x28
lbl_226_data_20C = .data:0x0000020C; // type:object size:0x40
lbl_226_data_24C = .data:0x0000024C; // type:object size:0x14
lbl_226_data_260 = .data:0x00000260; // type:object size:0xC
lbl_226_data_26C = .data:0x0000026C; // type:object size:0x14
lbl_226_data_280 = .data:0x00000280; // type:object size:0x8
lbl_226_data_288 = .data:0x00000288; // type:object size:0x8
