fn_48_0 = .text:0x00000000; // type:function size:0x164
fn_48_164 = .text:0x00000164; // type:function size:0x158
fn_48_2BC = .text:0x000002BC; // type:function size:0xC
fn_48_2C8 = .text:0x000002C8; // type:function size:0x84
fn_48_34C = .text:0x0000034C; // type:function size:0x58
fn_48_3A4 = .text:0x000003A4; // type:function size:0x268
fn_48_60C = .text:0x0000060C; // type:function size:0x1F8
fn_48_804 = .text:0x00000804; // type:function size:0x2F0
fn_48_AF4 = .text:0x00000AF4; // type:function size:0x38
fn_48_B2C = .text:0x00000B2C; // type:function size:0x188
fn_48_CB4 = .text:0x00000CB4; // type:function size:0x7D8
fn_48_148C = .text:0x0000148C; // type:function size:0xE8
fn_48_1574 = .text:0x00001574; // type:function size:0xAC
fn_48_1620 = .text:0x00001620; // type:function size:0xC0
fn_48_16E0 = .text:0x000016E0; // type:function size:0x9C
fn_48_177C = .text:0x0000177C; // type:function size:0xF0
fn_48_186C = .text:0x0000186C; // type:function size:0x90
fn_48_18FC = .text:0x000018FC; // type:function size:0x26C
fn_48_1B68 = .text:0x00001B68; // type:function size:0x64
fn_48_1BCC = .text:0x00001BCC; // type:function size:0x124
fn_48_1CF0 = .text:0x00001CF0; // type:function size:0x68
fn_48_1D58 = .text:0x00001D58; // type:function size:0x1CC
fn_48_1F24 = .text:0x00001F24; // type:function size:0x50
fn_48_1F74 = .text:0x00001F74; // type:function size:0x3B4
fn_48_2328 = .text:0x00002328; // type:function size:0x24C
fn_48_2574 = .text:0x00002574; // type:function size:0x3BC
fn_48_2930 = .text:0x00002930; // type:function size:0x18C
fn_48_2ABC = .text:0x00002ABC; // type:function size:0x314
fn_48_2DD0 = .text:0x00002DD0; // type:function size:0x1D4
fn_48_2FA4 = .text:0x00002FA4; // type:function size:0x1E0
fn_48_3184 = .text:0x00003184; // type:function size:0x2E8
fn_48_346C = .text:0x0000346C; // type:function size:0x164
fn_48_35D0 = .text:0x000035D0; // type:function size:0x234
fn_48_3804 = .text:0x00003804; // type:function size:0x3C0
fn_48_3BC4 = .text:0x00003BC4; // type:function size:0x12C
fn_48_3CF0 = .text:0x00003CF0; // type:function size:0x1EC
fn_48_3EDC = .text:0x00003EDC; // type:function size:0xE0
fn_48_3FBC = .text:0x00003FBC; // type:function size:0x74
fn_48_4030 = .text:0x00004030; // type:function size:0x50
fn_48_4080 = .text:0x00004080; // type:function size:0x4C
fn_48_40CC = .text:0x000040CC; // type:function size:0x98
fn_48_4164 = .text:0x00004164; // type:function size:0xC8
fn_48_422C = .text:0x0000422C; // type:function size:0x40
fn_48_426C = .text:0x0000426C; // type:function size:0x74
fn_48_42E0 = .text:0x000042E0; // type:function size:0x28
fn_48_4308 = .text:0x00004308; // type:function size:0x28
fn_48_4330 = .text:0x00004330; // type:function size:0x1F0
fn_48_4520 = .text:0x00004520; // type:function size:0x68
fn_48_4588 = .text:0x00004588; // type:function size:0x64
fn_48_45EC = .text:0x000045EC; // type:function size:0x118
fn_48_4704 = .text:0x00004704; // type:function size:0x4
fn_48_4708 = .text:0x00004708; // type:function size:0x4
fn_48_470C = .text:0x0000470C; // type:function size:0x4
fn_48_4710 = .text:0x00004710; // type:function size:0x4
fn_48_4714 = .text:0x00004714; // type:function size:0x4
fn_48_4718 = .text:0x00004718; // type:function size:0x20
fn_48_4738 = .text:0x00004738; // type:function size:0x2C
