fn_36_0 = .text:0x00000000; // type:function size:0x24
fn_36_24 = .text:0x00000024; // type:function size:0x6C
fn_36_90 = .text:0x00000090; // type:function size:0x98
fn_36_128 = .text:0x00000128; // type:function size:0x20
fn_36_148 = .text:0x00000148; // type:function size:0xB4
fn_36_1FC = .text:0x000001FC; // type:function size:0x27C
fn_36_478 = .text:0x00000478; // type:function size:0x238
fn_36_6B0 = .text:0x000006B0; // type:function size:0x1F8
fn_36_8A8 = .text:0x000008A8; // type:function size:0x250
fn_36_AF8 = .text:0x00000AF8; // type:function size:0x164
fn_36_C5C = .text:0x00000C5C; // type:function size:0x78
fn_36_CD4 = .text:0x00000CD4; // type:function size:0x30
fn_36_D04 = .text:0x00000D04; // type:function size:0x40
fn_36_D44 = .text:0x00000D44; // type:function size:0x4
fn_36_D48 = .text:0x00000D48; // type:function size:0x100
fn_36_E48 = .text:0x00000E48; // type:function size:0x40
fn_36_E88 = .text:0x00000E88; // type:function size:0x20
fn_36_EA8 = .text:0x00000EA8; // type:function size:0x15C
fn_36_1004 = .text:0x00001004; // type:function size:0x1C0
fn_36_11C4 = .text:0x000011C4; // type:function size:0x4A0
fn_36_1664 = .text:0x00001664; // type:function size:0xB4
fn_36_1718 = .text:0x00001718; // type:function size:0x1D0
fn_36_18E8 = .text:0x000018E8; // type:function size:0xA8
fn_36_1990 = .text:0x00001990; // type:function size:0x4
fn_36_1994 = .text:0x00001994; // type:function size:0x34
fn_36_19C8 = .text:0x000019C8; // type:function size:0x4
fn_36_19CC = .text:0x000019CC; // type:function size:0xC4
fn_36_1A90 = .text:0x00001A90; // type:function size:0x30
fn_36_1AC0 = .text:0x00001AC0; // type:function size:0x40
fn_36_1B00 = .text:0x00001B00; // type:function size:0x260
fn_36_1D60 = .text:0x00001D60; // type:function size:0x24
fn_36_1D84 = .text:0x00001D84; // type:function size:0x74
fn_36_1DF8 = .text:0x00001DF8; // type:function size:0x74
fn_36_1E6C = .text:0x00001E6C; // type:function size:0x78
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_36_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_36_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_36_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_36_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_36_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_36_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_36_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_36_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_36_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_36_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_36_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_36_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_36_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_36_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_36_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_36_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_36_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_36_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_36_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_36_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_36_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_36_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_36_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_36_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_36_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:float
lbl_36_rodata_98 = .rodata:0x00000098; // type:object size:0xC data:4byte
lbl_36_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_36_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:float
lbl_36_rodata_B0 = .rodata:0x000000B0; // type:object size:0x18
lbl_36_rodata_C8 = .rodata:0x000000C8; // type:object size:0x20
lbl_36_rodata_E8 = .rodata:0x000000E8; // type:object size:0x10
