fn_86_0 = .text:0x00000000; // type:function size:0x1714
fn_86_1714 = .text:0x00001714; // type:function size:0x3C
fn_86_1750 = .text:0x00001750; // type:function size:0x20
fn_86_1770 = .text:0x00001770; // type:function size:0x34
fn_86_17A4 = .text:0x000017A4; // type:function size:0x25C
fn_86_1A00 = .text:0x00001A00; // type:function size:0x34
fn_86_1A34 = .text:0x00001A34; // type:function size:0x18C
fn_86_1BC0 = .text:0x00001BC0; // type:function size:0x18C
fn_86_1D4C = .text:0x00001D4C; // type:function size:0x18C
fn_86_1ED8 = .text:0x00001ED8; // type:function size:0x18C
fn_86_2064 = .text:0x00002064; // type:function size:0xF0
fn_86_2154 = .text:0x00002154; // type:function size:0xC4
fn_86_2218 = .text:0x00002218; // type:function size:0x10
fn_86_2228 = .text:0x00002228; // type:function size:0x1C
fn_86_2244 = .text:0x00002244; // type:function size:0x24
fn_86_2268 = .text:0x00002268; // type:function size:0x24
fn_86_228C = .text:0x0000228C; // type:function size:0x20
fn_86_22AC = .text:0x000022AC; // type:function size:0x20
fn_86_22CC = .text:0x000022CC; // type:function size:0x58
fn_86_2324 = .text:0x00002324; // type:function size:0x20
fn_86_2344 = .text:0x00002344; // type:function size:0x1C
fn_86_2360 = .text:0x00002360; // type:function size:0x1C
fn_86_237C = .text:0x0000237C; // type:function size:0x1C
fn_86_2398 = .text:0x00002398; // type:function size:0x1C
fn_86_23B4 = .text:0x000023B4; // type:function size:0x1C
fn_86_23D0 = .text:0x000023D0; // type:function size:0x28
fn_86_23F8 = .text:0x000023F8; // type:function size:0x7A8
fn_86_2BA0 = .text:0x00002BA0; // type:function size:0x24
fn_86_2BC4 = .text:0x00002BC4; // type:function size:0xDC8
fn_86_398C = .text:0x0000398C; // type:function size:0x24
fn_86_39B0 = .text:0x000039B0; // type:function size:0x58
fn_86_3A08 = .text:0x00003A08; // type:function size:0x458
fn_86_3E60 = .text:0x00003E60; // type:function size:0x14C
fn_86_3FAC = .text:0x00003FAC; // type:function size:0x44
fn_86_3FF0 = .text:0x00003FF0; // type:function size:0x24
fn_86_4014 = .text:0x00004014; // type:function size:0x88
fn_86_409C = .text:0x0000409C; // type:function size:0x30
fn_86_40CC = .text:0x000040CC; // type:function size:0x44
fn_86_4110 = .text:0x00004110; // type:function size:0x14C
fn_86_425C = .text:0x0000425C; // type:function size:0x158
fn_86_43B4 = .text:0x000043B4; // type:function size:0x118
fn_86_44CC = .text:0x000044CC; // type:function size:0x154
fn_86_4620 = .text:0x00004620; // type:function size:0x5E8
fn_86_4C08 = .text:0x00004C08; // type:function size:0xF0
fn_86_4CF8 = .text:0x00004CF8; // type:function size:0xD8
fn_86_4DD0 = .text:0x00004DD0; // type:function size:0x44
fn_86_4E14 = .text:0x00004E14; // type:function size:0x20
fn_86_4E34 = .text:0x00004E34; // type:function size:0x20
fn_86_4E54 = .text:0x00004E54; // type:function size:0xB4
fn_86_4F08 = .text:0x00004F08; // type:function size:0xB4
fn_86_4FBC = .text:0x00004FBC; // type:function size:0x70
fn_86_502C = .text:0x0000502C; // type:function size:0xF8
fn_86_5124 = .text:0x00005124; // type:function size:0x40
fn_86_5164 = .text:0x00005164; // type:function size:0x10
fn_86_5174 = .text:0x00005174; // type:function size:0x4
fn_86_5178 = .text:0x00005178; // type:function size:0x11C
fn_86_5294 = .text:0x00005294; // type:function size:0x44
fn_86_52D8 = .text:0x000052D8; // type:function size:0x68
fn_86_5340 = .text:0x00005340; // type:function size:0x1C
fn_86_535C = .text:0x0000535C; // type:function size:0x2C
fn_86_5388 = .text:0x00005388; // type:function size:0x54
fn_86_53DC = .text:0x000053DC; // type:function size:0x24
fn_86_5400 = .text:0x00005400; // type:function size:0x24
fn_86_5424 = .text:0x00005424; // type:function size:0x24
fn_86_5448 = .text:0x00005448; // type:function size:0x24
fn_86_546C = .text:0x0000546C; // type:function size:0x1C
fn_86_5488 = .text:0x00005488; // type:function size:0x1C
fn_86_54A4 = .text:0x000054A4; // type:function size:0x8C
fn_86_5530 = .text:0x00005530; // type:function size:0x8C
fn_86_55BC = .text:0x000055BC; // type:function size:0x64
fn_86_5620 = .text:0x00005620; // type:function size:0x6C
fn_86_568C = .text:0x0000568C; // type:function size:0x90
fn_86_571C = .text:0x0000571C; // type:function size:0x5C
fn_86_5778 = .text:0x00005778; // type:function size:0xC0
fn_86_5838 = .text:0x00005838; // type:function size:0x8C
fn_86_58C4 = .text:0x000058C4; // type:function size:0x74
fn_86_5938 = .text:0x00005938; // type:function size:0x28
fn_86_5960 = .text:0x00005960; // type:function size:0x484
fn_86_5DE4 = .text:0x00005DE4; // type:function size:0x26C
fn_86_6050 = .text:0x00006050; // type:function size:0x44
fn_86_6094 = .text:0x00006094; // type:function size:0x210
fn_86_62A4 = .text:0x000062A4; // type:function size:0xF0
fn_86_6394 = .text:0x00006394; // type:function size:0xA8
fn_86_643C = .text:0x0000643C; // type:function size:0x140
fn_86_657C = .text:0x0000657C; // type:function size:0xAC
fn_86_6628 = .text:0x00006628; // type:function size:0x190
fn_86_67B8 = .text:0x000067B8; // type:function size:0x1E4
fn_86_699C = .text:0x0000699C; // type:function size:0x36C
fn_86_6D08 = .text:0x00006D08; // type:function size:0x24
fn_86_6D2C = .text:0x00006D2C; // type:function size:0x24
fn_86_6D50 = .text:0x00006D50; // type:function size:0x5C
fn_86_6DAC = .text:0x00006DAC; // type:function size:0x98
fn_86_6E44 = .text:0x00006E44; // type:function size:0x34
fn_86_6E78 = .text:0x00006E78; // type:function size:0x4
fn_86_6E7C = .text:0x00006E7C; // type:function size:0x20
fn_86_6E9C = .text:0x00006E9C; // type:function size:0x18
fn_86_6EB4 = .text:0x00006EB4; // type:function size:0x3C
fn_86_6EF0 = .text:0x00006EF0; // type:function size:0x8C
fn_86_6F7C = .text:0x00006F7C; // type:function size:0x890
fn_86_780C = .text:0x0000780C; // type:function size:0xB8
fn_86_78C4 = .text:0x000078C4; // type:function size:0xEC
fn_86_79B0 = .text:0x000079B0; // type:function size:0x3D4
fn_86_7D84 = .text:0x00007D84; // type:function size:0x790
fn_86_8514 = .text:0x00008514; // type:function size:0x58
fn_86_856C = .text:0x0000856C; // type:function size:0x80
fn_86_85EC = .text:0x000085EC; // type:function size:0x4B4
fn_86_8AA0 = .text:0x00008AA0; // type:function size:0x30C
fn_86_8DAC = .text:0x00008DAC; // type:function size:0x24
fn_86_8DD0 = .text:0x00008DD0; // type:function size:0x4
fn_86_8DD4 = .text:0x00008DD4; // type:function size:0x3C8
fn_86_919C = .text:0x0000919C; // type:function size:0x124
fn_86_92C0 = .text:0x000092C0; // type:function size:0xF4
fn_86_93B4 = .text:0x000093B4; // type:function size:0x24
fn_86_93D8 = .text:0x000093D8; // type:function size:0x1C
fn_86_93F4 = .text:0x000093F4; // type:function size:0xFC
fn_86_94F0 = .text:0x000094F0; // type:function size:0x1D0
fn_86_96C0 = .text:0x000096C0; // type:function size:0x380
fn_86_9A40 = .text:0x00009A40; // type:function size:0x29C
fn_86_9CDC = .text:0x00009CDC; // type:function size:0x140
fn_86_9E1C = .text:0x00009E1C; // type:function size:0x22C
fn_86_A048 = .text:0x0000A048; // type:function size:0x158
fn_86_A1A0 = .text:0x0000A1A0; // type:function size:0x1C0
fn_86_A360 = .text:0x0000A360; // type:function size:0x88
fn_86_A3E8 = .text:0x0000A3E8; // type:function size:0x11C
fn_86_A504 = .text:0x0000A504; // type:function size:0x11C
fn_86_A620 = .text:0x0000A620; // type:function size:0x88
fn_86_A6A8 = .text:0x0000A6A8; // type:function size:0x68
fn_86_A710 = .text:0x0000A710; // type:function size:0x28
fn_86_A738 = .text:0x0000A738; // type:function size:0xAEC
fn_86_B224 = .text:0x0000B224; // type:function size:0x4
fn_86_B228 = .text:0x0000B228; // type:function size:0x30
fn_86_B258 = .text:0x0000B258; // type:function size:0x28
fn_86_B280 = .text:0x0000B280; // type:function size:0x4
fn_86_B284 = .text:0x0000B284; // type:function size:0xC4
