fn_49_0 = .text:0x00000000; // type:function size:0x318
fn_49_318 = .text:0x00000318; // type:function size:0x2C
fn_49_344 = .text:0x00000344; // type:function size:0x3A8
fn_49_6EC = .text:0x000006EC; // type:function size:0x1DC
fn_49_8C8 = .text:0x000008C8; // type:function size:0x1A4
fn_49_A6C = .text:0x00000A6C; // type:function size:0x754
fn_49_11C0 = .text:0x000011C0; // type:function size:0x10
fn_49_11D0 = .text:0x000011D0; // type:function size:0x80
fn_49_1250 = .text:0x00001250; // type:function size:0xC
fn_49_125C = .text:0x0000125C; // type:function size:0xC
fn_49_1268 = .text:0x00001268; // type:function size:0xC
fn_49_1274 = .text:0x00001274; // type:function size:0x14
fn_49_1288 = .text:0x00001288; // type:function size:0xC
fn_49_1294 = .text:0x00001294; // type:function size:0x9C
fn_49_1330 = .text:0x00001330; // type:function size:0x44
fn_49_1374 = .text:0x00001374; // type:function size:0x38
fn_49_13AC = .text:0x000013AC; // type:function size:0xAC
fn_49_1458 = .text:0x00001458; // type:function size:0x1E4
fn_49_163C = .text:0x0000163C; // type:function size:0x18C
fn_49_17C8 = .text:0x000017C8; // type:function size:0x1C8
fn_49_1990 = .text:0x00001990; // type:function size:0x134
fn_49_1AC4 = .text:0x00001AC4; // type:function size:0x58
fn_49_1B1C = .text:0x00001B1C; // type:function size:0x98
fn_49_1BB4 = .text:0x00001BB4; // type:function size:0x84
fn_49_1C38 = .text:0x00001C38; // type:function size:0x278
fn_49_1EB0 = .text:0x00001EB0; // type:function size:0x180
fn_49_2030 = .text:0x00002030; // type:function size:0x8C
fn_49_20BC = .text:0x000020BC; // type:function size:0x4C
fn_49_2108 = .text:0x00002108; // type:function size:0x54
fn_49_215C = .text:0x0000215C; // type:function size:0x14
fn_49_2170 = .text:0x00002170; // type:function size:0x28
fn_49_2198 = .text:0x00002198; // type:function size:0x60
fn_49_21F8 = .text:0x000021F8; // type:function size:0xB4
fn_49_22AC = .text:0x000022AC; // type:function size:0xD8
fn_49_2384 = .text:0x00002384; // type:function size:0xC
fn_49_2390 = .text:0x00002390; // type:function size:0x10
fn_49_23A0 = .text:0x000023A0; // type:function size:0x3C
fn_49_23DC = .text:0x000023DC; // type:function size:0x1F8
