fn_61_0 = .text:0x00000000; // type:function size:0x538
fn_61_538 = .text:0x00000538; // type:function size:0x2C
fn_61_564 = .text:0x00000564; // type:function size:0x1F8
fn_61_75C = .text:0x0000075C; // type:function size:0x7A8
fn_61_F04 = .text:0x00000F04; // type:function size:0x3AC
fn_61_12B0 = .text:0x000012B0; // type:function size:0x498
fn_61_1748 = .text:0x00001748; // type:function size:0x2E0
fn_61_1A28 = .text:0x00001A28; // type:function size:0x274
fn_61_1C9C = .text:0x00001C9C; // type:function size:0x1B0
fn_61_1E4C = .text:0x00001E4C; // type:function size:0x400
fn_61_224C = .text:0x0000224C; // type:function size:0x3BC
fn_61_2608 = .text:0x00002608; // type:function size:0x58
fn_61_2660 = .text:0x00002660; // type:function size:0x398
fn_61_29F8 = .text:0x000029F8; // type:function size:0x158
fn_61_2B50 = .text:0x00002B50; // type:function size:0x178
fn_61_2CC8 = .text:0x00002CC8; // type:function size:0x28
fn_61_2CF0 = .text:0x00002CF0; // type:function size:0x1F8
fn_61_2EE8 = .text:0x00002EE8; // type:function size:0x254
fn_61_313C = .text:0x0000313C; // type:function size:0x98
fn_61_31D4 = .text:0x000031D4; // type:function size:0x1A8
fn_61_337C = .text:0x0000337C; // type:function size:0x7E0
fn_61_3B5C = .text:0x00003B5C; // type:function size:0x10
fn_61_3B6C = .text:0x00003B6C; // type:function size:0x38
fn_61_3BA4 = .text:0x00003BA4; // type:function size:0x30
fn_61_3BD4 = .text:0x00003BD4; // type:function size:0xC
fn_61_3BE0 = .text:0x00003BE0; // type:function size:0xC
fn_61_3BEC = .text:0x00003BEC; // type:function size:0x90
fn_61_3C7C = .text:0x00003C7C; // type:function size:0x7C
fn_61_3CF8 = .text:0x00003CF8; // type:function size:0x38
fn_61_3D30 = .text:0x00003D30; // type:function size:0xCC
fn_61_3DFC = .text:0x00003DFC; // type:function size:0x374
fn_61_4170 = .text:0x00004170; // type:function size:0x78
fn_61_41E8 = .text:0x000041E8; // type:function size:0x10
fn_61_41F8 = .text:0x000041F8; // type:function size:0x10
fn_61_4208 = .text:0x00004208; // type:function size:0x20
fn_61_4228 = .text:0x00004228; // type:function size:0x124
fn_61_434C = .text:0x0000434C; // type:function size:0x54
fn_61_43A0 = .text:0x000043A0; // type:function size:0x70
fn_61_4410 = .text:0x00004410; // type:function size:0x64
fn_61_4474 = .text:0x00004474; // type:function size:0x1CC
fn_61_4640 = .text:0x00004640; // type:function size:0x30
fn_61_4670 = .text:0x00004670; // type:function size:0x214
