fn_118_0 = .text:0x00000000; // type:function size:0x3284
fn_118_3284 = .text:0x00003284; // type:function size:0x4
fn_118_3288 = .text:0x00003288; // type:function size:0x58
fn_118_32E0 = .text:0x000032E0; // type:function size:0x28
fn_118_3308 = .text:0x00003308; // type:function size:0x28
fn_118_3330 = .text:0x00003330; // type:function size:0x28
fn_118_3358 = .text:0x00003358; // type:function size:0x64
fn_118_33BC = .text:0x000033BC; // type:function size:0x64
fn_118_3420 = .text:0x00003420; // type:function size:0x64
fn_118_3484 = .text:0x00003484; // type:function size:0x4
fn_118_3488 = .text:0x00003488; // type:function size:0x17C
fn_118_3604 = .text:0x00003604; // type:function size:0x24
fn_118_3628 = .text:0x00003628; // type:function size:0x68
fn_118_3690 = .text:0x00003690; // type:function size:0x68
fn_118_36F8 = .text:0x000036F8; // type:function size:0x78
fn_118_3770 = .text:0x00003770; // type:function size:0x44
fn_118_37B4 = .text:0x000037B4; // type:function size:0xFC
fn_118_38B0 = .text:0x000038B0; // type:function size:0x1D0
fn_118_3A80 = .text:0x00003A80; // type:function size:0x380
fn_118_3E00 = .text:0x00003E00; // type:function size:0x29C
fn_118_409C = .text:0x0000409C; // type:function size:0x140
fn_118_41DC = .text:0x000041DC; // type:function size:0x22C
fn_118_4408 = .text:0x00004408; // type:function size:0x158
fn_118_4560 = .text:0x00004560; // type:function size:0x1C0
fn_118_4720 = .text:0x00004720; // type:function size:0x88
fn_118_47A8 = .text:0x000047A8; // type:function size:0x11C
fn_118_48C4 = .text:0x000048C4; // type:function size:0x11C
fn_118_49E0 = .text:0x000049E0; // type:function size:0x88
fn_118_4A68 = .text:0x00004A68; // type:function size:0x68
fn_118_4AD0 = .text:0x00004AD0; // type:function size:0x28
fn_118_4AF8 = .text:0x00004AF8; // type:function size:0xAEC
fn_118_55E4 = .text:0x000055E4; // type:function size:0x4
fn_118_55E8 = .text:0x000055E8; // type:function size:0x30
lbl_118_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_118_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_118_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_118_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_118_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_118_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_118_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_118_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_118_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_118_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_118_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_118_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_118_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_118_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_118_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_118_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_118_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_118_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_118_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_118_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_118_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_118_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_118_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_118_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_118_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_118_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_118_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_118_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_118_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_118_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_118_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_118_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_118_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_118_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_118_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_118_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_118_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_118_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_118_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_118_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_118_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_118_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_118_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_118_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_118_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_118_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_118_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_118_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_118_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_118_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_118_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_118_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_118_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_118_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_118_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_118_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_118_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_118_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
