fn_5_0 = .text:0x00000000; // type:function size:0x160
fn_5_160 = .text:0x00000160; // type:function size:0x4
fn_5_164 = .text:0x00000164; // type:function size:0x308
fn_5_46C = .text:0x0000046C; // type:function size:0xA4
fn_5_510 = .text:0x00000510; // type:function size:0x158
fn_5_668 = .text:0x00000668; // type:function size:0x3C
fn_5_6A4 = .text:0x000006A4; // type:function size:0x198
fn_5_83C = .text:0x0000083C; // type:function size:0x294
fn_5_AD0 = .text:0x00000AD0; // type:function size:0x1E0
fn_5_CB0 = .text:0x00000CB0; // type:function size:0x9C
fn_5_D4C = .text:0x00000D4C; // type:function size:0xB0
fn_5_DFC = .text:0x00000DFC; // type:function size:0xB0
fn_5_EAC = .text:0x00000EAC; // type:function size:0x164
fn_5_1010 = .text:0x00001010; // type:function size:0x4A0
fn_5_14B0 = .text:0x000014B0; // type:function size:0x70
fn_5_1520 = .text:0x00001520; // type:function size:0x20
fn_5_1540 = .text:0x00001540; // type:function size:0xE4
fn_5_1624 = .text:0x00001624; // type:function size:0x204
fn_5_1828 = .text:0x00001828; // type:function size:0x184
fn_5_19AC = .text:0x000019AC; // type:function size:0x25C
fn_5_1C08 = .text:0x00001C08; // type:function size:0x980
fn_5_2588 = .text:0x00002588; // type:function size:0x980
fn_5_2F08 = .text:0x00002F08; // type:function size:0x140
fn_5_3048 = .text:0x00003048; // type:function size:0x228
fn_5_3270 = .text:0x00003270; // type:function size:0x88
fn_5_32F8 = .text:0x000032F8; // type:function size:0x78
fn_5_3370 = .text:0x00003370; // type:function size:0x4
fn_5_3374 = .text:0x00003374; // type:function size:0x88
fn_5_33FC = .text:0x000033FC; // type:function size:0xAC
fn_5_34A8 = .text:0x000034A8; // type:function size:0xD0
fn_5_3578 = .text:0x00003578; // type:function size:0x1B8
fn_5_3730 = .text:0x00003730; // type:function size:0x58
fn_5_3788 = .text:0x00003788; // type:function size:0x40
fn_5_37C8 = .text:0x000037C8; // type:function size:0x4
fn_5_37CC = .text:0x000037CC; // type:function size:0x100
fn_5_38CC = .text:0x000038CC; // type:function size:0xCC
fn_5_3998 = .text:0x00003998; // type:function size:0x20
fn_5_39B8 = .text:0x000039B8; // type:function size:0x18C
fn_5_3B44 = .text:0x00003B44; // type:function size:0x1F0
fn_5_3D34 = .text:0x00003D34; // type:function size:0x638
fn_5_436C = .text:0x0000436C; // type:function size:0x1A8
fn_5_4514 = .text:0x00004514; // type:function size:0xC0
fn_5_45D4 = .text:0x000045D4; // type:function size:0x174
fn_5_4748 = .text:0x00004748; // type:function size:0xA8
fn_5_47F0 = .text:0x000047F0; // type:function size:0xD8
fn_5_48C8 = .text:0x000048C8; // type:function size:0xC8
fn_5_4990 = .text:0x00004990; // type:function size:0x4A0
fn_5_4E30 = .text:0x00004E30; // type:function size:0x3C
fn_5_4E6C = .text:0x00004E6C; // type:function size:0x74
fn_5_4EE0 = .text:0x00004EE0; // type:function size:0x118
fn_5_4FF8 = .text:0x00004FF8; // type:function size:0x140
fn_5_5138 = .text:0x00005138; // type:function size:0x14C
fn_5_5284 = .text:0x00005284; // type:function size:0x154
fn_5_53D8 = .text:0x000053D8; // type:function size:0x20
fn_5_53F8 = .text:0x000053F8; // type:function size:0x1F8
fn_5_55F0 = .text:0x000055F0; // type:function size:0x1DC
fn_5_57CC = .text:0x000057CC; // type:function size:0x2D0
fn_5_5A9C = .text:0x00005A9C; // type:function size:0x330
fn_5_5DCC = .text:0x00005DCC; // type:function size:0x2E8
fn_5_60B4 = .text:0x000060B4; // type:function size:0x378
fn_5_642C = .text:0x0000642C; // type:function size:0x94
fn_5_64C0 = .text:0x000064C0; // type:function size:0x1D0
fn_5_6690 = .text:0x00006690; // type:function size:0xE8
fn_5_6778 = .text:0x00006778; // type:function size:0x2C
fn_5_67A4 = .text:0x000067A4; // type:function size:0x80
fn_5_6824 = .text:0x00006824; // type:function size:0xA0
fn_5_68C4 = .text:0x000068C4; // type:function size:0xA8
fn_5_696C = .text:0x0000696C; // type:function size:0x24
fn_5_6990 = .text:0x00006990; // type:function size:0x10
fn_5_69A0 = .text:0x000069A0; // type:function size:0x15C
fn_5_6AFC = .text:0x00006AFC; // type:function size:0x4
fn_5_6B00 = .text:0x00006B00; // type:function size:0x2C0
fn_5_6DC0 = .text:0x00006DC0; // type:function size:0x64
fn_5_6E24 = .text:0x00006E24; // type:function size:0x160
fn_5_6F84 = .text:0x00006F84; // type:function size:0x8
fn_5_6F8C = .text:0x00006F8C; // type:function size:0x224
fn_5_71B0 = .text:0x000071B0; // type:function size:0xD54
fn_5_7F04 = .text:0x00007F04; // type:function size:0x14
fn_5_7F18 = .text:0x00007F18; // type:function size:0xE8
fn_5_8000 = .text:0x00008000; // type:function size:0x5C
fn_5_805C = .text:0x0000805C; // type:function size:0x5C
fn_5_80B8 = .text:0x000080B8; // type:function size:0x70
fn_5_8128 = .text:0x00008128; // type:function size:0x70
fn_5_8198 = .text:0x00008198; // type:function size:0x12C
fn_5_82C4 = .text:0x000082C4; // type:function size:0x88
fn_5_834C = .text:0x0000834C; // type:function size:0x110
fn_5_845C = .text:0x0000845C; // type:function size:0x88
fn_5_84E4 = .text:0x000084E4; // type:function size:0x20
fn_5_8504 = .text:0x00008504; // type:function size:0xA0
fn_5_85A4 = .text:0x000085A4; // type:function size:0x234
fn_5_87D8 = .text:0x000087D8; // type:function size:0xA0
fn_5_8878 = .text:0x00008878; // type:function size:0xC4
fn_5_893C = .text:0x0000893C; // type:function size:0x298
fn_5_8BD4 = .text:0x00008BD4; // type:function size:0x60
fn_5_8C34 = .text:0x00008C34; // type:function size:0x104
fn_5_8D38 = .text:0x00008D38; // type:function size:0x368
fn_5_90A0 = .text:0x000090A0; // type:function size:0x14
fn_5_90B4 = .text:0x000090B4; // type:function size:0x134
fn_5_91E8 = .text:0x000091E8; // type:function size:0x16C
fn_5_9354 = .text:0x00009354; // type:function size:0x4
fn_5_9358 = .text:0x00009358; // type:function size:0x1F4
fn_5_954C = .text:0x0000954C; // type:function size:0xC4
fn_5_9610 = .text:0x00009610; // type:function size:0x7C
fn_5_968C = .text:0x0000968C; // type:function size:0x338
fn_5_99C4 = .text:0x000099C4; // type:function size:0xD4
fn_5_9A98 = .text:0x00009A98; // type:function size:0x158
fn_5_9BF0 = .text:0x00009BF0; // type:function size:0xF8
fn_5_9CE8 = .text:0x00009CE8; // type:function size:0x280
fn_5_9F68 = .text:0x00009F68; // type:function size:0x24
fn_5_9F8C = .text:0x00009F8C; // type:function size:0x48
fn_5_9FD4 = .text:0x00009FD4; // type:function size:0x20
fn_5_9FF4 = .text:0x00009FF4; // type:function size:0x25C
fn_5_A250 = .text:0x0000A250; // type:function size:0x2AC
fn_5_A4FC = .text:0x0000A4FC; // type:function size:0x138
fn_5_A634 = .text:0x0000A634; // type:function size:0x80
fn_5_A6B4 = .text:0x0000A6B4; // type:function size:0x20
fn_5_A6D4 = .text:0x0000A6D4; // type:function size:0x220
fn_5_A8F4 = .text:0x0000A8F4; // type:function size:0x440
fn_5_AD34 = .text:0x0000AD34; // type:function size:0x140
fn_5_AE74 = .text:0x0000AE74; // type:function size:0x1CC
fn_5_B040 = .text:0x0000B040; // type:function size:0x2C
fn_5_B06C = .text:0x0000B06C; // type:function size:0xA0
fn_5_B10C = .text:0x0000B10C; // type:function size:0x130
fn_5_B23C = .text:0x0000B23C; // type:function size:0x1A8
fn_5_B3E4 = .text:0x0000B3E4; // type:function size:0x158
fn_5_B53C = .text:0x0000B53C; // type:function size:0x18C
fn_5_B6C8 = .text:0x0000B6C8; // type:function size:0x15C
fn_5_B824 = .text:0x0000B824; // type:function size:0x48C
fn_5_BCB0 = .text:0x0000BCB0; // type:function size:0x20C
fn_5_BEBC = .text:0x0000BEBC; // type:function size:0x1E0
fn_5_C09C = .text:0x0000C09C; // type:function size:0x25C
fn_5_C2F8 = .text:0x0000C2F8; // type:function size:0x280
fn_5_C578 = .text:0x0000C578; // type:function size:0x84
fn_5_C5FC = .text:0x0000C5FC; // type:function size:0x150
fn_5_C74C = .text:0x0000C74C; // type:function size:0xCC
fn_5_C818 = .text:0x0000C818; // type:function size:0x3C
fn_5_C854 = .text:0x0000C854; // type:function size:0x194
fn_5_C9E8 = .text:0x0000C9E8; // type:function size:0x184
fn_5_CB6C = .text:0x0000CB6C; // type:function size:0x254
fn_5_CDC0 = .text:0x0000CDC0; // type:function size:0x120
fn_5_CEE0 = .text:0x0000CEE0; // type:function size:0x3C
fn_5_CF1C = .text:0x0000CF1C; // type:function size:0x1CC
fn_5_D0E8 = .text:0x0000D0E8; // type:function size:0xA8
fn_5_D190 = .text:0x0000D190; // type:function size:0x144
fn_5_D2D4 = .text:0x0000D2D4; // type:function size:0x19C
fn_5_D470 = .text:0x0000D470; // type:function size:0x74
fn_5_D4E4 = .text:0x0000D4E4; // type:function size:0x180
fn_5_D664 = .text:0x0000D664; // type:function size:0xA0
fn_5_D704 = .text:0x0000D704; // type:function size:0x18C
fn_5_D890 = .text:0x0000D890; // type:function size:0x5E0
fn_5_DE70 = .text:0x0000DE70; // type:function size:0x134
fn_5_DFA4 = .text:0x0000DFA4; // type:function size:0x4C
fn_5_DFF0 = .text:0x0000DFF0; // type:function size:0x78
fn_5_E068 = .text:0x0000E068; // type:function size:0x12C
fn_5_E194 = .text:0x0000E194; // type:function size:0x124
fn_5_E2B8 = .text:0x0000E2B8; // type:function size:0x18
fn_5_E2D0 = .text:0x0000E2D0; // type:function size:0x53C
fn_5_E80C = .text:0x0000E80C; // type:function size:0x42C
fn_5_EC38 = .text:0x0000EC38; // type:function size:0x1BC
fn_5_EDF4 = .text:0x0000EDF4; // type:function size:0x4E4
fn_5_F2D8 = .text:0x0000F2D8; // type:function size:0x138
fn_5_F410 = .text:0x0000F410; // type:function size:0x64
fn_5_F474 = .text:0x0000F474; // type:function size:0x28
fn_5_F49C = .text:0x0000F49C; // type:function size:0x4C
fn_5_F4E8 = .text:0x0000F4E8; // type:function size:0x70
fn_5_F558 = .text:0x0000F558; // type:function size:0x124
fn_5_F67C = .text:0x0000F67C; // type:function size:0x20C
fn_5_F888 = .text:0x0000F888; // type:function size:0x70
fn_5_F8F8 = .text:0x0000F8F8; // type:function size:0xBC
fn_5_F9B4 = .text:0x0000F9B4; // type:function size:0x44
fn_5_F9F8 = .text:0x0000F9F8; // type:function size:0x90
fn_5_FA88 = .text:0x0000FA88; // type:function size:0x8C
fn_5_FB14 = .text:0x0000FB14; // type:function size:0x164
fn_5_FC78 = .text:0x0000FC78; // type:function size:0x90
fn_5_FD08 = .text:0x0000FD08; // type:function size:0x78
fn_5_FD80 = .text:0x0000FD80; // type:function size:0x6C
fn_5_FDEC = .text:0x0000FDEC; // type:function size:0x128
fn_5_FF14 = .text:0x0000FF14; // type:function size:0x374
fn_5_10288 = .text:0x00010288; // type:function size:0x130
fn_5_103B8 = .text:0x000103B8; // type:function size:0x17C
fn_5_10534 = .text:0x00010534; // type:function size:0xA0
fn_5_105D4 = .text:0x000105D4; // type:function size:0x88
fn_5_1065C = .text:0x0001065C; // type:function size:0xBC
fn_5_10718 = .text:0x00010718; // type:function size:0x74
fn_5_1078C = .text:0x0001078C; // type:function size:0x88
fn_5_10814 = .text:0x00010814; // type:function size:0x24
fn_5_10838 = .text:0x00010838; // type:function size:0x88
fn_5_108C0 = .text:0x000108C0; // type:function size:0x14
fn_5_108D4 = .text:0x000108D4; // type:function size:0x7C
fn_5_10950 = .text:0x00010950; // type:function size:0x140
fn_5_10A90 = .text:0x00010A90; // type:function size:0x10C
fn_5_10B9C = .text:0x00010B9C; // type:function size:0x98
fn_5_10C34 = .text:0x00010C34; // type:function size:0x57C
fn_5_111B0 = .text:0x000111B0; // type:function size:0x190
fn_5_11340 = .text:0x00011340; // type:function size:0x94
fn_5_113D4 = .text:0x000113D4; // type:function size:0x324
fn_5_116F8 = .text:0x000116F8; // type:function size:0x324
fn_5_11A1C = .text:0x00011A1C; // type:function size:0x4
fn_5_11A20 = .text:0x00011A20; // type:function size:0x160
fn_5_11B80 = .text:0x00011B80; // type:function size:0x1CC
fn_5_11D4C = .text:0x00011D4C; // type:function size:0x90
fn_5_11DDC = .text:0x00011DDC; // type:function size:0x58
fn_5_11E34 = .text:0x00011E34; // type:function size:0x3C
fn_5_11E70 = .text:0x00011E70; // type:function size:0x4
fn_5_11E74 = .text:0x00011E74; // type:function size:0x288
fn_5_120FC = .text:0x000120FC; // type:function size:0x8C
fn_5_12188 = .text:0x00012188; // type:function size:0x98
fn_5_12220 = .text:0x00012220; // type:function size:0x5C
fn_5_1227C = .text:0x0001227C; // type:function size:0x5C
fn_5_122D8 = .text:0x000122D8; // type:function size:0x84
fn_5_1235C = .text:0x0001235C; // type:function size:0x84
fn_5_123E0 = .text:0x000123E0; // type:function size:0x84
fn_5_12464 = .text:0x00012464; // type:function size:0x84
fn_5_124E8 = .text:0x000124E8; // type:function size:0x84
fn_5_1256C = .text:0x0001256C; // type:function size:0xF0
fn_5_1265C = .text:0x0001265C; // type:function size:0x128
fn_5_12784 = .text:0x00012784; // type:function size:0xC0
fn_5_12844 = .text:0x00012844; // type:function size:0xF8
fn_5_1293C = .text:0x0001293C; // type:function size:0x80
fn_5_129BC = .text:0x000129BC; // type:function size:0x80
fn_5_12A3C = .text:0x00012A3C; // type:function size:0x4F4
fn_5_12F30 = .text:0x00012F30; // type:function size:0x20
fn_5_12F50 = .text:0x00012F50; // type:function size:0x20C
fn_5_1315C = .text:0x0001315C; // type:function size:0x4
fn_5_13160 = .text:0x00013160; // type:function size:0xD4
fn_5_13234 = .text:0x00013234; // type:function size:0x3CC
fn_5_13600 = .text:0x00013600; // type:function size:0x2C4
fn_5_138C4 = .text:0x000138C4; // type:function size:0xA8
fn_5_1396C = .text:0x0001396C; // type:function size:0x188
fn_5_13AF4 = .text:0x00013AF4; // type:function size:0x784
fn_5_14278 = .text:0x00014278; // type:function size:0x14
fn_5_1428C = .text:0x0001428C; // type:function size:0xC8
fn_5_14354 = .text:0x00014354; // type:function size:0x74
fn_5_143C8 = .text:0x000143C8; // type:function size:0x90
fn_5_14458 = .text:0x00014458; // type:function size:0x88
fn_5_144E0 = .text:0x000144E0; // type:function size:0x120
fn_5_14600 = .text:0x00014600; // type:function size:0x344
fn_5_14944 = .text:0x00014944; // type:function size:0x178
fn_5_14ABC = .text:0x00014ABC; // type:function size:0x90
fn_5_14B4C = .text:0x00014B4C; // type:function size:0x150
