fn_55_0 = .text:0x00000000; // type:function size:0x168
fn_55_168 = .text:0x00000168; // type:function size:0x118
fn_55_280 = .text:0x00000280; // type:function size:0x618
fn_55_898 = .text:0x00000898; // type:function size:0x274
fn_55_B0C = .text:0x00000B0C; // type:function size:0x104
fn_55_C10 = .text:0x00000C10; // type:function size:0x1B0
fn_55_DC0 = .text:0x00000DC0; // type:function size:0xB0
fn_55_E70 = .text:0x00000E70; // type:function size:0x24
fn_55_E94 = .text:0x00000E94; // type:function size:0x20
fn_55_EB4 = .text:0x00000EB4; // type:function size:0xC0
fn_55_F74 = .text:0x00000F74; // type:function size:0xC0
fn_55_1034 = .text:0x00001034; // type:function size:0x180
fn_55_11B4 = .text:0x000011B4; // type:function size:0x58
fn_55_120C = .text:0x0000120C; // type:function size:0x50
fn_55_125C = .text:0x0000125C; // type:function size:0x78
fn_55_12D4 = .text:0x000012D4; // type:function size:0x78
fn_55_134C = .text:0x0000134C; // type:function size:0x3C
fn_55_1388 = .text:0x00001388; // type:function size:0x74
fn_55_13FC = .text:0x000013FC; // type:function size:0x98
fn_55_1494 = .text:0x00001494; // type:function size:0x12C
fn_55_15C0 = .text:0x000015C0; // type:function size:0x344
fn_55_1904 = .text:0x00001904; // type:function size:0x7C
fn_55_1980 = .text:0x00001980; // type:function size:0x268
fn_55_1BE8 = .text:0x00001BE8; // type:function size:0xBC
fn_55_1CA4 = .text:0x00001CA4; // type:function size:0x1010
fn_55_2CB4 = .text:0x00002CB4; // type:function size:0x4B4
fn_55_3168 = .text:0x00003168; // type:function size:0x160
fn_55_32C8 = .text:0x000032C8; // type:function size:0xF0
fn_55_33B8 = .text:0x000033B8; // type:function size:0x17C
fn_55_3534 = .text:0x00003534; // type:function size:0x34
fn_55_3568 = .text:0x00003568; // type:function size:0x11C
fn_55_3684 = .text:0x00003684; // type:function size:0x38
fn_55_36BC = .text:0x000036BC; // type:function size:0x38
fn_55_36F4 = .text:0x000036F4; // type:function size:0x28
fn_55_371C = .text:0x0000371C; // type:function size:0xF4
fn_55_3810 = .text:0x00003810; // type:function size:0x58
fn_55_3868 = .text:0x00003868; // type:function size:0x1A0
fn_55_3A08 = .text:0x00003A08; // type:function size:0x6D4
fn_55_40DC = .text:0x000040DC; // type:function size:0x148
fn_55_4224 = .text:0x00004224; // type:function size:0x20
fn_55_4244 = .text:0x00004244; // type:function size:0x80
fn_55_42C4 = .text:0x000042C4; // type:function size:0x44
fn_55_4308 = .text:0x00004308; // type:function size:0x4
fn_55_430C = .text:0x0000430C; // type:function size:0xF8
fn_55_4404 = .text:0x00004404; // type:function size:0x4CC
fn_55_48D0 = .text:0x000048D0; // type:function size:0x54
fn_55_4924 = .text:0x00004924; // type:function size:0x4
fn_55_4928 = .text:0x00004928; // type:function size:0xFC
fn_55_4A24 = .text:0x00004A24; // type:function size:0x7EC
fn_55_5210 = .text:0x00005210; // type:function size:0x54
fn_55_5264 = .text:0x00005264; // type:function size:0x4
fn_55_5268 = .text:0x00005268; // type:function size:0xAC
fn_55_5314 = .text:0x00005314; // type:function size:0x1C4
fn_55_54D8 = .text:0x000054D8; // type:function size:0x13C
fn_55_5614 = .text:0x00005614; // type:function size:0x4
fn_55_5618 = .text:0x00005618; // type:function size:0x1F8
fn_55_5810 = .text:0x00005810; // type:function size:0x534
fn_55_5D44 = .text:0x00005D44; // type:function size:0xF4
fn_55_5E38 = .text:0x00005E38; // type:function size:0x34
fn_55_5E6C = .text:0x00005E6C; // type:function size:0x2F8
fn_55_6164 = .text:0x00006164; // type:function size:0x1E0
fn_55_6344 = .text:0x00006344; // type:function size:0xAC
