fn_127_0 = .text:0x00000000; // type:function size:0x2644
fn_127_2644 = .text:0x00002644; // type:function size:0xFC
fn_127_2740 = .text:0x00002740; // type:function size:0x1D0
fn_127_2910 = .text:0x00002910; // type:function size:0x380
fn_127_2C90 = .text:0x00002C90; // type:function size:0x29C
fn_127_2F2C = .text:0x00002F2C; // type:function size:0x140
fn_127_306C = .text:0x0000306C; // type:function size:0x22C
fn_127_3298 = .text:0x00003298; // type:function size:0x158
fn_127_33F0 = .text:0x000033F0; // type:function size:0x1C0
fn_127_35B0 = .text:0x000035B0; // type:function size:0x11C
fn_127_36CC = .text:0x000036CC; // type:function size:0x11C
fn_127_37E8 = .text:0x000037E8; // type:function size:0x88
fn_127_3870 = .text:0x00003870; // type:function size:0x68
fn_127_38D8 = .text:0x000038D8; // type:function size:0x28
fn_127_3900 = .text:0x00003900; // type:function size:0xAF4
fn_127_43F4 = .text:0x000043F4; // type:function size:0x4
fn_127_43F8 = .text:0x000043F8; // type:function size:0x30
fn_127_4428 = .text:0x00004428; // type:function size:0x88
fn_127_44B0 = .text:0x000044B0; // type:function size:0xA4
fn_127_4554 = .text:0x00004554; // type:function size:0x154
fn_127_46A8 = .text:0x000046A8; // type:function size:0x68
fn_127_4710 = .text:0x00004710; // type:function size:0x4
fn_127_4714 = .text:0x00004714; // type:function size:0x44
fn_127_4758 = .text:0x00004758; // type:function size:0xBC
fn_127_4814 = .text:0x00004814; // type:function size:0xC
fn_127_4820 = .text:0x00004820; // type:function size:0xC
fn_127_482C = .text:0x0000482C; // type:function size:0x14
fn_127_4840 = .text:0x00004840; // type:function size:0xC
fn_127_484C = .text:0x0000484C; // type:function size:0x24
fn_127_4870 = .text:0x00004870; // type:function size:0x28
fn_127_4898 = .text:0x00004898; // type:function size:0xFC
fn_127_4994 = .text:0x00004994; // type:function size:0xBC
fn_127_4A50 = .text:0x00004A50; // type:function size:0x50
fn_127_4AA0 = .text:0x00004AA0; // type:function size:0x50
fn_127_4AF0 = .text:0x00004AF0; // type:function size:0x50
fn_127_4B40 = .text:0x00004B40; // type:function size:0x5C
