fn_67_0 = .text:0x00000000; // type:function size:0x3564
fn_67_3564 = .text:0x00003564; // type:function size:0x3C
fn_67_35A0 = .text:0x000035A0; // type:function size:0x34
fn_67_35D4 = .text:0x000035D4; // type:function size:0x25C
fn_67_3830 = .text:0x00003830; // type:function size:0x34
fn_67_3864 = .text:0x00003864; // type:function size:0x18C
fn_67_39F0 = .text:0x000039F0; // type:function size:0x18C
fn_67_3B7C = .text:0x00003B7C; // type:function size:0x18C
fn_67_3D08 = .text:0x00003D08; // type:function size:0x18C
fn_67_3E94 = .text:0x00003E94; // type:function size:0xF0
fn_67_3F84 = .text:0x00003F84; // type:function size:0xC4
fn_67_4048 = .text:0x00004048; // type:function size:0x10
fn_67_4058 = .text:0x00004058; // type:function size:0x1C
fn_67_4074 = .text:0x00004074; // type:function size:0x24
fn_67_4098 = .text:0x00004098; // type:function size:0x24
fn_67_40BC = .text:0x000040BC; // type:function size:0x20
fn_67_40DC = .text:0x000040DC; // type:function size:0x20
fn_67_40FC = .text:0x000040FC; // type:function size:0x58
fn_67_4154 = .text:0x00004154; // type:function size:0x20
fn_67_4174 = .text:0x00004174; // type:function size:0x1C
fn_67_4190 = .text:0x00004190; // type:function size:0x1C
fn_67_41AC = .text:0x000041AC; // type:function size:0x1C
fn_67_41C8 = .text:0x000041C8; // type:function size:0x1C
fn_67_41E4 = .text:0x000041E4; // type:function size:0x1C
fn_67_4200 = .text:0x00004200; // type:function size:0x28
fn_67_4228 = .text:0x00004228; // type:function size:0x7A8
fn_67_49D0 = .text:0x000049D0; // type:function size:0xDC8
fn_67_5798 = .text:0x00005798; // type:function size:0x58
fn_67_57F0 = .text:0x000057F0; // type:function size:0x20
fn_67_5810 = .text:0x00005810; // type:function size:0x24
fn_67_5834 = .text:0x00005834; // type:function size:0x24
fn_67_5858 = .text:0x00005858; // type:function size:0x458
fn_67_5CB0 = .text:0x00005CB0; // type:function size:0xFC
fn_67_5DAC = .text:0x00005DAC; // type:function size:0x1D0
fn_67_5F7C = .text:0x00005F7C; // type:function size:0x380
fn_67_62FC = .text:0x000062FC; // type:function size:0x29C
fn_67_6598 = .text:0x00006598; // type:function size:0x140
fn_67_66D8 = .text:0x000066D8; // type:function size:0x22C
fn_67_6904 = .text:0x00006904; // type:function size:0x158
