fn_200_0 = .text:0x00000000; // type:function size:0x66C
fn_200_66C = .text:0x0000066C; // type:function size:0xFC
fn_200_768 = .text:0x00000768; // type:function size:0x1D0
fn_200_938 = .text:0x00000938; // type:function size:0x380
fn_200_CB8 = .text:0x00000CB8; // type:function size:0x29C
fn_200_F54 = .text:0x00000F54; // type:function size:0x140
fn_200_1094 = .text:0x00001094; // type:function size:0x22C
fn_200_12C0 = .text:0x000012C0; // type:function size:0x158
fn_200_1418 = .text:0x00001418; // type:function size:0x1C0
fn_200_15D8 = .text:0x000015D8; // type:function size:0x11C
fn_200_16F4 = .text:0x000016F4; // type:function size:0x11C
fn_200_1810 = .text:0x00001810; // type:function size:0x88
fn_200_1898 = .text:0x00001898; // type:function size:0x68
fn_200_1900 = .text:0x00001900; // type:function size:0x28
fn_200_1928 = .text:0x00001928; // type:function size:0xAF4
fn_200_241C = .text:0x0000241C; // type:function size:0x4
fn_200_2420 = .text:0x00002420; // type:function size:0x30
fn_200_2450 = .text:0x00002450; // type:function size:0x88
fn_200_24D8 = .text:0x000024D8; // type:function size:0xA4
fn_200_257C = .text:0x0000257C; // type:function size:0x28
fn_200_25A4 = .text:0x000025A4; // type:function size:0xFC
fn_200_26A0 = .text:0x000026A0; // type:function size:0xBC
fn_200_275C = .text:0x0000275C; // type:function size:0x50
fn_200_27AC = .text:0x000027AC; // type:function size:0x50
fn_200_27FC = .text:0x000027FC; // type:function size:0x50
fn_200_284C = .text:0x0000284C; // type:function size:0x5C
fn_200_28A8 = .text:0x000028A8; // type:function size:0xAC
fn_200_2954 = .text:0x00002954; // type:function size:0x70
fn_200_29C4 = .text:0x000029C4; // type:function size:0x6C
fn_200_2A30 = .text:0x00002A30; // type:function size:0x50
fn_200_2A80 = .text:0x00002A80; // type:function size:0x50
fn_200_2AD0 = .text:0x00002AD0; // type:function size:0x50
fn_200_2B20 = .text:0x00002B20; // type:function size:0xBC
fn_200_2BDC = .text:0x00002BDC; // type:function size:0x4
fn_200_2BE0 = .text:0x00002BE0; // type:function size:0x5C
fn_200_2C3C = .text:0x00002C3C; // type:function size:0x60
lbl_200_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_200_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_200_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_200_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_200_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_200_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_200_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_200_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_200_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_200_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_200_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_200_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_200_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_200_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_200_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_200_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_200_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_200_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_200_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
