fn_23_0 = .text:0x00000000; // type:function size:0x288
fn_23_288 = .text:0x00000288; // type:function size:0x31C
fn_23_5A4 = .text:0x000005A4; // type:function size:0xD4
fn_23_678 = .text:0x00000678; // type:function size:0x1F0
fn_23_868 = .text:0x00000868; // type:function size:0x278
fn_23_AE0 = .text:0x00000AE0; // type:function size:0x238
fn_23_D18 = .text:0x00000D18; // type:function size:0x30
fn_23_D48 = .text:0x00000D48; // type:function size:0x22C
fn_23_F74 = .text:0x00000F74; // type:function size:0xCC
fn_23_1040 = .text:0x00001040; // type:function size:0xEC
fn_23_112C = .text:0x0000112C; // type:function size:0x258
fn_23_1384 = .text:0x00001384; // type:function size:0x84
fn_23_1408 = .text:0x00001408; // type:function size:0x24
fn_23_142C = .text:0x0000142C; // type:function size:0x30
fn_23_145C = .text:0x0000145C; // type:function size:0x30
fn_23_148C = .text:0x0000148C; // type:function size:0x124
fn_23_15B0 = .text:0x000015B0; // type:function size:0x258
fn_23_1808 = .text:0x00001808; // type:function size:0x44C
fn_23_1C54 = .text:0x00001C54; // type:function size:0x2E0
fn_23_1F34 = .text:0x00001F34; // type:function size:0x1CC
fn_23_2100 = .text:0x00002100; // type:function size:0x8C
fn_23_218C = .text:0x0000218C; // type:function size:0x3A4
fn_23_2530 = .text:0x00002530; // type:function size:0x1B8
fn_23_26E8 = .text:0x000026E8; // type:function size:0x1AC
fn_23_2894 = .text:0x00002894; // type:function size:0x40
fn_23_28D4 = .text:0x000028D4; // type:function size:0x180
fn_23_2A54 = .text:0x00002A54; // type:function size:0xDC
fn_23_2B30 = .text:0x00002B30; // type:function size:0xD4
fn_23_2C04 = .text:0x00002C04; // type:function size:0x40
fn_23_2C44 = .text:0x00002C44; // type:function size:0xA8
fn_23_2CEC = .text:0x00002CEC; // type:function size:0x208
fn_23_2EF4 = .text:0x00002EF4; // type:function size:0x7C
fn_23_2F70 = .text:0x00002F70; // type:function size:0x40
fn_23_2FB0 = .text:0x00002FB0; // type:function size:0xC
fn_23_2FBC = .text:0x00002FBC; // type:function size:0x44
fn_23_3000 = .text:0x00003000; // type:function size:0x4
fn_23_3004 = .text:0x00003004; // type:function size:0x58
fn_23_305C = .text:0x0000305C; // type:function size:0x2F0
fn_23_334C = .text:0x0000334C; // type:function size:0x80
fn_23_33CC = .text:0x000033CC; // type:function size:0x18
fn_23_33E4 = .text:0x000033E4; // type:function size:0x5C
fn_23_3440 = .text:0x00003440; // type:function size:0x14C
fn_23_358C = .text:0x0000358C; // type:function size:0x6C
fn_23_35F8 = .text:0x000035F8; // type:function size:0x24
fn_23_361C = .text:0x0000361C; // type:function size:0xAC
fn_23_36C8 = .text:0x000036C8; // type:function size:0x1054
fn_23_471C = .text:0x0000471C; // type:function size:0xB78
fn_23_5294 = .text:0x00005294; // type:function size:0x128
fn_23_53BC = .text:0x000053BC; // type:function size:0x6C
fn_23_5428 = .text:0x00005428; // type:function size:0xBC
fn_23_54E4 = .text:0x000054E4; // type:function size:0x158
fn_23_563C = .text:0x0000563C; // type:function size:0xDC
fn_23_5718 = .text:0x00005718; // type:function size:0x20
fn_23_5738 = .text:0x00005738; // type:function size:0x24
fn_23_575C = .text:0x0000575C; // type:function size:0x8
fn_23_5764 = .text:0x00005764; // type:function size:0x3C
fn_23_57A0 = .text:0x000057A0; // type:function size:0x38
fn_23_57D8 = .text:0x000057D8; // type:function size:0x1C
fn_23_57F4 = .text:0x000057F4; // type:function size:0x80
fn_23_5874 = .text:0x00005874; // type:function size:0x18
fn_23_588C = .text:0x0000588C; // type:function size:0x44
fn_23_58D0 = .text:0x000058D0; // type:function size:0x10C
fn_23_59DC = .text:0x000059DC; // type:function size:0x18
fn_23_59F4 = .text:0x000059F4; // type:function size:0x14
fn_23_5A08 = .text:0x00005A08; // type:function size:0x4C
fn_23_5A54 = .text:0x00005A54; // type:function size:0x6C
fn_23_5AC0 = .text:0x00005AC0; // type:function size:0x6C
fn_23_5B2C = .text:0x00005B2C; // type:function size:0x4
fn_23_5B30 = .text:0x00005B30; // type:function size:0xFC
fn_23_5C2C = .text:0x00005C2C; // type:function size:0xEC
fn_23_5D18 = .text:0x00005D18; // type:function size:0xA8
fn_23_5DC0 = .text:0x00005DC0; // type:function size:0x5C0
fn_23_6380 = .text:0x00006380; // type:function size:0x80
fn_23_6400 = .text:0x00006400; // type:function size:0x208
fn_23_6608 = .text:0x00006608; // type:function size:0x6C
fn_23_6674 = .text:0x00006674; // type:function size:0x6C
fn_23_66E0 = .text:0x000066E0; // type:function size:0x4
fn_23_66E4 = .text:0x000066E4; // type:function size:0x154
fn_23_6838 = .text:0x00006838; // type:function size:0x4
fn_23_683C = .text:0x0000683C; // type:function size:0x4
fn_23_6840 = .text:0x00006840; // type:function size:0x34
fn_23_6874 = .text:0x00006874; // type:function size:0x20C
fn_23_6A80 = .text:0x00006A80; // type:function size:0x24
fn_23_6AA4 = .text:0x00006AA4; // type:function size:0x60
fn_23_6B04 = .text:0x00006B04; // type:function size:0x188
fn_23_6C8C = .text:0x00006C8C; // type:function size:0x4
fn_23_6C90 = .text:0x00006C90; // type:function size:0x4
fn_23_6C94 = .text:0x00006C94; // type:function size:0xC4
fn_23_6D58 = .text:0x00006D58; // type:function size:0x208
fn_23_6F60 = .text:0x00006F60; // type:function size:0x14
fn_23_6F74 = .text:0x00006F74; // type:function size:0x38
fn_23_6FAC = .text:0x00006FAC; // type:function size:0x274
fn_23_7220 = .text:0x00007220; // type:function size:0x4
fn_23_7224 = .text:0x00007224; // type:function size:0x4
fn_23_7228 = .text:0x00007228; // type:function size:0x90
fn_23_72B8 = .text:0x000072B8; // type:function size:0x24
fn_23_72DC = .text:0x000072DC; // type:function size:0xC0
fn_23_739C = .text:0x0000739C; // type:function size:0x128
fn_23_74C4 = .text:0x000074C4; // type:function size:0x47C
fn_23_7940 = .text:0x00007940; // type:function size:0x38
fn_23_7978 = .text:0x00007978; // type:function size:0x74
fn_23_79EC = .text:0x000079EC; // type:function size:0x10C
fn_23_7AF8 = .text:0x00007AF8; // type:function size:0x4C
fn_23_7B44 = .text:0x00007B44; // type:function size:0x54
fn_23_7B98 = .text:0x00007B98; // type:function size:0x194
fn_23_7D2C = .text:0x00007D2C; // type:function size:0xC0
fn_23_7DEC = .text:0x00007DEC; // type:function size:0x168
fn_23_7F54 = .text:0x00007F54; // type:function size:0x1B8
fn_23_810C = .text:0x0000810C; // type:function size:0x1EC
fn_23_82F8 = .text:0x000082F8; // type:function size:0x998
fn_23_8C90 = .text:0x00008C90; // type:function size:0x4
fn_23_8C94 = .text:0x00008C94; // type:function size:0x4
fn_23_8C98 = .text:0x00008C98; // type:function size:0x80
fn_23_8D18 = .text:0x00008D18; // type:function size:0x110
fn_23_8E28 = .text:0x00008E28; // type:function size:0x70
fn_23_8E98 = .text:0x00008E98; // type:function size:0x9C
fn_23_8F34 = .text:0x00008F34; // type:function size:0x458
fn_23_938C = .text:0x0000938C; // type:function size:0x284
fn_23_9610 = .text:0x00009610; // type:function size:0x164
fn_23_9774 = .text:0x00009774; // type:function size:0x28
fn_23_979C = .text:0x0000979C; // type:function size:0x28
fn_23_97C4 = .text:0x000097C4; // type:function size:0xD4
fn_23_9898 = .text:0x00009898; // type:function size:0x430
fn_23_9CC8 = .text:0x00009CC8; // type:function size:0x10A0
fn_23_AD68 = .text:0x0000AD68; // type:function size:0xDC
fn_23_AE44 = .text:0x0000AE44; // type:function size:0x144
fn_23_AF88 = .text:0x0000AF88; // type:function size:0x328
fn_23_B2B0 = .text:0x0000B2B0; // type:function size:0x4
fn_23_B2B4 = .text:0x0000B2B4; // type:function size:0x4
fn_23_B2B8 = .text:0x0000B2B8; // type:function size:0x170
fn_23_B428 = .text:0x0000B428; // type:function size:0x98
fn_23_B4C0 = .text:0x0000B4C0; // type:function size:0x288
fn_23_B748 = .text:0x0000B748; // type:function size:0x6C
fn_23_B7B4 = .text:0x0000B7B4; // type:function size:0xB0
fn_23_B864 = .text:0x0000B864; // type:function size:0x64C
fn_23_BEB0 = .text:0x0000BEB0; // type:function size:0xBC
fn_23_BF6C = .text:0x0000BF6C; // type:function size:0x1D4
fn_23_C140 = .text:0x0000C140; // type:function size:0x160
fn_23_C2A0 = .text:0x0000C2A0; // type:function size:0xF4
fn_23_C394 = .text:0x0000C394; // type:function size:0x238
fn_23_C5CC = .text:0x0000C5CC; // type:function size:0xC8
fn_23_C694 = .text:0x0000C694; // type:function size:0x514
fn_23_CBA8 = .text:0x0000CBA8; // type:function size:0x364
fn_23_CF0C = .text:0x0000CF0C; // type:function size:0x90
fn_23_CF9C = .text:0x0000CF9C; // type:function size:0x64
fn_23_D000 = .text:0x0000D000; // type:function size:0x64
fn_23_D064 = .text:0x0000D064; // type:function size:0x20
fn_23_D084 = .text:0x0000D084; // type:function size:0x378
fn_23_D3FC = .text:0x0000D3FC; // type:function size:0xE4
fn_23_D4E0 = .text:0x0000D4E0; // type:function size:0x44
fn_23_D524 = .text:0x0000D524; // type:function size:0xD0
fn_23_D5F4 = .text:0x0000D5F4; // type:function size:0x24C
fn_23_D840 = .text:0x0000D840; // type:function size:0x150
fn_23_D990 = .text:0x0000D990; // type:function size:0x48
fn_23_D9D8 = .text:0x0000D9D8; // type:function size:0xD8
fn_23_DAB0 = .text:0x0000DAB0; // type:function size:0x58
fn_23_DB08 = .text:0x0000DB08; // type:function size:0x80
fn_23_DB88 = .text:0x0000DB88; // type:function size:0x38
fn_23_DBC0 = .text:0x0000DBC0; // type:function size:0x38
fn_23_DBF8 = .text:0x0000DBF8; // type:function size:0xEC
fn_23_DCE4 = .text:0x0000DCE4; // type:function size:0x40
fn_23_DD24 = .text:0x0000DD24; // type:function size:0x1D8
fn_23_DEFC = .text:0x0000DEFC; // type:function size:0x120
fn_23_E01C = .text:0x0000E01C; // type:function size:0x130
fn_23_E14C = .text:0x0000E14C; // type:function size:0xAC
fn_23_E1F8 = .text:0x0000E1F8; // type:function size:0x11C
fn_23_E314 = .text:0x0000E314; // type:function size:0x14FC
