fn_125_0 = .text:0x00000000; // type:function size:0x4C0
fn_125_4C0 = .text:0x000004C0; // type:function size:0x154
fn_125_614 = .text:0x00000614; // type:function size:0x24
fn_125_638 = .text:0x00000638; // type:function size:0x68
fn_125_6A0 = .text:0x000006A0; // type:function size:0x4
fn_125_6A4 = .text:0x000006A4; // type:function size:0x44
fn_125_6E8 = .text:0x000006E8; // type:function size:0xBC
fn_125_7A4 = .text:0x000007A4; // type:function size:0xC
fn_125_7B0 = .text:0x000007B0; // type:function size:0xC
fn_125_7BC = .text:0x000007BC; // type:function size:0x14
fn_125_7D0 = .text:0x000007D0; // type:function size:0xC
fn_125_7DC = .text:0x000007DC; // type:function size:0x28
fn_125_804 = .text:0x00000804; // type:function size:0xFC
fn_125_900 = .text:0x00000900; // type:function size:0xBC
fn_125_9BC = .text:0x000009BC; // type:function size:0x50
fn_125_A0C = .text:0x00000A0C; // type:function size:0x50
fn_125_A5C = .text:0x00000A5C; // type:function size:0x50
fn_125_AAC = .text:0x00000AAC; // type:function size:0x5C
fn_125_B08 = .text:0x00000B08; // type:function size:0xAC
fn_125_BB4 = .text:0x00000BB4; // type:function size:0x70
fn_125_C24 = .text:0x00000C24; // type:function size:0x6C
fn_125_C90 = .text:0x00000C90; // type:function size:0x50
fn_125_CE0 = .text:0x00000CE0; // type:function size:0x50
fn_125_D30 = .text:0x00000D30; // type:function size:0x50
fn_125_D80 = .text:0x00000D80; // type:function size:0xBC
lbl_125_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_125_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_125_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_125_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_125_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_125_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_125_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_125_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_125_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_125_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_125_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_125_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_125_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_125_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_125_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_125_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_125_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_125_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_125_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_125_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_125_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_125_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_125_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_125_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_125_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:float
lbl_125_data_0 = .data:0x00000000; // type:object size:0x14
lbl_125_data_14 = .data:0x00000014; // type:object size:0x1C
lbl_125_data_30 = .data:0x00000030; // type:object size:0x30
lbl_125_data_60 = .data:0x00000060; // type:object size:0xC
lbl_125_data_6C = .data:0x0000006C; // type:object size:0x18
lbl_125_data_84 = .data:0x00000084; // type:object size:0x1C
lbl_125_data_A0 = .data:0x000000A0; // type:object size:0x2C
lbl_125_data_CC = .data:0x000000CC; // type:object size:0xC
lbl_125_data_D8 = .data:0x000000D8; // type:object size:0x20
lbl_125_data_F8 = .data:0x000000F8; // type:object size:0x10
lbl_125_data_108 = .data:0x00000108; // type:object size:0x28
lbl_125_data_130 = .data:0x00000130; // type:object size:0xC
lbl_125_data_13C = .data:0x0000013C; // type:object size:0x14
lbl_125_data_150 = .data:0x00000150; // type:object size:0x24
lbl_125_data_174 = .data:0x00000174; // type:object size:0x28
lbl_125_data_19C = .data:0x0000019C; // type:object size:0xC
lbl_125_data_1A8 = .data:0x000001A8; // type:object size:0x18
lbl_125_data_1C0 = .data:0x000001C0; // type:object size:0x1C
lbl_125_data_1DC = .data:0x000001DC; // type:object size:0x20
lbl_125_data_1FC = .data:0x000001FC; // type:object size:0xC
lbl_125_data_208 = .data:0x00000208; // type:object size:0x14
lbl_125_data_21C = .data:0x0000021C; // type:object size:0x8
lbl_125_data_224 = .data:0x00000224; // type:object size:0x4 data:string
lbl_125_data_228 = .data:0x00000228; // type:object size:0x8
lbl_125_data_230 = .data:0x00000230; // type:object size:0x4
lbl_125_data_234 = .data:0x00000234; // type:object size:0x8
lbl_125_data_23C = .data:0x0000023C; // type:object size:0xC
lbl_125_data_248 = .data:0x00000248; // type:object size:0x20
lbl_125_data_268 = .data:0x00000268; // type:object size:0x200
lbl_125_data_468 = .data:0x00000468; // type:object size:0x20
lbl_125_data_488 = .data:0x00000488; // type:object size:0x20
lbl_125_data_4A8 = .data:0x000004A8; // type:object size:0x20
lbl_125_data_4C8 = .data:0x000004C8; // type:object size:0x20
lbl_125_data_4E8 = .data:0x000004E8; // type:object size:0x20
lbl_125_data_508 = .data:0x00000508; // type:object size:0x20
lbl_125_data_528 = .data:0x00000528; // type:object size:0x20
lbl_125_data_548 = .data:0x00000548; // type:object size:0x20
lbl_125_data_568 = .data:0x00000568; // type:object size:0x200
lbl_125_data_768 = .data:0x00000768; // type:object size:0x200
lbl_125_data_968 = .data:0x00000968; // type:object size:0x200
lbl_125_data_B68 = .data:0x00000B68; // type:object size:0x200
lbl_125_data_D68 = .data:0x00000D68; // type:object size:0x20
lbl_125_data_D88 = .data:0x00000D88; // type:object size:0x20
lbl_125_data_DA8 = .data:0x00000DA8; // type:object size:0x200
lbl_125_data_FA8 = .data:0x00000FA8; // type:object size:0x200
lbl_125_data_11A8 = .data:0x000011A8; // type:object size:0x200
lbl_125_data_13A8 = .data:0x000013A8; // type:object size:0x200
lbl_125_data_15A8 = .data:0x000015A8; // type:object size:0x20
lbl_125_data_15C8 = .data:0x000015C8; // type:object size:0x110
lbl_125_data_16D8 = .data:0x000016D8; // type:object size:0x200
lbl_125_data_18D8 = .data:0x000018D8; // type:object size:0x190
lbl_125_data_1A68 = .data:0x00001A68; // type:object size:0x190
lbl_125_data_1BF8 = .data:0x00001BF8; // type:object size:0x200
lbl_125_data_1DF8 = .data:0x00001DF8; // type:object size:0x120
lbl_125_data_1F18 = .data:0x00001F18; // type:object size:0x200
lbl_125_data_2118 = .data:0x00002118; // type:object size:0x190
lbl_125_data_22A8 = .data:0x000022A8; // type:object size:0x190
lbl_125_data_2438 = .data:0x00002438; // type:object size:0x200
lbl_125_data_2638 = .data:0x00002638; // type:object size:0x200
lbl_125_data_2838 = .data:0x00002838; // type:object size:0x4E0
lbl_125_data_2D18 = .data:0x00002D18; // type:object size:0xC
lbl_125_data_2D24 = .data:0x00002D24; // type:object size:0x8
lbl_125_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_125_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_125_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_125_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
