fn_112_0 = .text:0x00000000; // type:function size:0x2564
fn_112_2564 = .text:0x00002564; // type:function size:0x44
fn_112_25A8 = .text:0x000025A8; // type:function size:0x164
fn_112_270C = .text:0x0000270C; // type:function size:0x158
fn_112_2864 = .text:0x00002864; // type:function size:0xA4
fn_112_2908 = .text:0x00002908; // type:function size:0x88
fn_112_2990 = .text:0x00002990; // type:function size:0x118
fn_112_2AA8 = .text:0x00002AA8; // type:function size:0x154
fn_112_2BFC = .text:0x00002BFC; // type:function size:0x5E8
fn_112_31E4 = .text:0x000031E4; // type:function size:0x24
fn_112_3208 = .text:0x00003208; // type:function size:0xF0
fn_112_32F8 = .text:0x000032F8; // type:function size:0xD8
fn_112_33D0 = .text:0x000033D0; // type:function size:0x44
fn_112_3414 = .text:0x00003414; // type:function size:0x20
fn_112_3434 = .text:0x00003434; // type:function size:0x20
fn_112_3454 = .text:0x00003454; // type:function size:0xB4
fn_112_3508 = .text:0x00003508; // type:function size:0xB4
fn_112_35BC = .text:0x000035BC; // type:function size:0x70
fn_112_362C = .text:0x0000362C; // type:function size:0xF8
fn_112_3724 = .text:0x00003724; // type:function size:0x40
fn_112_3764 = .text:0x00003764; // type:function size:0x10
fn_112_3774 = .text:0x00003774; // type:function size:0x4
fn_112_3778 = .text:0x00003778; // type:function size:0x58
fn_112_37D0 = .text:0x000037D0; // type:function size:0x28
fn_112_37F8 = .text:0x000037F8; // type:function size:0x28
fn_112_3820 = .text:0x00003820; // type:function size:0x28
fn_112_3848 = .text:0x00003848; // type:function size:0x60
fn_112_38A8 = .text:0x000038A8; // type:function size:0x60
fn_112_3908 = .text:0x00003908; // type:function size:0x60
fn_112_3968 = .text:0x00003968; // type:function size:0x3C
fn_112_39A4 = .text:0x000039A4; // type:function size:0x8C
fn_112_3A30 = .text:0x00003A30; // type:function size:0x890
fn_112_42C0 = .text:0x000042C0; // type:function size:0xB8
fn_112_4378 = .text:0x00004378; // type:function size:0xEC
fn_112_4464 = .text:0x00004464; // type:function size:0x3D4
fn_112_4838 = .text:0x00004838; // type:function size:0x7B0
fn_112_4FE8 = .text:0x00004FE8; // type:function size:0x58
fn_112_5040 = .text:0x00005040; // type:function size:0x58
fn_112_5098 = .text:0x00005098; // type:function size:0x80
fn_112_5118 = .text:0x00005118; // type:function size:0x514
fn_112_562C = .text:0x0000562C; // type:function size:0x314
fn_112_5940 = .text:0x00005940; // type:function size:0x24
fn_112_5964 = .text:0x00005964; // type:function size:0x4
fn_112_5968 = .text:0x00005968; // type:function size:0x3F8
fn_112_5D60 = .text:0x00005D60; // type:function size:0x124
fn_112_5E84 = .text:0x00005E84; // type:function size:0xF4
fn_112_5F78 = .text:0x00005F78; // type:function size:0x24
fn_112_5F9C = .text:0x00005F9C; // type:function size:0x1C
fn_112_5FB8 = .text:0x00005FB8; // type:function size:0xFC
fn_112_60B4 = .text:0x000060B4; // type:function size:0x1D0
fn_112_6284 = .text:0x00006284; // type:function size:0x380
fn_112_6604 = .text:0x00006604; // type:function size:0x29C
fn_112_68A0 = .text:0x000068A0; // type:function size:0x140
fn_112_69E0 = .text:0x000069E0; // type:function size:0x22C
fn_112_6C0C = .text:0x00006C0C; // type:function size:0x158
fn_112_6D64 = .text:0x00006D64; // type:function size:0x1C0
fn_112_6F24 = .text:0x00006F24; // type:function size:0x11C
fn_112_7040 = .text:0x00007040; // type:function size:0x11C
fn_112_715C = .text:0x0000715C; // type:function size:0x88
fn_112_71E4 = .text:0x000071E4; // type:function size:0x68
fn_112_724C = .text:0x0000724C; // type:function size:0x28
fn_112_7274 = .text:0x00007274; // type:function size:0xAF4
fn_112_7D68 = .text:0x00007D68; // type:function size:0x4
fn_112_7D6C = .text:0x00007D6C; // type:function size:0x30
fn_112_7D9C = .text:0x00007D9C; // type:function size:0x154
fn_112_7EF0 = .text:0x00007EF0; // type:function size:0x24
fn_112_7F14 = .text:0x00007F14; // type:function size:0x68
fn_112_7F7C = .text:0x00007F7C; // type:function size:0x4
fn_112_7F80 = .text:0x00007F80; // type:function size:0x44
fn_112_7FC4 = .text:0x00007FC4; // type:function size:0xBC
fn_112_8080 = .text:0x00008080; // type:function size:0xC
fn_112_808C = .text:0x0000808C; // type:function size:0xC
fn_112_8098 = .text:0x00008098; // type:function size:0x14
fn_112_80AC = .text:0x000080AC; // type:function size:0xC
fn_112_80B8 = .text:0x000080B8; // type:function size:0x28
fn_112_80E0 = .text:0x000080E0; // type:function size:0xFC
fn_112_81DC = .text:0x000081DC; // type:function size:0xBC
fn_112_8298 = .text:0x00008298; // type:function size:0x50
fn_112_82E8 = .text:0x000082E8; // type:function size:0x50
fn_112_8338 = .text:0x00008338; // type:function size:0x50
fn_112_8388 = .text:0x00008388; // type:function size:0x5C
fn_112_83E4 = .text:0x000083E4; // type:function size:0xAC
fn_112_8490 = .text:0x00008490; // type:function size:0x70
fn_112_8500 = .text:0x00008500; // type:function size:0x6C
fn_112_856C = .text:0x0000856C; // type:function size:0x50
fn_112_85BC = .text:0x000085BC; // type:function size:0x50
fn_112_860C = .text:0x0000860C; // type:function size:0x50
fn_112_865C = .text:0x0000865C; // type:function size:0xBC
fn_112_8718 = .text:0x00008718; // type:function size:0x3C
fn_112_8754 = .text:0x00008754; // type:function size:0x28
fn_112_877C = .text:0x0000877C; // type:function size:0x118
fn_112_8894 = .text:0x00008894; // type:function size:0x58
fn_112_88EC = .text:0x000088EC; // type:function size:0x28
fn_112_8914 = .text:0x00008914; // type:function size:0x118
fn_112_8A2C = .text:0x00008A2C; // type:function size:0x58
lbl_112_rodata_10 = .rodata:0x00000010; // type:object size:0x150
lbl_112_rodata_160 = .rodata:0x00000160; // type:object size:0x8
lbl_112_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
