fn_238_0 = .text:0x00000000; // type:function size:0x960
fn_238_960 = .text:0x00000960; // type:function size:0x20
fn_238_980 = .text:0x00000980; // type:function size:0x20
fn_238_9A0 = .text:0x000009A0; // type:function size:0x110
fn_238_AB0 = .text:0x00000AB0; // type:function size:0x24
fn_238_AD4 = .text:0x00000AD4; // type:function size:0x20
fn_238_AF4 = .text:0x00000AF4; // type:function size:0x30
fn_238_B24 = .text:0x00000B24; // type:function size:0x28C
fn_238_DB0 = .text:0x00000DB0; // type:function size:0x20
fn_238_DD0 = .text:0x00000DD0; // type:function size:0x30
fn_238_E00 = .text:0x00000E00; // type:function size:0x54
fn_238_E54 = .text:0x00000E54; // type:function size:0x10C
fn_238_F60 = .text:0x00000F60; // type:function size:0x1BC
fn_238_111C = .text:0x0000111C; // type:function size:0x10C
fn_238_1228 = .text:0x00001228; // type:function size:0x20C
fn_238_1434 = .text:0x00001434; // type:function size:0x2C
fn_238_1460 = .text:0x00001460; // type:function size:0x38
fn_238_1498 = .text:0x00001498; // type:function size:0x38
fn_238_14D0 = .text:0x000014D0; // type:function size:0x30
fn_238_1500 = .text:0x00001500; // type:function size:0x4
fn_238_1504 = .text:0x00001504; // type:function size:0x2C
fn_238_1530 = .text:0x00001530; // type:function size:0x28
fn_238_1558 = .text:0x00001558; // type:function size:0xFC
fn_238_1654 = .text:0x00001654; // type:function size:0xBC
fn_238_1710 = .text:0x00001710; // type:function size:0x50
fn_238_1760 = .text:0x00001760; // type:function size:0x50
fn_238_17B0 = .text:0x000017B0; // type:function size:0x50
fn_238_1800 = .text:0x00001800; // type:function size:0x5C
fn_238_185C = .text:0x0000185C; // type:function size:0xAC
fn_238_1908 = .text:0x00001908; // type:function size:0x70
fn_238_1978 = .text:0x00001978; // type:function size:0x6C
fn_238_19E4 = .text:0x000019E4; // type:function size:0x50
fn_238_1A34 = .text:0x00001A34; // type:function size:0x50
fn_238_1A84 = .text:0x00001A84; // type:function size:0x50
fn_238_1AD4 = .text:0x00001AD4; // type:function size:0xBC
fn_238_1B90 = .text:0x00001B90; // type:function size:0x20
fn_238_1BB0 = .text:0x00001BB0; // type:function size:0x4
fn_238_1BB4 = .text:0x00001BB4; // type:function size:0xE4
fn_238_1C98 = .text:0x00001C98; // type:function size:0x118
lbl_238_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_238_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_238_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_238_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_238_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_238_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_238_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_238_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_238_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_238_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_238_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_238_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_238_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_238_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_238_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_238_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_238_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_238_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_238_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_238_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_238_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_238_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_238_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_238_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_238_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_238_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_238_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_238_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_238_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_238_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_238_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_238_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_238_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:float
lbl_238_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_238_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_238_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_238_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_238_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_238_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_238_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_238_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_238_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_238_data_0 = .data:0x00000000; // type:object size:0x1E30
lbl_238_data_1E30 = .data:0x00001E30; // type:object size:0x8
lbl_238_data_1E38 = .data:0x00001E38; // type:object size:0x14
lbl_238_data_1E4C = .data:0x00001E4C; // type:object size:0x30
lbl_238_data_1E7C = .data:0x00001E7C; // type:object size:0x40
lbl_238_data_1EBC = .data:0x00001EBC; // type:object size:0xC
lbl_238_data_1EC8 = .data:0x00001EC8; // type:object size:0x1C
lbl_238_data_1EE4 = .data:0x00001EE4; // type:object size:0x30
lbl_238_data_1F14 = .data:0x00001F14; // type:object size:0x34
lbl_238_data_1F48 = .data:0x00001F48; // type:object size:0xC
lbl_238_data_1F54 = .data:0x00001F54; // type:object size:0x1C
lbl_238_data_1F70 = .data:0x00001F70; // type:object size:0x30
lbl_238_data_1FA0 = .data:0x00001FA0; // type:object size:0x40
lbl_238_data_1FE0 = .data:0x00001FE0; // type:object size:0xC
lbl_238_data_1FEC = .data:0x00001FEC; // type:object size:0x1C
lbl_238_data_2008 = .data:0x00002008; // type:object size:0x34
lbl_238_data_203C = .data:0x0000203C; // type:object size:0x2C
lbl_238_data_2068 = .data:0x00002068; // type:object size:0xC
lbl_238_data_2074 = .data:0x00002074; // type:object size:0x20
lbl_238_data_2094 = .data:0x00002094; // type:object size:0x34
lbl_238_data_20C8 = .data:0x000020C8; // type:object size:0x38
lbl_238_data_2100 = .data:0x00002100; // type:object size:0xC
lbl_238_data_210C = .data:0x0000210C; // type:object size:0x14
lbl_238_data_2120 = .data:0x00002120; // type:object size:0x8
lbl_238_data_2128 = .data:0x00002128; // type:object size:0x8
lbl_238_data_2130 = .data:0x00002130; // type:object size:0x200
lbl_238_data_2330 = .data:0x00002330; // type:object size:0x200
lbl_238_data_2530 = .data:0x00002530; // type:object size:0x200
lbl_238_data_2730 = .data:0x00002730; // type:object size:0x200
lbl_238_data_2930 = .data:0x00002930; // type:object size:0x200
lbl_238_data_2B30 = .data:0x00002B30; // type:object size:0x200
lbl_238_data_2D30 = .data:0x00002D30; // type:object size:0x200
lbl_238_data_2F30 = .data:0x00002F30; // type:object size:0x200
lbl_238_data_3130 = .data:0x00003130; // type:object size:0x200
lbl_238_data_3330 = .data:0x00003330; // type:object size:0x200
lbl_238_data_3530 = .data:0x00003530; // type:object size:0x200
lbl_238_data_3730 = .data:0x00003730; // type:object size:0x200
lbl_238_data_3930 = .data:0x00003930; // type:object size:0x200
