fn_52_0 = .text:0x00000000; // type:function size:0x134
fn_52_134 = .text:0x00000134; // type:function size:0x520
fn_52_654 = .text:0x00000654; // type:function size:0x3B0
fn_52_A04 = .text:0x00000A04; // type:function size:0xDC
fn_52_AE0 = .text:0x00000AE0; // type:function size:0xE28
fn_52_1908 = .text:0x00001908; // type:function size:0x2D0
fn_52_1BD8 = .text:0x00001BD8; // type:function size:0x7E0
fn_52_23B8 = .text:0x000023B8; // type:function size:0x494
fn_52_284C = .text:0x0000284C; // type:function size:0x24
fn_52_2870 = .text:0x00002870; // type:function size:0x4D8
fn_52_2D48 = .text:0x00002D48; // type:function size:0x148
fn_52_2E90 = .text:0x00002E90; // type:function size:0x638
fn_52_34C8 = .text:0x000034C8; // type:function size:0x280
fn_52_3748 = .text:0x00003748; // type:function size:0x11C
fn_52_3864 = .text:0x00003864; // type:function size:0x20C
fn_52_3A70 = .text:0x00003A70; // type:function size:0x134
fn_52_3BA4 = .text:0x00003BA4; // type:function size:0x230
fn_52_3DD4 = .text:0x00003DD4; // type:function size:0x16C
fn_52_3F40 = .text:0x00003F40; // type:function size:0x15C
fn_52_409C = .text:0x0000409C; // type:function size:0xE4
fn_52_4180 = .text:0x00004180; // type:function size:0x1E4
fn_52_4364 = .text:0x00004364; // type:function size:0x120
fn_52_4484 = .text:0x00004484; // type:function size:0x38
fn_52_44BC = .text:0x000044BC; // type:function size:0x3C
fn_52_44F8 = .text:0x000044F8; // type:function size:0x3C
fn_52_4534 = .text:0x00004534; // type:function size:0x1F4
fn_52_4728 = .text:0x00004728; // type:function size:0x1D8
fn_52_4900 = .text:0x00004900; // type:function size:0x20
fn_52_4920 = .text:0x00004920; // type:function size:0x428
fn_52_4D48 = .text:0x00004D48; // type:function size:0x2A8
fn_52_4FF0 = .text:0x00004FF0; // type:function size:0xAD8
fn_52_5AC8 = .text:0x00005AC8; // type:function size:0xD4
fn_52_5B9C = .text:0x00005B9C; // type:function size:0x21C
fn_52_5DB8 = .text:0x00005DB8; // type:function size:0x30
fn_52_5DE8 = .text:0x00005DE8; // type:function size:0x4F8
fn_52_62E0 = .text:0x000062E0; // type:function size:0xF0
fn_52_63D0 = .text:0x000063D0; // type:function size:0x108
fn_52_64D8 = .text:0x000064D8; // type:function size:0xD34
fn_52_720C = .text:0x0000720C; // type:function size:0x1C4
fn_52_73D0 = .text:0x000073D0; // type:function size:0x270
fn_52_7640 = .text:0x00007640; // type:function size:0xD0
fn_52_7710 = .text:0x00007710; // type:function size:0x390
fn_52_7AA0 = .text:0x00007AA0; // type:function size:0x750
fn_52_81F0 = .text:0x000081F0; // type:function size:0x3CC
fn_52_85BC = .text:0x000085BC; // type:function size:0x448
fn_52_8A04 = .text:0x00008A04; // type:function size:0x414
fn_52_8E18 = .text:0x00008E18; // type:function size:0x5DC
fn_52_93F4 = .text:0x000093F4; // type:function size:0x4C8
fn_52_98BC = .text:0x000098BC; // type:function size:0x9F0
fn_52_A2AC = .text:0x0000A2AC; // type:function size:0x54
fn_52_A300 = .text:0x0000A300; // type:function size:0x130
fn_52_A430 = .text:0x0000A430; // type:function size:0x28
fn_52_A458 = .text:0x0000A458; // type:function size:0x2C8
fn_52_A720 = .text:0x0000A720; // type:function size:0x168
fn_52_A888 = .text:0x0000A888; // type:function size:0x448
fn_52_ACD0 = .text:0x0000ACD0; // type:function size:0x1C
fn_52_ACEC = .text:0x0000ACEC; // type:function size:0xF0
fn_52_ADDC = .text:0x0000ADDC; // type:function size:0xA4
fn_52_AE80 = .text:0x0000AE80; // type:function size:0x30
fn_52_AEB0 = .text:0x0000AEB0; // type:function size:0x290
fn_52_B140 = .text:0x0000B140; // type:function size:0xC8
fn_52_B208 = .text:0x0000B208; // type:function size:0x15C
fn_52_B364 = .text:0x0000B364; // type:function size:0xE4
fn_52_B448 = .text:0x0000B448; // type:function size:0xAC
