fn_25_0 = .text:0x00000000; // type:function size:0xF4
fn_25_F4 = .text:0x000000F4; // type:function size:0x40
fn_25_134 = .text:0x00000134; // type:function size:0x78
fn_25_1AC = .text:0x000001AC; // type:function size:0x88
fn_25_234 = .text:0x00000234; // type:function size:0x34
fn_25_268 = .text:0x00000268; // type:function size:0xB4
fn_25_31C = .text:0x0000031C; // type:function size:0xE8
fn_25_404 = .text:0x00000404; // type:function size:0x4
fn_25_408 = .text:0x00000408; // type:function size:0x7C
fn_25_484 = .text:0x00000484; // type:function size:0x88
fn_25_50C = .text:0x0000050C; // type:function size:0xF0
fn_25_5FC = .text:0x000005FC; // type:function size:0x58
fn_25_654 = .text:0x00000654; // type:function size:0xC
fn_25_660 = .text:0x00000660; // type:function size:0x1C
fn_25_67C = .text:0x0000067C; // type:function size:0x1C
fn_25_698 = .text:0x00000698; // type:function size:0x374
fn_25_A0C = .text:0x00000A0C; // type:function size:0x198
fn_25_BA4 = .text:0x00000BA4; // type:function size:0x308
fn_25_EAC = .text:0x00000EAC; // type:function size:0x118
fn_25_FC4 = .text:0x00000FC4; // type:function size:0x8C
fn_25_1050 = .text:0x00001050; // type:function size:0x6C
fn_25_10BC = .text:0x000010BC; // type:function size:0xD0
fn_25_118C = .text:0x0000118C; // type:function size:0x1C0
fn_25_134C = .text:0x0000134C; // type:function size:0x268
fn_25_15B4 = .text:0x000015B4; // type:function size:0x4
fn_25_15B8 = .text:0x000015B8; // type:function size:0xC
fn_25_15C4 = .text:0x000015C4; // type:function size:0x164
fn_25_1728 = .text:0x00001728; // type:function size:0x2BC
fn_25_19E4 = .text:0x000019E4; // type:function size:0x54
fn_25_1A38 = .text:0x00001A38; // type:function size:0x3EC
fn_25_1E24 = .text:0x00001E24; // type:function size:0x120
fn_25_1F44 = .text:0x00001F44; // type:function size:0x5DC
fn_25_2520 = .text:0x00002520; // type:function size:0x50
fn_25_2570 = .text:0x00002570; // type:function size:0xF8
fn_25_2668 = .text:0x00002668; // type:function size:0x19C
fn_25_2804 = .text:0x00002804; // type:function size:0x80
