fn_56_0 = .text:0x00000000; // type:function size:0x3524
fn_56_3524 = .text:0x00003524; // type:function size:0x3C
fn_56_3560 = .text:0x00003560; // type:function size:0x20
fn_56_3580 = .text:0x00003580; // type:function size:0x34
fn_56_35B4 = .text:0x000035B4; // type:function size:0x25C
fn_56_3810 = .text:0x00003810; // type:function size:0x34
fn_56_3844 = .text:0x00003844; // type:function size:0x18C
fn_56_39D0 = .text:0x000039D0; // type:function size:0x18C
fn_56_3B5C = .text:0x00003B5C; // type:function size:0x18C
fn_56_3CE8 = .text:0x00003CE8; // type:function size:0x18C
fn_56_3E74 = .text:0x00003E74; // type:function size:0xF0
fn_56_3F64 = .text:0x00003F64; // type:function size:0xC4
fn_56_4028 = .text:0x00004028; // type:function size:0x10
fn_56_4038 = .text:0x00004038; // type:function size:0x1C
fn_56_4054 = .text:0x00004054; // type:function size:0x24
fn_56_4078 = .text:0x00004078; // type:function size:0x24
fn_56_409C = .text:0x0000409C; // type:function size:0x20
fn_56_40BC = .text:0x000040BC; // type:function size:0x20
fn_56_40DC = .text:0x000040DC; // type:function size:0x58
fn_56_4134 = .text:0x00004134; // type:function size:0x20
fn_56_4154 = .text:0x00004154; // type:function size:0x1C
fn_56_4170 = .text:0x00004170; // type:function size:0x1C
fn_56_418C = .text:0x0000418C; // type:function size:0x1C
fn_56_41A8 = .text:0x000041A8; // type:function size:0x1C
fn_56_41C4 = .text:0x000041C4; // type:function size:0x1C
fn_56_41E0 = .text:0x000041E0; // type:function size:0x28
fn_56_4208 = .text:0x00004208; // type:function size:0x7A8
fn_56_49B0 = .text:0x000049B0; // type:function size:0x24
fn_56_49D4 = .text:0x000049D4; // type:function size:0xDC8
fn_56_579C = .text:0x0000579C; // type:function size:0x24
fn_56_57C0 = .text:0x000057C0; // type:function size:0x58
fn_56_5818 = .text:0x00005818; // type:function size:0x34
fn_56_584C = .text:0x0000584C; // type:function size:0x34
fn_56_5880 = .text:0x00005880; // type:function size:0x264
fn_56_5AE4 = .text:0x00005AE4; // type:function size:0x34
fn_56_5B18 = .text:0x00005B18; // type:function size:0x24
fn_56_5B3C = .text:0x00005B3C; // type:function size:0x24
fn_56_5B60 = .text:0x00005B60; // type:function size:0x1C
fn_56_5B7C = .text:0x00005B7C; // type:function size:0x20
fn_56_5B9C = .text:0x00005B9C; // type:function size:0x20
fn_56_5BBC = .text:0x00005BBC; // type:function size:0x58
fn_56_5C14 = .text:0x00005C14; // type:function size:0x28
fn_56_5C3C = .text:0x00005C3C; // type:function size:0x308
fn_56_5F44 = .text:0x00005F44; // type:function size:0x3EC
fn_56_6330 = .text:0x00006330; // type:function size:0x24
fn_56_6354 = .text:0x00006354; // type:function size:0x58
fn_56_63AC = .text:0x000063AC; // type:function size:0x458
fn_56_6804 = .text:0x00006804; // type:function size:0x14C
fn_56_6950 = .text:0x00006950; // type:function size:0x44
fn_56_6994 = .text:0x00006994; // type:function size:0x24
fn_56_69B8 = .text:0x000069B8; // type:function size:0x88
fn_56_6A40 = .text:0x00006A40; // type:function size:0x30
fn_56_6A70 = .text:0x00006A70; // type:function size:0x44
fn_56_6AB4 = .text:0x00006AB4; // type:function size:0x14C
fn_56_6C00 = .text:0x00006C00; // type:function size:0x158
fn_56_6D58 = .text:0x00006D58; // type:function size:0x118
fn_56_6E70 = .text:0x00006E70; // type:function size:0x154
fn_56_6FC4 = .text:0x00006FC4; // type:function size:0x5E8
fn_56_75AC = .text:0x000075AC; // type:function size:0xF0
fn_56_769C = .text:0x0000769C; // type:function size:0xD8
fn_56_7774 = .text:0x00007774; // type:function size:0x44
fn_56_77B8 = .text:0x000077B8; // type:function size:0x20
fn_56_77D8 = .text:0x000077D8; // type:function size:0x20
fn_56_77F8 = .text:0x000077F8; // type:function size:0xB4
fn_56_78AC = .text:0x000078AC; // type:function size:0xB4
fn_56_7960 = .text:0x00007960; // type:function size:0x70
fn_56_79D0 = .text:0x000079D0; // type:function size:0xF8
