fn_10_0 = .text:0x00000000; // type:function size:0x104
fn_10_104 = .text:0x00000104; // type:function size:0x40
fn_10_144 = .text:0x00000144; // type:function size:0xAC
fn_10_1F0 = .text:0x000001F0; // type:function size:0x108
fn_10_2F8 = .text:0x000002F8; // type:function size:0xCC
fn_10_3C4 = .text:0x000003C4; // type:function size:0x450
fn_10_814 = .text:0x00000814; // type:function size:0x140
fn_10_954 = .text:0x00000954; // type:function size:0x654
fn_10_FA8 = .text:0x00000FA8; // type:function size:0x2C
fn_10_FD4 = .text:0x00000FD4; // type:function size:0x310
fn_10_12E4 = .text:0x000012E4; // type:function size:0xDC
fn_10_13C0 = .text:0x000013C0; // type:function size:0x43C
fn_10_17FC = .text:0x000017FC; // type:function size:0x20
fn_10_181C = .text:0x0000181C; // type:function size:0xBC
fn_10_18D8 = .text:0x000018D8; // type:function size:0x24
fn_10_18FC = .text:0x000018FC; // type:function size:0xD0
fn_10_19CC = .text:0x000019CC; // type:function size:0x38
fn_10_1A04 = .text:0x00001A04; // type:function size:0xD8
fn_10_1ADC = .text:0x00001ADC; // type:function size:0x50
fn_10_1B2C = .text:0x00001B2C; // type:function size:0x24
fn_10_1B50 = .text:0x00001B50; // type:function size:0x58
fn_10_1BA8 = .text:0x00001BA8; // type:function size:0x98
fn_10_1C40 = .text:0x00001C40; // type:function size:0x34
fn_10_1C74 = .text:0x00001C74; // type:function size:0x78
fn_10_1CEC = .text:0x00001CEC; // type:function size:0x44
fn_10_1D30 = .text:0x00001D30; // type:function size:0x128
fn_10_1E58 = .text:0x00001E58; // type:function size:0x60
fn_10_1EB8 = .text:0x00001EB8; // type:function size:0x78
fn_10_1F30 = .text:0x00001F30; // type:function size:0x24
fn_10_1F54 = .text:0x00001F54; // type:function size:0x14
fn_10_1F68 = .text:0x00001F68; // type:function size:0x14
fn_10_1F7C = .text:0x00001F7C; // type:function size:0xBC
fn_10_2038 = .text:0x00002038; // type:function size:0x30
fn_10_2068 = .text:0x00002068; // type:function size:0x28
fn_10_2090 = .text:0x00002090; // type:function size:0xC8
fn_10_2158 = .text:0x00002158; // type:function size:0x11C
fn_10_2274 = .text:0x00002274; // type:function size:0x78
fn_10_22EC = .text:0x000022EC; // type:function size:0x44
fn_10_2330 = .text:0x00002330; // type:function size:0x3C
fn_10_236C = .text:0x0000236C; // type:function size:0x1B8
fn_10_2524 = .text:0x00002524; // type:function size:0x68
fn_10_258C = .text:0x0000258C; // type:function size:0x2DC
fn_10_2868 = .text:0x00002868; // type:function size:0x8
fn_10_2870 = .text:0x00002870; // type:function size:0x50
fn_10_28C0 = .text:0x000028C0; // type:function size:0x58
fn_10_2918 = .text:0x00002918; // type:function size:0x24
fn_10_293C = .text:0x0000293C; // type:function size:0x24
fn_10_2960 = .text:0x00002960; // type:function size:0x24
fn_10_2984 = .text:0x00002984; // type:function size:0x24
fn_10_29A8 = .text:0x000029A8; // type:function size:0x4
fn_10_29AC = .text:0x000029AC; // type:function size:0x4
fn_10_29B0 = .text:0x000029B0; // type:function size:0x4
fn_10_29B4 = .text:0x000029B4; // type:function size:0x4
fn_10_29B8 = .text:0x000029B8; // type:function size:0x20
fn_10_29D8 = .text:0x000029D8; // type:function size:0xA8
fn_10_2A80 = .text:0x00002A80; // type:function size:0x34
fn_10_2AB4 = .text:0x00002AB4; // type:function size:0x2C
fn_10_2AE0 = .text:0x00002AE0; // type:function size:0x2C
fn_10_2B0C = .text:0x00002B0C; // type:function size:0x24
fn_10_2B30 = .text:0x00002B30; // type:function size:0x24
fn_10_2B54 = .text:0x00002B54; // type:function size:0x24
fn_10_2B78 = .text:0x00002B78; // type:function size:0x24
fn_10_2B9C = .text:0x00002B9C; // type:function size:0x24
fn_10_2BC0 = .text:0x00002BC0; // type:function size:0xAC
fn_10_2C6C = .text:0x00002C6C; // type:function size:0x198
fn_10_2E04 = .text:0x00002E04; // type:function size:0xC4
fn_10_2EC8 = .text:0x00002EC8; // type:function size:0x24
fn_10_2EEC = .text:0x00002EEC; // type:function size:0x88
fn_10_2F74 = .text:0x00002F74; // type:function size:0xDC
fn_10_3050 = .text:0x00003050; // type:function size:0x1B0
fn_10_3200 = .text:0x00003200; // type:function size:0x60
fn_10_3260 = .text:0x00003260; // type:function size:0xC0
fn_10_3320 = .text:0x00003320; // type:function size:0xB4
fn_10_33D4 = .text:0x000033D4; // type:function size:0x20
fn_10_33F4 = .text:0x000033F4; // type:function size:0x20
fn_10_3414 = .text:0x00003414; // type:function size:0x24
fn_10_3438 = .text:0x00003438; // type:function size:0xBC
fn_10_34F4 = .text:0x000034F4; // type:function size:0x20
fn_10_3514 = .text:0x00003514; // type:function size:0x24
fn_10_3538 = .text:0x00003538; // type:function size:0x30
fn_10_3568 = .text:0x00003568; // type:function size:0x34
fn_10_359C = .text:0x0000359C; // type:function size:0x30
fn_10_35CC = .text:0x000035CC; // type:function size:0x34
fn_10_3600 = .text:0x00003600; // type:function size:0x30
fn_10_3630 = .text:0x00003630; // type:function size:0x48
fn_10_3678 = .text:0x00003678; // type:function size:0x34
fn_10_36AC = .text:0x000036AC; // type:function size:0x30
fn_10_36DC = .text:0x000036DC; // type:function size:0x34
fn_10_3710 = .text:0x00003710; // type:function size:0x20
